
 Lista de Im�veis da Caixa;;Data de gera��o:;15/05/2026;;;;;;;
 8444405126973 ;RJ ;RIO DE JANEIRO ;PAVUNA ;RUA CORREGO RICO, N. 145, Apto 305, BL 06 LT 7 ;56.915,11;111.000,00;48.73;N�o;Apartamento, 0.00 de �rea total, 48.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444405126973
 1555529812953 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ;ESTRADA RIO-SAO PAULO, N. 4375, Apto 202, BL 02 ;67.800,53;132.000,00;48.64;N�o;Apartamento, 44.41 de �rea total, 44.41 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), 1 vaga(s) de garagem.;Venda Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1555529812953
 8787708913621 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ;RUA ANTONIO CARLOS BELCHIOR, N. 270, Apto 305, BL 11 ;112.614,32;219.200,00;48.63;N�o;Apartamento, 41.19 de �rea total, 41.19 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787708913621
 8787709798290 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ;RUA PROJETADA 04, N. 100, Apto 406, BL 05 ;96.071,52;187.000,00;48.63;N�o;Apartamento, 40.00 de �rea total, 40.19 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787709798290
 8787703132184 ;RJ ;RIO DE JANEIRO ;COSMOS ;RUA DAS AMENDOEIRAS, N. 305, Apto 105, BL 02 ;95.044,02;185.000,00;48.63;N�o;Apartamento, 63.46 de �rea total, 63.46 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787703132184
 8787703994330 ;RJ ;RIO DE JANEIRO ;REALENGO ;RUA HELIO DO AMARAL, N. 320, Apto 505, BL 03 ;104.805,29;204.000,00;48.63;N�o;Apartamento, 39.47 de �rea total, 39.47 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787703994330
 8555537545215 ;RJ ;RIO DE JANEIRO ;COSMOS ;RUA DOS CAQUIZEIROS, N. 48, Apto 408, BL 02, LT 25, QD C, PAL 13020 ;56.571,18;110.000,00;48.58;N�o;Apartamento, 73.16 de �rea total, 44.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555537545215
 8444409863875 ;RJ ;RIO DE JANEIRO ;ENGENHO DA RAINHA ;ESTRADA ADHEMAR BEBIANO, N. 4341, Apto 405, BL 20 ;62.239,39;121.000,00;48.57;N�o;Apartamento, 0.00 de �rea total, 34.00 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444409863875
 8444404785272 ;RJ ;RIO DE JANEIRO ;CORDOVIL ;RUA JOAO HENRIQUE, N. 154, Apto 103, ;62.496,57;121.500,00;48.57;N�o;Apartamento, 0.00 de �rea total, 33.00 de �rea privativa, 0.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444404785272
 8787708132620 ;RJ ;RIO DE JANEIRO ;BANGU ;ESTRADA DO GUANDU DO SENA, N. 1440, Apto 303, BL 11 ;64.488,72;125.000,00;48.41;N�o;Apartamento, 66.56 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787708132620
 8555535567521 ;RJ ;RIO DE JANEIRO ;AGUA SANTA ;RUA PROJETADA A, N. 80, Apto 306, BL 02 ;64.367,48;124.765,00;48.41;N�o;Apartamento, 43.00 de �rea total, 43.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555535567521
 8787701530190 ;RJ ;RIO DE JANEIRO ;ANCHIETA ;AVENIDA CHRISOSTOMO PIMENTEL DE OLIVEIRA, N. 1631, Apto 105, BL 03 ;62.940,99;122.000,00;48.41;N�o;Apartamento, 41.00 de �rea total, 41.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787701530190
 8787718587441 ;RJ ;RIO DE JANEIRO ;GUARATIBA ;RUA LOLITA RODRIGUES (ANTIGA RUA PROJETADA 2), N. 285, Apto 203, BL 06 ;61.909,17;120.000,00;48.41;N�o;Apartamento, 40.00 de �rea total, 40.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787718587441
 8555521037746 ;RJ ;RIO DE JANEIRO ;PAVUNA ;RUA DONA PLACIDA, N. 30, Apto 105, BL 03 ;59.845,53;116.000,00;48.41;N�o;Apartamento, 44.47 de �rea total, 44.47 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555521037746
 8787705265246 ;RJ ;RIO DE JANEIRO ;ENGENHEIRO LEAL ;RUA ENALDO DOS SANTOS ARAUJO, N. 1119, Apto 303, BL 06 ;77.456,75;150.000,00;48.37;N�o;Apartamento, 50.00 de �rea total, 50.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787705265246
 8787706412650 ;RJ ;RIO DE JANEIRO ;BANGU ;ESTRADA DO GUANDU DO SENA, N. 1440, Apto 205, BL 09 ;75.795,37;146.651,00;48.32;N�o;Apartamento, 0.00 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787706412650
 8787708755988 ;RJ ;RIO DE JANEIRO ;BANGU ;ESTRADA DO GUANDU DO SENA, N. 1430, Apto 403, BL 01 ;75.458,91;146.000,00;48.32;N�o;Apartamento, 0.00 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787708755988
 8787706191181 ;RJ ;RIO DE JANEIRO ;ANCHIETA ;AVENIDA CHRISOSTOMO PIMENTEL DE OLIVEIRA, N. 1689, Apto 402, BL 15 ;74.942,07;145.000,00;48.32;N�o;Apartamento, 0.00 de �rea total, 40.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787706191181
 8787706469058 ;RJ ;RIO DE JANEIRO ;ANCHIETA ;AVENIDA CHRISOSTOMO PIMENTEL DE OLIVEIRA, N. 1689, Apto 301, BL 17 ;72.357,86;140.000,00;48.32;N�o;Apartamento, 0.00 de �rea total, 42.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787706469058
 8787708185340 ;RJ ;RIO DE JANEIRO ;GUARATIBA ;ESTRADA CABUCU DE BAIXO, N. 450, Apto 102, BL 05 ;77.009,44;149.000,00;48.32;N�o;Apartamento, 0.00 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787708185340
 8787710143234 ;RJ ;RIO DE JANEIRO ;GUARATIBA ;ESTRADA CABUCU DE BAIXO, N. 490, Apto 502, BL 01 ;78.120,71;151.150,13;48.32;N�o;Apartamento, 0.00 de �rea total, 42.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787710143234
 8787711480153 ;RJ ;RIO DE JANEIRO ;GUARATIBA ;ESTRADA CABUCU DE BAIXO, N. 490, Apto 507, BL 07 ;73.391,55;142.000,00;48.32;N�o;Apartamento, 0.00 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787711480153
 8787715685825 ;RJ ;RIO DE JANEIRO ;GUARATIBA ;RUA LOLITA RODRIGUES (ANTIGA RUA PROJETADA 2), N. 285, Apto 108, BL 11 ;74.425,23;144.000,00;48.32;N�o;Apartamento, 0.00 de �rea total, 40.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787715685825
 8787715813238 ;RJ ;RIO DE JANEIRO ;GUARATIBA ;RUA LOLITA RODRIGUES (ANTIGA RUA PROJETADA 2), N. 285, Apto 101, BL 03 ;73.908,38;143.000,00;48.32;N�o;Apartamento, 0.00 de �rea total, 40.00 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), WC, 1 sala(s), 1 lavabo(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787715813238
 8787712509473 ;RJ ;RIO DE JANEIRO ;BRAS DE PINA ;AVENIDA MARLENE CUNHA, N. 500, Apto 502, BL 11 ;77.526,28;150.000,00;48.32;N�o;Apartamento, 0.00 de �rea total, 40.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787712509473
 8555523185378 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ;ESTRADA RIO-SAO PAULO, N. 4355, Apto 506, BL 03 ;75.458,91;146.000,00;48.32;N�o;Apartamento, 0.00 de �rea total, 44.33 de �rea privativa, 0.01 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555523185378
 8555527600345 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ;ESTRADA RIO-SAO PAULO, N. 4375, Apto 305, BL 05 ;77.526,28;150.000,00;48.32;N�o;Apartamento, 0.00 de �rea total, 44.35 de �rea privativa, 0.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555527600345
 8555532951053 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ;ESTRADA DO TINGUI, N. 2466, Apto 103, BL 04 ;76.492,59;148.000,00;48.32;N�o;Apartamento, 0.00 de �rea total, 44.72 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555532951053
 8555537468725 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ;ESTRADA DO CAMPINHO, N. 885, Apto 301, BL 10 ;79.593,65;154.000,00;48.32;N�o;Apartamento, 0.00 de �rea total, 44.00 de �rea privativa, 0.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555537468725
 8555538323259 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ;RUA CHICO MOREIRA, N. 78, Apto 506, BL 04 ;74.942,07;145.000,00;48.32;N�o;Apartamento, 0.00 de �rea total, 44.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555538323259
 8555538401160 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ;RUA CHICO MOREIRA - ANTIGA RUA PROJETADA B, N. 78, Apto 507, BL 04, LT 01, PAL 45000, QD III ;78.559,97;152.000,00;48.32;N�o;Apartamento, 0.00 de �rea total, 43.00 de �rea privativa, 0.00 de �rea do terreno.;Venda Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555538401160
 8787710888795 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ;VIA PROJETADA 2, N. 50, Apto 410, BL 06 ;77.666,82;150.271,92;48.32;N�o;Apartamento, 0.00 de �rea total, 41.19 de �rea privativa, 0.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787710888795
 8787704584780 ;RJ ;RIO DE JANEIRO ;ENGENHEIRO LEAL ;RUA ENALDO DOS SANTOS ARAUJO, N. 1119, Apto 104, BL 06 ;75.717,33;146.500,00;48.32;N�o;Apartamento, 0.00 de �rea total, 41.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787704584780
 8444432773216 ;RJ ;RIO DE JANEIRO ;COSMOS ;RUA DAS AMENDOEIRAS, N. 95, Apto 204, BL 04 ;77.526,28;150.000,00;48.32;N�o;Apartamento, 0.00 de �rea total, 47.71 de �rea privativa, 0.01 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444432773216
 8787703213087 ;RJ ;RIO DE JANEIRO ;DEL CASTILHO ;PRACA DA CONFEDERACAO SUICA, N. 223, Apto 205, BL 04 ;79.593,65;154.000,00;48.32;N�o;Apartamento, 0.00 de �rea total, 41.00 de �rea privativa, 0.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787703213087
 8555536049265 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;AVENIDA PADRE GUILHERME DECAMINADA, N. 1735, Apto 111, BL 01 ;77.526,28;150.000,00;48.32;N�o;Apartamento, 0.00 de �rea total, 46.39 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555536049265
 8787703643995 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;ESTRADA DA PEDRA, N. 753, Apto 103, BL 02 ;77.526,28;150.000,00;48.32;N�o;Apartamento, 0.00 de �rea total, 43.08 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787703643995
 8787703786931 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;RUA DOS JESUITAS, N. 551, Apto 107, BL 09 ;71.841,02;139.000,00;48.32;N�o;Apartamento, 0.00 de �rea total, 39.00 de �rea privativa, 0.01 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787703786931
 8787704549585 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;RUA DOS JESUITAS, N. 551, Apto 404, BL 10 ;77.526,28;150.000,00;48.32;N�o;Apartamento, 0.00 de �rea total, 41.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787704549585
 8787706477743 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ; RUA PROJETADA B, N. 92, Apto 510, 510, B 06, LT 03 ;76.492,59;148.000,00;48.32;N�o;Apartamento, 0.00 de �rea total, 46.39 de �rea privativa, 14970.08 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787706477743
 8787708177569 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;RUA COMPOSITOR TUNAI (ANTIGA RUA PROJETADA 1), N. 115, Apto 104, BL 04 ;79.933,32;154.657,19;48.32;N�o;Apartamento, 0.00 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787708177569
 8787708220600 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;RUA APORUNA, N. 55, Apto 412, BL 06, LT 01, PAL 49359 ;74.942,07;145.000,00;48.32;N�o;Apartamento, 0.00 de �rea total, 41.27 de �rea privativa, 13971.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787708220600
 8787708502400 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;RUA APORUNA, N. 55, Apto 512, BL 01, LT 01, PAL 49359 ;75.935,95;146.922,98;48.32;N�o;Apartamento, 0.00 de �rea total, 41.27 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787708502400
 8787708989474 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;RUA COMPOSITOR TUNAI (ANTIGA RUA PROJETADA 1), N. 115, Apto 503, BL 01 ;73.391,55;142.000,00;48.32;N�o;Apartamento, 0.00 de �rea total, 40.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787708989474
 8787709090386 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;ESTRADA DE SANTA EUGENIA, N. 2400, Apto 502, BL 10 ;73.391,55;142.000,00;48.32;N�o;Apartamento, 0.00 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787709090386
 8787709728836 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;RUA APORUNA, N. 397, Apto 401, BL 09 ;79.076,80;153.000,00;48.32;N�o;Apartamento, 0.00 de �rea total, 43.21 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787709728836
 8787710490236 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;RUA APORUNA, N. 55, Apto 303, BL 03, LT 01, PAL 49359 ;72.357,86;140.000,00;48.32;N�o;Apartamento, 0.00 de �rea total, 41.19 de �rea privativa, 0.01 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787710490236
 8787710502072 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;ESTRADA DE SANTA EUGENIA, N. 2400, Apto 402, BL 06 ;73.391,55;142.000,00;48.32;N�o;Apartamento, 0.00 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787710502072
 8787710555192 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;ESTRADA DE SANTA EUGENIA, N. 2400, Apto 406, BL 05 ;77.526,28;150.000,00;48.32;N�o;Apartamento, 0.00 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787710555192
 8787710627282 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;RUA IBIRAREMA, N. 118, Apto 104, BL 10 ;73.908,38;143.000,00;48.32;N�o;Apartamento, 0.00 de �rea total, 43.22 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787710627282
 8787710791120 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;ESTRADA DE SANTA EUGENIA, N. 2400, Apto 501, BL 05 ;78.559,97;152.000,00;48.32;N�o;Apartamento, 0.00 de �rea total, 40.54 de �rea privativa, 0.01 de �rea do terreno,  2 qto(s), 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787710791120
 8787710940355 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;ESTRADA DE SANTA EUGENIA, N. 2400, Apto 207, BL 05 ;72.616,28;140.500,00;48.32;N�o;Apartamento, 0.00 de �rea total, 40.54 de �rea privativa, 0.01 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787710940355
 8787710974586 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;ESTRADA DE SANTA EUGENIA, N. 2400, Apto 405, BL 05 ;75.458,91;146.000,00;48.32;N�o;Apartamento, 0.00 de �rea total, 40.00 de �rea privativa, 0.01 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787710974586
 8787712108886 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;RUA APORUNA, N. 111, Apto 505, BL 06 ;72.357,86;140.000,00;48.32;N�o;Apartamento, 0.00 de �rea total, 41.07 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787712108886
 8787712392916 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;RUA APORUNA, N. 55, Apto 202, BL 02, LT 01, PAL 49359 ;74.425,23;144.000,00;48.32;N�o;Apartamento, 0.00 de �rea total, 41.07 de �rea privativa, 0.01 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787712392916
 8787712550821 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;RUA APORUNA, N. 55, Apto 207, BL 04, LT 01, PAL 49359 ;73.391,55;142.000,00;48.32;N�o;Apartamento, 0.00 de �rea total, 41.07 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787712550821
 8787713035289 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;RUA APORUNA, N. 55, Apto 107, BL 06, LT 01, PAL 49359 ;77.526,28;150.000,00;48.32;N�o;Apartamento, 0.00 de �rea total, 41.27 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787713035289
 8787713073237 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;RUA APORUNA, N. 55, Apto 208, BL 02, LT 01, PAL 49359 ;75.975,76;147.000,00;48.32;N�o;Apartamento, 0.00 de �rea total, 41.07 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787713073237
 8787713398551 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;ESTRADA DE SANTA EUGENIA, N. 2800, Apto 404, BL 07 ;77.009,44;149.000,00;48.32;N�o;Apartamento, 0.00 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787713398551
 8555515474650 ;RJ ;RIO DE JANEIRO ;SENADOR CAMARA ;AVENIDA DE SANTA CRUZ, N. 6495, Apto 105, BL 03 ;75.975,76;147.000,00;48.32;N�o;Apartamento, 0.00 de �rea total, 42.46 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555515474650
 8555539152539 ;RJ ;RIO DE JANEIRO ;PAVUNA ;RUA BRAZ CUBAS, N. 435, Apto 205, BL 03 ;77.526,28;150.000,00;48.32;N�o;Apartamento, 0.00 de �rea total, 43.38 de �rea privativa, 0.00 de �rea do terreno, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555539152539
 8787701779890 ;RJ ;RIO DE JANEIRO ;PACIENCIA ;ESTRADA DO CAMPINHO, N. 6731, Apto 404, BL 04 ;73.339,86;141.900,00;48.32;N�o;Apartamento, 0.00 de �rea total, 43.20 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787701779890
 8787701781509 ;RJ ;RIO DE JANEIRO ;PACIENCIA ;ESTRADA DO CAMPINHO, N. 6731, Apto 302, BL 11 ;74.942,07;145.000,00;48.32;N�o;Apartamento, 0.00 de �rea total, 43.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787701781509
