
 Lista de Im�veis da Caixa;;Data de gera��o:;15/05/2026;;;;;;;
 8787706129168 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;RUA TURMALINA, N. 1370, Apto 207 ;12.000,00;120.000,00;90.00;N�o;Apartamento, 0.00 de �rea total, 32.19 de �rea privativa, 0.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787706129168
 8787706184584 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;Rua turmalina quadra, N. 1370, Apto 104 ;13.100,00;131.000,00;90.00;N�o;Apartamento, 48.47 de �rea total, 48.47 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787706184584
 8787706229782 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;RUA TURMALINA QUADRA, N. 1370, Apto 205 ;12.500,00;125.000,00;90.00;N�o;Apartamento, 0.00 de �rea total, 48.47 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), varanda, a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787706229782
 8787706259860 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;RUA TURMALINA QUADRA, N. 1370, Apto 124 ;10.000,00;100.000,00;90.00;N�o;Apartamento, 46.59 de �rea total, 46.59 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), varanda, a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787706259860
 8787706264006 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;RUA TURMALINA, N. 1370, Apto 219, LT 37-A1 ;12.300,00;123.000,00;90.00;N�o;Apartamento, 0.00 de �rea total, 48.47 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787706264006
 8787706306876 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;RUA TURMALINA QUADRA, N. 1370, Apto 316 ;13.000,00;130.000,00;90.00;N�o;Apartamento, 0.00 de �rea total, 32.28 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787706306876
 8787706315387 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;RUA TURMALINA, N. 1370, Apto 308 ;9.000,00;90.000,00;90.00;N�o;Apartamento, 28.57 de �rea total, 28.57 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787706315387
 8787706375649 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;R TURMALINA, N. 1370, Apto 222, AP222 ;14.800,00;148.000,00;90.00;N�o;Apartamento, 48.47 de �rea total, 48.47 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787706375649
 8787706875684 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;RUA TURMALINA, N. 1370, Apto 313 ;9.150,00;91.500,00;90.00;N�o;Apartamento, 0.00 de �rea total, 32.28 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787706875684
 8787707039839 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;RUA TURMALINA QUADRA, N. 1370, Apto 213 ;15.860,00;158.600,00;90.00;N�o;Apartamento, 0.00 de �rea total, 32.28 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787707039839
 8787707130542 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;RUA TURMALINA, N. 1370, Apto 112 ;16.010,00;160.100,00;90.00;N�o;Apartamento, 0.00 de �rea total, 32.28 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787707130542
 8019470033422 ;RJ ;SAO GONCALO ;GUAXINDIBA ;RUA JOSE SERRADO, N. 96, CS 03 ;12.800,00;128.000,00;90.00;N�o;Casa, 0.00 de �rea total, 54.00 de �rea privativa, 137.55 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8019470033422
 8444403244251 ;RJ ;SAO GONCALO ;GUAXINDIBA ;RUA ITALIA, N. 1115, CS 03 ;14.380,00;143.800,00;90.00;N�o;Casa, 0.00 de �rea total, 75.24 de �rea privativa, 124.93 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444403244251
 8444410459640 ;RJ ;SAO GONCALO ;GUAXINDIBA ;RUA ITAPARICA (ANTIGA RUA ZENILDA), N. 63, CS 03, LOT FAZ RESTAURADA ;12.000,00;120.000,00;90.00;N�o;Casa, 0.00 de �rea total, 43.20 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444410459640
 8444410497852 ;RJ ;SAO GONCALO ;GUAXINDIBA ;RUA HONDURAS, N. 396, BASE - LOT VILA NASCIMENTO ;14.800,00;148.000,00;90.00;N�o;Casa, 0.00 de �rea total, 56.00 de �rea privativa, 155.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444410497852
 8444420091387 ;RJ ;SAO GONCALO ;GUAXINDIBA ;RUA ITAPORANGA, N. 36, CS 02, QD 178, LT 16 ;11.200,00;112.000,00;90.00;N�o;Casa, 0.00 de �rea total, 34.84 de �rea privativa, 57.10 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444420091387
 8444404175393 ;RJ ;SAO GONCALO ;COELHO ;ESTRADA DO COELHO, N. 1545, CS 09 ;12.235,30;122.353,00;90.00;N�o;Casa, 0.00 de �rea total, 55.00 de �rea privativa, 89.92 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444404175393
 8444405936061 ;RJ ;SAO GONCALO ;COELHO ;ESTRADA DO BANDEIRA, N. 286, QD E ;10.629,80;106.298,00;90.00;N�o;Casa, 49.28 de �rea total, 49.28 de �rea privativa, 127.50 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444405936061
 8444414089597 ;RJ ;SAO GONCALO ;COELHO ;RUA GONZAGA RAMOS, N. 308, CASA 01, LT 19, QD 23 ;11.000,00;110.000,00;90.00;N�o;Casa, 0.00 de �rea total, 39.88 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444414089597
 8444418394629 ;RJ ;SAO GONCALO ;COELHO ;RUA CARINA XEREM, N. 758, CS 08 ;16.700,00;167.000,00;90.00;N�o;Casa, 0.00 de �rea total, 72.48 de �rea privativa, 66.01 de �rea do terreno, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444418394629
 8444419837931 ;RJ ;SAO GONCALO ;COELHO ;R ALICE FERREIRA COTRIM, N. 131, CASA 09 ;7.980,00;79.800,00;90.00;N�o;Casa, 0.00 de �rea total, 22.00 de �rea privativa, 378.25 de �rea do terreno,  1 qto(s), WC.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444419837931
 8444419908260 ;RJ ;SAO GONCALO ;COELHO ;R JOAO ANTONIO DA ROCHA, N. 96, CASA03, ;10.300,00;103.000,00;90.00;N�o;Casa, 34.99 de �rea total, 34.99 de �rea privativa, 39.49 de �rea do terreno,  1 qto(s), 1 sala(s).;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444419908260
 8444419953702 ;RJ ;SAO GONCALO ;COELHO ;R CARINA XEREM, N. 758, CASA 07, LT 35-A ;14.500,00;145.000,00;90.00;N�o;Casa, 0.00 de �rea total, 72.48 de �rea privativa, 66.01 de �rea do terreno,  2 qto(s), varanda, a.serv, WC, 1 sala(s), 1 lavabo(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444419953702
 8444419991876 ;RJ ;SAO GONCALO ;COELHO ;RUA ALICE FERREIRA COTRIM, N. 131, CASA 07 ;7.730,00;77.300,00;90.00;N�o;Casa, 0.00 de �rea total, 22.00 de �rea privativa, 0.01 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444419991876
 8444420078437 ;RJ ;SAO GONCALO ;COELHO ;R ALICE FERREIRA COTRIM, N. 131, CASA 01 ;7.300,00;73.000,00;90.00;N�o;Casa, 0.00 de �rea total, 22.00 de �rea privativa, 0.01 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444420078437
 8444420121235 ;RJ ;SAO GONCALO ;COELHO ;R JOAO ANTONIO DA ROCHA, N. 96, CASA 05, QD D, LT 43 ;9.700,00;97.000,00;90.00;N�o;Casa, 0.00 de �rea total, 27.38 de �rea privativa, 360.00 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444420121235
 8444420448811 ;RJ ;SAO GONCALO ;COELHO ;ALICE FERREIRA COTRIM, N. 131, CS 05 ;8.700,00;87.000,00;90.00;N�o;Casa, 0.00 de �rea total, 22.00 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444420448811
 8555505010715 ;RJ ;SAO GONCALO ;COELHO ;RUA EXPEDICION�RIO HIVIO DOMENICO NALIATO, N. 250, Casa 01 Loteamento VELOX ;12.700,00;127.000,00;90.00;N�o;Casa, 36.00 de �rea total, 36.00 de �rea privativa, 525.00 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555505010715
 8555505816060 ;RJ ;SAO GONCALO ;COELHO ;RUA EXPEDICIONARIO HIVIO DOMENICO NALIATO, N. 250 ;16.000,00;160.000,00;90.00;N�o;Casa, 0.00 de �rea total, 78.00 de �rea privativa, 122.58 de �rea do terreno,  2 qto(s), varanda, a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555505816060
 8444401685196 ;RJ ;SAO GONCALO ;GALO BRANCO ;RUA ALBERTO FORTES, N. 116 ;9.600,00;96.000,00;90.00;N�o;Casa, 0.00 de �rea total, 50.00 de �rea privativa, 210.86 de �rea do terreno,  2 qto(s), varanda, a.serv, WC, cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444401685196
 8444420943804 ;RJ ;SAO GONCALO ;GALO BRANCO ;RUA RUA ALBERTO FORTES, N. 12, 0, ;19.000,00;190.000,00;90.00;N�o;Casa, 56.00 de �rea total, 56.00 de �rea privativa, 143.00 de �rea do terreno,  3 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444420943804
 8444421035383 ;RJ ;SAO GONCALO ;IPIIBA ;RUA EXPEDICIONARIO AMERICO FERNANDES N 289 05 249, N. 289, CASA 05 ;14.100,00;141.000,00;90.00;N�o;Casa, 0.00 de �rea total, 42.50 de �rea privativa, 42.50 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444421035383
 8416170001739 ;RJ ;SAO GONCALO ;ROCHA ;RUA MARIO TINOCO, N. 152, QD C LT 18 ;12.400,00;124.000,00;90.00;N�o;Casa, 0.00 de �rea total, 50.00 de �rea privativa, 162.50 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8416170001739
 8444404762531 ;RJ ;SAO GONCALO ;ROCHA ;RUA RUA MARIO S� BARRETO, N. 170, LT 18, QD D ;11.700,00;117.000,00;90.00;N�o;Casa, 44.00 de �rea total, 44.00 de �rea privativa, 109.08 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444404762531
 8444413134440 ;RJ ;SAO GONCALO ;TRINDADE ;RUA BARRA MANSA, N. 336, CS 06, LT 05, QD 113 ;13.000,00;130.000,00;90.00;N�o;Casa, 0.00 de �rea total, 34.00 de �rea privativa, 360.00 de �rea do terreno,  1 qto(s), varanda, a.serv, WC, 1 sala(s), cozinha.;Venda Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444413134440
 8555520618052 ;RJ ;SAO GONCALO ;TRINDADE ;RUA MARIA AMELIA DE ALMEIDA, N. 342 CS02, APT102,, N. 342, Apto 102, QD 16 LOT 24 ;11.300,00;113.000,00;90.00;N�o;Apartamento, 36.00 de �rea total, 36.00 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s).;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555520618052
 8444406432873 ;RJ ;SAO GONCALO ;PITA ;TRAVESSA RANGEL, N. 274 ;15.600,00;156.000,00;90.00;N�o;Casa, 0.00 de �rea total, 72.00 de �rea privativa, 135.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444406432873
 8444419252062 ;RJ ;SAO GONCALO ;PORTO DO ROSA ;RUA BERNARDO FRANCO, N. 191, Apto 201, BL A ;14.400,00;144.000,00;90.00;N�o;Apartamento, 79.49 de �rea total, 48.29 de �rea privativa, 360.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444419252062
 8444422647919 ;RJ ;SAO GONCALO ;PORTO DO ROSA ;RUA ALVARO COSTA, N. 554, CS 05 ;10.600,00;106.000,00;90.00;N�o;Casa, 0.00 de �rea total, 28.80 de �rea privativa, 28.89 de �rea do terreno,  1 qto(s), WC, cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444422647919
 8444404911766 ;RJ ;SAO GONCALO ;VISTA ALEGRE ;PRA�A MONTE CASTELO, N. 46, CS 01 ;17.600,00;176.000,00;90.00;N�o;Casa, 0.00 de �rea total, 81.10 de �rea privativa, 143.43 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444404911766
 8444419684159 ;RJ ;SAO GONCALO ;VISTA ALEGRE ;RUA ITAPORANGA, N. 36, CASA 03 ;13.000,00;130.000,00;90.00;N�o;Casa, 34.84 de �rea total, 34.84 de �rea privativa, 42.45 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444419684159
 8444426885571 ;RJ ;SAO GONCALO ;VISTA ALEGRE ;RUA CANADA, N. 448, CS 03 ;18.000,00;180.000,00;90.00;N�o;Casa, 54.66 de �rea total, 54.66 de �rea privativa, 130.97 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444426885571
 8444415702152 ;RJ ;SAO GONCALO ;AMENDOEIRA ;RUA JUVENAL CAMPOS, N. 63, CASA 06, LOTE 01 ;10.000,00;100.000,00;90.00;N�o;Casa, 0.00 de �rea total, 28.75 de �rea privativa, 62.48 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444415702152
 8444416630880 ;RJ ;SAO GONCALO ;AMENDOEIRA ;RUA JUVENAL CAMPOS, N. 75, CASA 08 ;8.800,00;88.000,00;90.00;N�o;Casa, 0.00 de �rea total, 28.75 de �rea privativa, 62.48 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444416630880
 8444418057215 ;RJ ;SAO GONCALO ;AMENDOEIRA ;RUA R JUVENAL CAMPOS, N. 75, N. 75, CASA 03 ;11.800,00;118.000,00;90.00;N�o;Casa, 0.00 de �rea total, 0.00 de �rea privativa, 43.83 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444418057215
 8444418515019 ;RJ ;SAO GONCALO ;AMENDOEIRA ;RUA JUVENAL CAMPOS, N. 63, CS 03 ;11.900,00;119.000,00;90.00;N�o;Casa, 0.00 de �rea total, 47.88 de �rea privativa, 50.00 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444418515019
 8444419000560 ;RJ ;SAO GONCALO ;AMENDOEIRA ;RUA JUVENAL CAMPOS, N. 63, CS 05 ;12.000,00;120.000,00;90.00;N�o;Casa, 34.31 de �rea total, 34.31 de �rea privativa, 34.20 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444419000560
 8444419363638 ;RJ ;SAO GONCALO ;AMENDOEIRA ;JUVENAL CAMPOS, N. 63, CASA 04 ;13.200,00;132.000,00;90.00;N�o;Casa, 0.00 de �rea total, 34.20 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444419363638
 8444419500813 ;RJ ;SAO GONCALO ;AMENDOEIRA ;RUA JUVENAL CAMPOS, N. 63, CS 02 ;15.200,00;152.000,00;90.00;N�o;Casa, 0.00 de �rea total, 34.31 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444419500813
 8444420514571 ;RJ ;SAO GONCALO ;AMENDOEIRA ;RUA JUVENAL CAMPOS, N. 105, CASA 05 ;13.200,00;132.000,00;90.00;N�o;Casa, 0.00 de �rea total, 36.27 de �rea privativa, 48.03 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444420514571
 8444421923068 ;RJ ;SAO GONCALO ;AMENDOEIRA ;RUA JUVENAL CAMPOS, N. 105, CS 07 ;12.800,00;128.000,00;90.00;N�o;Casa, 0.00 de �rea total, 37.00 de �rea privativa, 64.33 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444421923068
 8444422578950 ;RJ ;SAO GONCALO ;AMENDOEIRA ;RUA JUVENAL CAMPOS, N. 105, CASA 06, LT 08, QD 48 ;10.400,00;104.000,00;90.00;N�o;Casa, 0.00 de �rea total, 37.00 de �rea privativa, 60.93 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444422578950
 8444410824292 ;RJ ;SAO GONCALO ;BOA VISTA ;RUA MOSSORO, N. 122, CASA 06 ;13.100,00;131.000,00;90.00;N�o;Casa, 34.38 de �rea total, 34.38 de �rea privativa, 482.00 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444410824292
 8444413295320 ;RJ ;SAO GONCALO ;BARRACAO ;RUA PEREIRA SAMPAIO, N. 890, CASA 02 QD 63 LT 06 ;14.800,00;148.000,00;90.00;N�o;Casa, 0.00 de �rea total, 59.00 de �rea privativa, 112.50 de �rea do terreno,  2 qto(s), varanda, a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444413295320
 8444423063791 ;RJ ;SAO GONCALO ;BARRACAO ;R PADRE ROLIM, N. 620, CASA 09 ;11.700,00;117.000,00;90.00;N�o;Casa, 0.00 de �rea total, 40.05 de �rea privativa, 51.32 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444423063791
 8444404042733 ;RJ ;SAO GONCALO ;BOACU ;PROFESSORA MARIA NINA, N. 232, FUNDOS ;9.500,00;95.000,00;90.00;N�o;Casa, 27.00 de �rea total, 27.00 de �rea privativa, 360.00 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444404042733
 8444416150145 ;RJ ;SAO GONCALO ;BOACU ;RUA LINS DO REGO, N. 91, CS 01 ;12.800,00;128.000,00;90.00;N�o;Casa, 0.00 de �rea total, 40.00 de �rea privativa, 73.18 de �rea do terreno,  1 qto(s), varanda, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444416150145
 8444417111429 ;RJ ;SAO GONCALO ;BOACU ;AVENIDA ROBERTO DUARTE, N. 387, CASA 05 ;10.200,00;102.000,00;90.00;N�o;Casa, 0.00 de �rea total, 28.75 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), a.serv, 1 sala(s).;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444417111429
 8444418725480 ;RJ ;SAO GONCALO ;BOACU ;AVENIDA ROBERTO DUARTE, N. 387, CS 02, LT 765 ;10.150,00;101.500,00;90.00;N�o;Casa, 0.00 de �rea total, 34.31 de �rea privativa, 47.74 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444418725480
 8444422430464 ;RJ ;SAO GONCALO ;MARAMBAIA ;RUA MINIAPOLIS, N. 182, Apto 207 ;14.100,00;141.000,00;90.00;N�o;Apartamento, 64.00 de �rea total, 64.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), varanda, a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444422430464
 8444422582787 ;RJ ;SAO GONCALO ;MARAMBAIA ;R MINIAPOLIS, N. 182, Apto 05, AP05, QD10, LT48 ;14.500,00;145.000,00;90.00;N�o;Apartamento, 63.28 de �rea total, 63.28 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444422582787
 8444425364136 ;RJ ;SAO GONCALO ;MARAMBAIA ;RUA ITAPERUNA, N. 307, CS 16 ;8.650,00;86.500,00;90.00;N�o;Casa, 0.00 de �rea total, 41.51 de �rea privativa, 41.51 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444425364136
 8444425512135 ;RJ ;SAO GONCALO ;MARAMBAIA ;RUA ITAPERUNA, N. 307, CS 19 ;10.000,00;100.000,00;90.00;N�o;Casa, 0.00 de �rea total, 41.51 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444425512135
 8444425890644 ;RJ ;SAO GONCALO ;MARAMBAIA ;RUA ITAPERUNA, N. 307, CS 17, QD 09, LT 31 ;9.000,00;90.000,00;90.00;N�o;Casa, 41.51 de �rea total, 41.51 de �rea privativa, 1000.00 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444425890644
 8444425962025 ;RJ ;SAO GONCALO ;MARAMBAIA ;RUA ITAPERUNA, N. 307, CS 09 ;9.000,00;90.000,00;90.00;N�o;Casa, 37.92 de �rea total, 37.92 de �rea privativa, 41.51 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444425962025
 8444403886288 ;RJ ;SAO GONCALO ;VILA CANDOZA ;ESTRADA ESTRADA DO COELHO, N. 1545, CS  06 ;14.800,00;148.000,00;90.00;N�o;Casa, 0.00 de �rea total, 85.99 de �rea privativa, 85.99 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444403886288
