
 Lista de Im�veis da Caixa;;Data de gera��o:;15/05/2026;;;;;;;
 8787703954591 ;RJ ;NOVA IGUACU ;JARDIM DA POSSE ;RUA OLIVEIROS RODRIGUES ALVES, N. 1476, Apto 504, BL26 ;86.063,06;147.000,00;41.46;N�o;Apartamento, 48.29 de �rea total, 43.08 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787703954591
 8444417652896 ;RJ ;NOVA IGUACU ;ENGENHEIRO ROCHA FREIRE ; RUA PASTOR AUGUSTO AMANCIO DA CONCEI��O, N. 29, CS01 QD02 LT07 ;88.278,32;150.783,77;41.46;N�o;Pr�dio, 55.15 de �rea total, 55.15 de �rea privativa, 61.20 de �rea do terreno,  2 qto(s), varanda, a.serv, WC, 1 sala(s), 1 lavabo(s), cozinha.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444417652896
 8787705943724 ;RJ ;NOVA IGUACU ;ENGENHO PEQUENO ;RUA SENADOR ROBERTO KENEDY, N. 851, Apto 402, BL 18 ;81.964,82;140.000,00;41.46;N�o;Apartamento, 46.90 de �rea total, 46.90 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787705943724
 8444426919280 ;RJ ;NOVA IGUACU ;PARQUE SAUDADE ;RUA ANCORA, N. 110, CS 04 ;84.775,63;144.801,00;41.46;N�o;Casa, 47.68 de �rea total, 47.68 de �rea privativa, 360.00 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444426919280
 8555510149882 ;RJ ;NOVA IGUACU ;SANTA RITA ;RUA CINCO, N. 07, LT 09 QD C ;90.746,77;155.000,00;41.46;N�o;Pr�dio, 0.00 de �rea total, 91.13 de �rea privativa, 183.71 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555510149882
 8444424144540 ;RJ ;NOVA IGUACU ;JARDIM NOVA ERA ;RUA DOM AQUINO, N. 92, CS 3 LT 31 QD D ;87.819,45;150.000,00;41.46;N�o;Casa, 56.66 de �rea total, 49.57 de �rea privativa, 56.66 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444424144540
 8787701914428 ;RJ ;NOVA IGUACU ;JARDIM PALMARES ;RUA ANA CARLA, N. 110, Apto 402, BL 18 ;87.819,45;150.000,00;41.46;N�o;Apartamento, 47.81 de �rea total, 47.81 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787701914428
 8787703341387 ;RJ ;NOVA IGUACU ;JARDIM PALMARES ;RUA ANA CARLA, N. 110, Apto 502, BL 06 ;81.964,82;140.000,00;41.46;N�o;Apartamento, 77.32 de �rea total, 43.30 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787703341387
 8787705719182 ;RJ ;NOVA IGUACU ;CERAMICA ;RUA B, N. 200, Apto 302, BL 02 ;86.648,52;148.000,00;41.46;N�o;Apartamento, 40.54 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787705719182
 8787706052700 ;RJ ;NOVA IGUACU ;CERAMICA ;RUA B, N. 200, Apto 502, BL 09 ;86.648,52;148.000,00;41.46;N�o;Apartamento, 0.00 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787706052700
 8787706197473 ;RJ ;NOVA IGUACU ;CERAMICA ;RUA B, N. 200, Apto 201, BL 09 ;86.648,52;148.000,00;41.46;N�o;Apartamento, 40.54 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787706197473
 8787707117406 ;RJ ;NOVA IGUACU ;CERAMICA ;RUA B, N. 200, Apto 102, BL 18 ;84.892,14;145.000,00;41.46;N�o;Apartamento, 80.39 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787707117406
 8787707524087 ;RJ ;NOVA IGUACU ;CERAMICA ;RUA B, N. 200, Apto 102, BL 21 ;81.379,36;139.000,00;41.46;N�o;Apartamento, 80.39 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787707524087
 8787707555470 ;RJ ;NOVA IGUACU ;CERAMICA ;RUA B, N. 200, Apto 304, BLOCO 19 ;89.283,11;152.500,00;41.46;N�o;Apartamento, 80.39 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787707555470
 8787707611567 ;RJ ;NOVA IGUACU ;CERAMICA ;RUA B, N. 200, Apto 501, BL 25 ;84.892,14;145.000,00;41.46;N�o;Apartamento, 80.39 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787707611567
 8787709160520 ;RJ ;NOVA IGUACU ;CERAMICA ;RUA B, N. 200, Apto 301, BL 05 ;83.351,76;142.368,96;41.46;N�o;Apartamento, 40.54 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787709160520
 8787713640239 ;RJ ;NOVA IGUACU ;CERAMICA ;RUA B, N. 200, Apto 503, BL 14 ;90.278,39;154.200,00;41.46;N�o;Apartamento, 80.40 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787713640239
 8444421738791 ;RJ ;NOVA IGUACU ;TINGUAZINHO ;RUA DINORA, N. 63, 1, A11 ;89.575,84;153.000,00;41.46;N�o;Casa, 61.04 de �rea total, 61.04 de �rea privativa, 38.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), 1 lavabo(s), cozinha.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444421738791
 8444421737752 ;RJ ;NOVA IGUACU ;RODILANDIA ;RUA GEMEOS, N. 150, CS 03 LT 17 QD 03 ;90.746,77;155.000,00;41.46;N�o;Casa, 45.80 de �rea total, 45.80 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444421737752
 8444428542035 ;RJ ;NOVA IGUACU ;RIACHAO ;ESTRADA DO RIACHAO, N. 20, CASA02, B02 ;83.135,75;142.000,00;41.46;N�o;Casa, 35.57 de �rea total, 35.57 de �rea privativa, 54.41 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444428542035
 8444427798869 ;RJ ;NOVA IGUACU ;PALHADA ;TRAVESSA SALINAS, N. 27, Apto 102, QD 06 LT 03-A ;88.990,38;152.000,00;41.46;N�o;Apartamento, 0.00 de �rea total, 39.70 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), varanda, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444427798869
 8444433319942 ;RJ ;NOVA IGUACU ;PALHADA ;RUA RORAIMA, N. 125, CS 04 ;82.424,59;140.785,31;41.46;N�o;Casa, 31.86 de �rea total, 31.86 de �rea privativa, 51.50 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444433319942
 8555529574872 ;RJ ;NOVA IGUACU ;PALHADA ;ESTRADA DA GRANJA, N. 03, CS 60 ;90.746,77;155.000,00;41.46;N�o;Casa, 44.70 de �rea total, 44.70 de �rea privativa, 133.20 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555529574872
 8444400800005 ;RJ ;NOVA IGUACU ;CABUCU ;RUA TIMBAUBA, N. 112, ;89.473,91;152.825,90;41.46;N�o;Casa, 69.39 de �rea total, 69.39 de �rea privativa, 92.63 de �rea do terreno,  2 qto(s), varanda, a.serv, WC, 1 sala(s), 1 lavabo(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444400800005
 8444411811216 ;RJ ;NOVA IGUACU ;CABUCU ;RUA LUIZ EDUARDO, N. 50, CS 01 LT 14 QD E ;87.819,45;150.000,00;41.46;N�o;Casa, 62.88 de �rea total, 62.88 de �rea privativa, 10.99 de �rea do terreno,  2 qto(s), WC, 1 sala(s), 1 lavabo(s), cozinha, Terraco.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444411811216
 8787700740736 ;RJ ;NOVA IGUACU ;CABUCU ;RUA JOAQUIM DA SILVA MAIA, N. 31, CASA 16 ;90.746,77;155.000,00;41.46;N�o;Casa, 0.00 de �rea total, 66.25 de �rea privativa, 90.53 de �rea do terreno,  2 qto(s), varanda, WC, 1 sala(s), 1 lavabo(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787700740736
 8787711753214 ;RJ ;NOVA IGUACU ;CABUCU ;AVENIDA ABILIO AUGUSTO TAVORA, N. 6045, Apto 201, BL 01 LT 01 ;85.589,26;146.190,72;41.46;N�o;Apartamento, 0.00 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787711753214
 8787711768149 ;RJ ;NOVA IGUACU ;CABUCU ;AVENIDA ABILIO AUGUSTO TAVORA, N. 6045, Apto 104, BL 01 ;85.887,42;146.700,00;41.46;N�o;Apartamento, 40.54 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787711768149
 8787712062231 ;RJ ;NOVA IGUACU ;CABUCU ;AVENIDA ABILIO AUGUSTO TAVORA, N. 6045, Apto 203, BL07, LT1 ;86.960,49;148.532,86;41.46;N�o;Apartamento, 100.91 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787712062231
 8787712089601 ;RJ ;NOVA IGUACU ;CABUCU ;AVENIDA ABILIO AUGUSTO TAVORA, N. 6045, Apto 101, BL 04 ;81.379,36;139.000,00;41.46;N�o;Apartamento, 100.92 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787712089601
 8787712176636 ;RJ ;NOVA IGUACU ;CABUCU ;AVENIDA ABILIO AUGUSTO TAVORA, N. 6045, Apto 203, BL 05 ;82.550,28;141.000,00;41.46;N�o;Apartamento, 100.92 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787712176636
 8787712189746 ;RJ ;NOVA IGUACU ;CABUCU ;AVENIDA ABILIO AUGUSTO TAVORA, N. 6045, Apto 503, BL 03 ;89.575,84;153.000,00;41.46;N�o;Apartamento, 40.54 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787712189746
 8787712661577 ;RJ ;NOVA IGUACU ;CABUCU ;AVENIDA ABILIO AUGUSTO TAVORA, N. 6045, Apto 302, BL 16 LT 01 ;88.990,38;152.000,00;41.46;N�o;Apartamento, 100.91 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787712661577
 8787712770643 ;RJ ;NOVA IGUACU ;CABUCU ;AVENIDA ABILIO AUGUSTO TAVORA, N. 6045, Apto 204, BL 16 LT 01 ;84.306,67;144.000,00;41.46;N�o;Apartamento, 100.91 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787712770643
 8787712836113 ;RJ ;NOVA IGUACU ;CABUCU ;AVENIDA ABILIO AUGUSTO TAVORA, N. 6045, Apto 104, BL 14 ;84.306,67;144.000,00;41.46;N�o;Apartamento, 40.54 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787712836113
 8787714525255 ;RJ ;NOVA IGUACU ;CABUCU ;AVENIDA ABILIO AUGUSTO TAVORA, N. 6045, Apto 501, BL 15 ;87.819,45;150.000,00;41.46;N�o;Apartamento, 100.91 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787714525255
 8787714617583 ;RJ ;NOVA IGUACU ;CABUCU ;AVENIDA ABILIO AUGUSTO TAVORA, N. 6045, Apto 201, BL 16 ;87.819,45;150.000,00;41.46;N�o;Apartamento, 100.91 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787714617583
 8787714860569 ;RJ ;NOVA IGUACU ;CABUCU ;AVENIDA ABILIO AUGUSTO TAVORA, N. 6045, Apto 501, BL11 LT01 ;81.964,82;140.000,00;41.46;N�o;Apartamento, 60.37 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787714860569
 8555530400483 ;RJ ;NOVA IGUACU ;CAMPO ALEGRE ;RUA DOUTOR SERGIO AROUCA, N. SN, CASA 37 TIPO B LT 14 ;84.306,67;144.000,00;41.46;N�o;Casa, 57.56 de �rea total, 57.56 de �rea privativa, 57.40 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555530400483
 8555532365995 ;RJ ;NOVA IGUACU ;CAMPO ALEGRE ;RUA DOUTOR SERGIO AROUCA, N. 103, LT 18 ;87.572,61;149.578,39;41.46;N�o;Casa, 58.29 de �rea total, 58.40 de �rea privativa, 30.10 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555532365995
 8555534688260 ;RJ ;NOVA IGUACU ;CAMPO ALEGRE ; R DOUTOR ALBERT SABIN, N. 56, CS 56, TIPO B, GEMINADA ;86.648,52;148.000,00;41.46;N�o;Casa, 61.48 de �rea total, 57.56 de �rea privativa, 57.40 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555534688260
 8555536497462 ;RJ ;NOVA IGUACU ;CAMPO ALEGRE ;RUA DOUTOR ALBERT SABIN, N. SN, CS 63 ;87.819,45;150.000,00;41.46;N�o;Casa, 57.56 de �rea total, 57.56 de �rea privativa, 16378.33 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555536497462
 8444413655920 ;RJ ;NOVA IGUACU ;IPIRANGA ;RUA SEIS, N. 330, LT 33 QD D ;84.892,14;145.000,00;41.46;N�o;Casa, 48.40 de �rea total, 48.40 de �rea privativa, 153.00 de �rea do terreno,  2 qto(s), varanda, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444413655920
 8444415276072 ;RJ ;NOVA IGUACU ;IPIRANGA ;RUA CINCO, N. 6, ;84.306,67;144.000,00;41.46;N�o;Casa, 55.43 de �rea total, 55.43 de �rea privativa, 48.08 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444415276072
 8444420901060 ;RJ ;NOVA IGUACU ;IPIRANGA ;RUA ONZE, N. 22, LT32 QM - LOT PQ MARAPICU II ;83.135,75;142.000,00;41.46;N�o;Casa, 33.22 de �rea total, 33.22 de �rea privativa, 51.34 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444420901060
 8444433692651 ;RJ ;NOVA IGUACU ;IPIRANGA ;RUA DEZ, N. 79, Apto 102, LT 08 QD M ;83.135,75;142.000,00;41.46;N�o;Apartamento, 44.66 de �rea total, 41.70 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), varanda, a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444433692651
 8444426803206 ;RJ ;NOVA IGUACU ;MARAPICU ;RUA PEDRO PAULO LOPES, N. 118, CS 04 LT 4C QD F ;90.746,77;155.000,00;41.46;N�o;Casa, 54.04 de �rea total, 37.59 de �rea privativa, 91.63 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444426803206
 8444430658355 ;RJ ;NOVA IGUACU ;MARAPICU ;RUA FELDESPATO, N. 47, Apto 101, LT 21 QD 06 ;87.819,45;150.000,00;41.46;N�o;Apartamento, 49.48 de �rea total, 49.48 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444430658355
 8787709580154 ;RJ ;NOVA IGUACU ;MARAPICU ;AVENIDA ABILIO AUGUSTO TAVORA, N. 11607, Apto 303, BL 12 ;89.575,84;153.000,00;41.46;N�o;Apartamento, 46.60 de �rea total, 46.60 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787709580154
 8787711130691 ;RJ ;NOVA IGUACU ;MARAPICU ;AVENIDA ABILIO AUGUSTO TAVORA, N. 11607, Apto 302, BL 08 ;90.161,30;154.000,00;41.46;N�o;Apartamento, 46.60 de �rea total, 46.60 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787711130691
 8444425490050 ;RJ ;NOVA IGUACU ;LAGOINHA ;RUA MARIA DE JESUS PEREIRA DA SILVA, N. 135, LT 10 QD H ;88.383,03;150.962,63;41.46;N�o;Casa, 40.30 de �rea total, 40.30 de �rea privativa, 66.84 de �rea do terreno,  1 qto(s), a.serv, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444425490050
 8444430662344 ;RJ ;NOVA IGUACU ;LAGOINHA ;RUA MARIA DE JESUS PEREIRA DA SILVA, N. 198, Apto 102, PARTE LT 26 QD G ;88.053,64;150.400,00;41.46;N�o;Apartamento, 50.79 de �rea total, 45.79 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444430662344
 8555514354723 ;RJ ;NOVA IGUACU ;JARDIM GUANDU ;ESTRADA DO HUMAITA, N. 5769, Apto 201, BL 29, LT 01, QD 03 ;81.379,36;139.000,00;41.46;N�o;Apartamento, 90.48 de �rea total, 47.20 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555514354723
 8555505211591 ;RJ ;NOVA IGUACU ;COMENDADOR SOARES ;RUA TOMAZ FONSECA, N. 820, Apto 207, ;101.953,08;173.766,63;41.33;N�o;Apartamento, 45.79 de �rea total, 45.79 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555505211591
 1787701031919 ;RJ ;NOVA IGUACU ;PARQUE ROSARIO ;ESTRADA DOUTOR PLINIO CASADO, N. 2450, Apto 2003, BL 02 ;138.095,53;235.000,00;41.24;Sim;Apartamento, 0.00 de �rea total, 42.49 de �rea privativa, 0.00 de �rea do terreno, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1787701031919
 8083970012310 ;RJ ;NOVA IGUACU ;VILA NOVA ;RUA MACHADO DE ASSIS, N. 21, LT 23 QD K ;119.291,03;203.000,00;41.24;N�o;Casa, 58.59 de �rea total, 58.59 de �rea privativa, 58.59 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8083970012310
 8444409546225 ;RJ ;NOVA IGUACU ;CABUCU ;RUA JOAQUIM DA SILVA MAIA, N. 33, CASA 01 LOTE 10 QUADRA Y ;111.064,07;189.000,00;41.24;N�o;Casa, 0.00 de �rea total, 67.42 de �rea privativa, 61.85 de �rea do terreno,  2 qto(s), WC, 1 sala(s), 1 lavabo(s), sacada, cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444409546225
 8444432537679 ;RJ ;NOVA IGUACU ;PARQUE BOA VISTA ;RUA NOVE, N. 17, CS 02, LT 01-B, QD L ;123.753,66;210.000,00;41.07;N�o;Casa, 65.06 de �rea total, 65.06 de �rea privativa, 99.63 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444432537679
 8787710397520 ;RJ ;NOVA IGUACU ;PONTO CHIC ;ESTRADA VELHA DE SANTA RITA, N. 1052, Apto 301, BLOCO 17 LT 6A3 ;119.157,09;202.200,00;41.07;N�o;Apartamento, 61.39 de �rea total, 44.98 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787710397520
 8787715057441 ;RJ ;NOVA IGUACU ;PONTO CHIC ;ESTRADA VELHA DE SANTA RITA, N. 1052, Apto 303, BL 05 ;127.289,48;216.000,00;41.07;N�o;Apartamento, 46.20 de �rea total, 43.68 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787715057441
 8787709655545 ;RJ ;NOVA IGUACU ;PARQUE ROSARIO ;ESTRADA DOUTOR PLINIO CASADO, N. 2450, Apto 1308, AP 1308, BL 01 ;122.575,05;208.000,00;41.07;N�o;Apartamento, 60.04 de �rea total, 42.49 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s).;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787709655545
 8787706254019 ;RJ ;NOVA IGUACU ;CERAMICA ;RUA B, N. 200, Apto 501, BLOCO 2 ;111.967,60;190.000,00;41.07;N�o;Apartamento, 40.54 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787706254019
