
 Lista de Im�veis da Caixa;;Data de gera��o:;15/05/2026;;;;;;;
 10207807 ;RJ ;ITABORAI ;CENTRO ;AVENIDA 22 DE MAIO, N. 5990, Apto 916, BL 02 - ALA A - ENTERPRISE OFFICE 2000 ;43.666,13;89.000,00;50.94;N�o;Sala, 0.00 de �rea total, 24.35 de �rea privativa, 0.00 de �rea do terreno, 1 sala(s), 1 lavabo(s), 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=10207807
 10207808 ;RJ ;ITABORAI ;CENTRO ;AVENIDA 22 DE MAIO, N. 5990, Apto 918, BL 01 - ALA A - ENTERPRISE OFFICE 1000 ;43.666,13;89.000,00;50.94;N�o;Sala, 0.00 de �rea total, 24.35 de �rea privativa, 0.00 de �rea do terreno, 1 sala(s), 1 lavabo(s), 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=10207808
 10207814 ;RJ ;ITABORAI ;CENTRO ;AVENIDA 22 DE MAIO, N. 5990, Apto 919, BL 01 - ALA A - ENTERPRISE OFFICE 1000 ;43.666,13;89.000,00;50.94;N�o;Sala, 0.00 de �rea total, 24.27 de �rea privativa, 0.00 de �rea do terreno, 1 sala(s), 1 lavabo(s), 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=10207814
 10207815 ;RJ ;ITABORAI ;CENTRO ;AVENIDA 22 DE MAIO, N. 5990, Apto 823, BL 02 - ALA A - ENTERPRISE OFFICE 2000 ;43.666,13;89.000,00;50.94;N�o;Sala, 0.00 de �rea total, 24.35 de �rea privativa, 0.00 de �rea do terreno, 1 sala(s), 1 lavabo(s), 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=10207815
 10207816 ;RJ ;ITABORAI ;CENTRO ;AVENIDA 22 DE MAIO, N. 5990, Apto 820, BL 02 - ALA A - ENTERPRISE OFFICE 2000 ;43.666,13;89.000,00;50.94;N�o;Sala, 0.00 de �rea total, 24.27 de �rea privativa, 0.00 de �rea do terreno, 1 sala(s), 1 lavabo(s), 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=10207816
 10207817 ;RJ ;ITABORAI ;CENTRO ;AVENIDA 22 DE MAIO, N. 5990, Apto 919, BL 02 - ALA A - ENTERPRISE OFFICE 2000 ;43.666,13;89.000,00;50.94;N�o;Sala, 0.00 de �rea total, 24.35 de �rea privativa, 0.00 de �rea do terreno, 1 sala(s), 1 lavabo(s), 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=10207817
 10207990 ;RJ ;ITABORAI ;CENTRO ;AVENIDA 22 DE MAIO, N. 5990, Apto 108, BL 01 - ALA A - ENTERPRISE OFFICE 1000 ;43.666,13;89.000,00;50.94;N�o;Sala, 0.00 de �rea total, 24.35 de �rea privativa, 0.00 de �rea do terreno, 1 sala(s), 1 lavabo(s), Terraco, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=10207990
 10207991 ;RJ ;ITABORAI ;CENTRO ;AVENIDA 22 DE MAIO, N. 5990, Apto 723, BL 01 - ALA A - ENTERPRISE OFFICE 1000 ;43.175,50;88.000,00;50.94;N�o;Sala, 0.00 de �rea total, 24.21 de �rea privativa, 0.00 de �rea do terreno, 1 sala(s), 1 lavabo(s), 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=10207991
 10207993 ;RJ ;ITABORAI ;CENTRO ;AVENIDA 22 DE MAIO, N. 5990, Apto 109, BL 01 - ALA A - ENTERPRISE OFFICE 1000 ;43.666,13;89.000,00;50.94;N�o;Sala, 0.00 de �rea total, 24.36 de �rea privativa, 0.00 de �rea do terreno, 1 sala(s), 1 lavabo(s), Terraco, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=10207993
 10207994 ;RJ ;ITABORAI ;CENTRO ;AVENIDA 22 DE MAIO, N. 5990, Apto 526, BL 02 - ALA A - ENTERPRISE OFFICE 2000 ;44.156,76;90.000,00;50.94;N�o;Sala, 0.00 de �rea total, 25.23 de �rea privativa, 0.00 de �rea do terreno, 1 sala(s), 1 lavabo(s), 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=10207994
 10207995 ;RJ ;ITABORAI ;CENTRO ;AVENIDA 22 DE MAIO, N. 5990, Apto 105, BL 01 - ALA A - ENTERPRISE OFFICE 1000 ;44.647,39;91.000,00;50.94;N�o;Sala, 0.00 de �rea total, 25.34 de �rea privativa, 0.00 de �rea do terreno, 1 sala(s), 1 lavabo(s), Terraco, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=10207995
 10207996 ;RJ ;ITABORAI ;CENTRO ;AVENIDA 22 DE MAIO, N. 5990, Apto 115, BL 01 - ALA A - ENTERPRISE OFFICE 1000 ;43.666,13;89.000,00;50.94;N�o;Sala, 0.00 de �rea total, 24.35 de �rea privativa, 0.00 de �rea do terreno, 1 sala(s), 1 lavabo(s), Terraco, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=10207996
 10207998 ;RJ ;ITABORAI ;CENTRO ;AVENIDA 22 DE MAIO, N. 5990, Apto 607, BL 01 - ALA A - ENTERPRISE OFFICE 1000 ;43.666,13;89.000,00;50.94;N�o;Sala, 0.00 de �rea total, 24.35 de �rea privativa, 0.00 de �rea do terreno, 1 sala(s), 1 lavabo(s), 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=10207998
 10208003 ;RJ ;ITABORAI ;CENTRO ;AVENIDA 22 DE MAIO, N. 5990, Apto 614, BL 02 - ALA A - ENTERPRISE OFFICE 2000 ;43.666,13;89.000,00;50.94;N�o;Sala, 0.00 de �rea total, 24.35 de �rea privativa, 0.00 de �rea do terreno, 1 sala(s), 1 lavabo(s), 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=10208003
 10208004 ;RJ ;ITABORAI ;CENTRO ;AVENIDA 22 DE MAIO, N. 5990, Apto 505, BL 02 - ALA A - ENTERPRISE OFFICE 2000 ;44.647,39;91.000,00;50.94;N�o;Sala, 0.00 de �rea total, 25.34 de �rea privativa, 0.00 de �rea do terreno, 1 sala(s), 1 lavabo(s), 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=10208004
 10208005 ;RJ ;ITABORAI ;CENTRO ;AVENIDA 22 DE MAIO, N. 5990, Apto 924, BL 02 - ALA A - ENTERPRISE OFFICE 2000 ;43.666,13;89.000,00;50.94;N�o;Sala, 0.00 de �rea total, 24.35 de �rea privativa, 0.00 de �rea do terreno, 1 sala(s), 1 lavabo(s), 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=10208005
 10208007 ;RJ ;ITABORAI ;CENTRO ;AVENIDA 22 DE MAIO, N. 5990, Apto 126, BL 01 - ALA A - ENTERPRISE OFFICE 1000 ;44.156,76;90.000,00;50.94;N�o;Sala, 0.00 de �rea total, 25.05 de �rea privativa, 0.00 de �rea do terreno, 1 sala(s), 1 lavabo(s), Terraco, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=10208007
 10208044 ;RJ ;ITABORAI ;CENTRO ;AVENIDA 22 DE MAIO, N. 5990, Apto 125, BL 01 - ALA A - ENTERPRISE OFFICE 1000 ;43.666,13;89.000,00;50.94;N�o;Sala, 0.00 de �rea total, 24.35 de �rea privativa, 0.00 de �rea do terreno, 1 sala(s), 1 lavabo(s), Terraco, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=10208044
 10208056 ;RJ ;ITABORAI ;CENTRO ;AVENIDA 22 DE MAIO, N. 5990, Apto 724, BL 01 - ALA A - ENTERPRISE OFFICE 1000 ;43.666,13;89.000,00;50.94;N�o;Sala, 0.00 de �rea total, 24.35 de �rea privativa, 0.00 de �rea do terreno, 1 sala(s), 1 lavabo(s), 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=10208056
 10208074 ;RJ ;ITABORAI ;CENTRO ;AVENIDA 22 DE MAIO, N. 5990, Apto 825, BL 02 - ALA A - ENTERPRISE OFFICE 2000 ;43.666,13;89.000,00;50.94;N�o;Sala, 0.00 de �rea total, 24.35 de �rea privativa, 0.00 de �rea do terreno, 1 sala(s), 1 lavabo(s), 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=10208074
 10208078 ;RJ ;ITABORAI ;CENTRO ;AVENIDA 22 DE MAIO, N. 5990, Apto 908, BL 02 - ALA A - ENTERPRISE OFFICE 2000 ;43.666,13;89.000,00;50.94;N�o;Sala, 0.00 de �rea total, 24.35 de �rea privativa, 0.00 de �rea do terreno, 1 sala(s), 1 lavabo(s), 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=10208078
 10208081 ;RJ ;ITABORAI ;CENTRO ;AVENIDA 22 DE MAIO, N. 5990, Apto 909, BL 02 - ALA A - ENTERPRISE OFFICE 2000 ;43.666,13;89.000,00;50.94;N�o;Sala, 0.00 de �rea total, 24.35 de �rea privativa, 0.00 de �rea do terreno, 1 sala(s), 1 lavabo(s), 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=10208081
 10208082 ;RJ ;ITABORAI ;CENTRO ;AVENIDA 22 DE MAIO, N. 5990, Apto 826, BL 02 - ALA A - ENTERPRISE OFFICE 2000 ;44.156,76;90.000,00;50.94;N�o;Sala, 0.00 de �rea total, 25.23 de �rea privativa, 0.00 de �rea do terreno, 1 sala(s), 1 lavabo(s), 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=10208082
 8444411429699 ;RJ ;ITABORAI ;MONTE VERDE ;RUA K, N. SN, CS 2 LT 43 QD 19 ;99.404,89;202.435,92;50.90;N�o;Casa, 0.00 de �rea total, 67.98 de �rea privativa, 180.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444411429699
 8444413328318 ;RJ ;ITABORAI ;VILA VERDE ;ESTRADA VEREADOR ANTONIO CICERO RUA SEIS, N. 1758, QD.G, CS-08 ;92.810,77;189.007,16;50.90;N�o;Casa, 0.00 de �rea total, 68.92 de �rea privativa, 1.00 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444413328318
 8787701406651 ;RJ ;ITABORAI ;ESPERANCA ;AVENIDA FLAVIO VASCONCELOS QUADRA, N. SN, Apto 204, BL 14 ;57.548,35;117.000,00;50.82;N�o;Apartamento, 0.00 de �rea total, 43.95 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787701406651
 8787701959480 ;RJ ;ITABORAI ;VENDA DAS PEDRAS ;AVENIDA FLAVIO VASCONCELOS, N. S/N, Apto 504, QD 08, LT 01, BL 12 ;59.291,19;120.543,30;50.82;N�o;Apartamento, 0.00 de �rea total, 43.95 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787701959480
 8444415652686 ;RJ ;ITABORAI ;GEBARA ITAMBI ;RUA NICELMA DE ALMEIDA FERREIRA, N. SN, Apto 102, LT 353 ;71.358,93;145.000,00;50.79;N�o;Apartamento, 0.00 de �rea total, 59.65 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444415652686
 8555523328756 ;RJ ;ITABORAI ;MARAMBAIA (MANILHA) ;ESTRADA ITABORAI CABUCU, N. ZR2, FRACAO 43 ;71.230,97;144.740,00;50.79;N�o;Casa, 0.00 de �rea total, 51.49 de �rea privativa, 200.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555523328756
 8787703956381 ;RJ ;ITABORAI ;ESPERANCA ;AVENIDA FLAVIO VASCONCELOS QUADRA, N. 0, 13 ;73.327,45;149.000,00;50.79;N�o;Casa, 0.00 de �rea total, 51.60 de �rea privativa, 150.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787703956381
 10207689 ;RJ ;ITABORAI ;CENTRO ;AVENIDA 22 DE MAIO, N. 5990, Apto 205, BL 01 - ALA A - ENTERPRISE OFFICE 1000 ;40.862,94;83.000,00;50.77;N�o;Sala, 0.00 de �rea total, 25.34 de �rea privativa, 0.00 de �rea do terreno, 1 sala(s), 1 lavabo(s).;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=10207689
 10207691 ;RJ ;ITABORAI ;CENTRO ;AVENIDA 22 DE MAIO, N. 5990, Apto 208, BL 01 - ALA A - ENTERPRISE OFFICE 1000 ;39.878,29;81.000,00;50.77;N�o;Sala, 0.00 de �rea total, 24.35 de �rea privativa, 0.00 de �rea do terreno, 1 sala(s), 1 lavabo(s).;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=10207691
 10207693 ;RJ ;ITABORAI ;CENTRO ;AVENIDA 22 DE MAIO, N. 5990, Apto 209, BL 01 - ALA A - ENTERPRISE OFFICE 1000 ;39.878,29;81.000,00;50.77;N�o;Sala, 0.00 de �rea total, 24.36 de �rea privativa, 0.00 de �rea do terreno, 1 sala(s), 1 lavabo(s).;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=10207693
 10207698 ;RJ ;ITABORAI ;CENTRO ;AVENIDA 22 DE MAIO, N. 5990, Apto 214, BL 01 - ALA A - ENTERPRISE OFFICE 1000 ;39.878,29;81.000,00;50.77;N�o;Sala, 0.00 de �rea total, 24.37 de �rea privativa, 0.00 de �rea do terreno, 1 sala(s), 1 lavabo(s).;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=10207698
 10207699 ;RJ ;ITABORAI ;CENTRO ;AVENIDA 22 DE MAIO, N. 5990, Apto 216, BL 01 - ALA A - ENTERPRISE OFFICE 1000 ;39.878,29;81.000,00;50.77;N�o;Sala, 0.00 de �rea total, 24.35 de �rea privativa, 0.00 de �rea do terreno, 1 sala(s), 1 lavabo(s).;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=10207699
 10207700 ;RJ ;ITABORAI ;CENTRO ;AVENIDA 22 DE MAIO, N. 5990, Apto 217, BL 01 - ALA A - ENTERPRISE OFFICE 1000 ;39.878,29;81.000,00;50.77;N�o;Sala, 0.00 de �rea total, 24.35 de �rea privativa, 0.00 de �rea do terreno, 1 sala(s), 1 lavabo(s).;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=10207700
 10207701 ;RJ ;ITABORAI ;CENTRO ;AVENIDA 22 DE MAIO, N. 5990, Apto 217, BL 02 - ALA A - ENTERPRISE OFFICE 2000 ;39.878,29;81.000,00;50.77;N�o;Sala, 0.00 de �rea total, 24.35 de �rea privativa, 0.00 de �rea do terreno, 1 sala(s), 1 lavabo(s).;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=10207701
 10207704 ;RJ ;ITABORAI ;CENTRO ;AVENIDA 22 DE MAIO, N. 5990, Apto 223, BL 01 - ALA A - ENTERPRISE OFFICE 1000 ;39.878,29;81.000,00;50.77;N�o;Sala, 0.00 de �rea total, 24.21 de �rea privativa, 0.00 de �rea do terreno, 1 sala(s), 1 lavabo(s).;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=10207704
 10207713 ;RJ ;ITABORAI ;CENTRO ;AVENIDA 22 DE MAIO, N. 5990, Apto 309, BL 01 - ALA A - ENTERPRISE OFFICE 1000 ;39.878,29;81.000,00;50.77;N�o;Sala, 0.00 de �rea total, 24.36 de �rea privativa, 0.00 de �rea do terreno, 1 sala(s), 1 lavabo(s).;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=10207713
 10207724 ;RJ ;ITABORAI ;CENTRO ;AVENIDA 22 DE MAIO, N. 5990, Apto 314, BL 01 - ALA A - ENTERPRISE OFFICE 1000 ;39.878,29;81.000,00;50.77;N�o;Sala, 0.00 de �rea total, 24.37 de �rea privativa, 0.00 de �rea do terreno, 1 sala(s), 1 lavabo(s).;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=10207724
 10207725 ;RJ ;ITABORAI ;CENTRO ;AVENIDA 22 DE MAIO, N. 5990, Apto 314, BL 02 - ALA A - ENTERPRISE OFFICE 2000 ;39.878,29;81.000,00;50.77;N�o;Sala, 0.00 de �rea total, 24.35 de �rea privativa, 0.00 de �rea do terreno, 1 sala(s), 1 lavabo(s).;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=10207725
 10207726 ;RJ ;ITABORAI ;CENTRO ;AVENIDA 22 DE MAIO, N. 5990, Apto 315, BL 01 - ALA A - ENTERPRISE OFFICE 1000 ;39.878,29;81.000,00;50.77;N�o;Sala, 0.00 de �rea total, 24.35 de �rea privativa, 0.00 de �rea do terreno, 1 sala(s), 1 lavabo(s).;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=10207726
 10207727 ;RJ ;ITABORAI ;CENTRO ;AVENIDA 22 DE MAIO, N. 5990, Apto 316, BL 01 - ALA A - ENTERPRISE OFFICE 1000 ;39.878,29;81.000,00;50.77;N�o;Sala, 0.00 de �rea total, 24.35 de �rea privativa, 0.00 de �rea do terreno, 1 sala(s), 1 lavabo(s).;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=10207727
 10207728 ;RJ ;ITABORAI ;CENTRO ;AVENIDA 22 DE MAIO, N. 5990, Apto 317, BL 01 - ALA A - ENTERPRISE OFFICE 1000 ;39.878,29;81.000,00;50.77;N�o;Sala, 0.00 de �rea total, 24.35 de �rea privativa, 0.00 de �rea do terreno, 1 sala(s), 1 lavabo(s).;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=10207728
 10207729 ;RJ ;ITABORAI ;CENTRO ;AVENIDA 22 DE MAIO, N. 5990, Apto 318, SALA 318 BL 1A - ENTERPRISE OFFICE 100 ;39.878,29;81.000,00;50.77;N�o;Sala, 0.00 de �rea total, 24.35 de �rea privativa, 0.00 de �rea do terreno, 1 sala(s), 1 lavabo(s).;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=10207729
 10207731 ;RJ ;ITABORAI ;CENTRO ;AVENIDA 22 DE MAIO, N. 5990, Apto 321, SALA 321 BL 1A - ENTERPRISE OFFICE 100 ;39.878,29;81.000,00;50.77;N�o;Sala, 0.00 de �rea total, 24.35 de �rea privativa, 0.00 de �rea do terreno, 1 sala(s), 1 lavabo(s).;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=10207731
 10207734 ;RJ ;ITABORAI ;CENTRO ;AVENIDA 22 DE MAIO, N. 5990, Apto 415, BL 01 - ALA A - ENTERPRISE OFFICE 1000 ;39.878,29;81.000,00;50.77;N�o;Sala, 0.00 de �rea total, 24.35 de �rea privativa, 0.00 de �rea do terreno, 1 sala(s), 1 lavabo(s).;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=10207734
 10207735 ;RJ ;ITABORAI ;CENTRO ;AVENIDA 22 DE MAIO, N. 5990, Apto 416, BL 01 - ALA A - ENTERPRISE OFFICE 1000 ;39.878,29;81.000,00;50.77;N�o;Sala, 0.00 de �rea total, 24.35 de �rea privativa, 0.00 de �rea do terreno, 1 sala(s), 1 lavabo(s).;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=10207735
 10207736 ;RJ ;ITABORAI ;CENTRO ;AVENIDA 22 DE MAIO, N. 5990, Apto 418, BL 01 - ALA A - ENTERPRISE OFFICE 1000 ;39.878,29;81.000,00;50.77;N�o;Sala, 0.00 de �rea total, 24.35 de �rea privativa, 0.00 de �rea do terreno, 1 sala(s), 1 lavabo(s).;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=10207736
 10207737 ;RJ ;ITABORAI ;CENTRO ;AVENIDA 22 DE MAIO, N. 5990, Apto 419, BL 01 - ALA A - ENTERPRISE OFFICE 1000 ;39.878,29;81.000,00;50.77;N�o;Sala, 0.00 de �rea total, 24.27 de �rea privativa, 0.00 de �rea do terreno, 1 sala(s), 1 lavabo(s).;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=10207737
 10207738 ;RJ ;ITABORAI ;CENTRO ;AVENIDA 22 DE MAIO, N. 5990, Apto 420, BL 01 - ALA A - ENTERPRISE OFFICE 1000 ;40.370,61;82.000,00;50.77;N�o;Sala, 0.00 de �rea total, 24.27 de �rea privativa, 0.00 de �rea do terreno, 1 sala(s), 1 lavabo(s).;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=10207738
 10207739 ;RJ ;ITABORAI ;CENTRO ;AVENIDA 22 DE MAIO, N. 5990, Apto 421, BL 01 - ALA A - ENTERPRISE OFFICE 1000 ;39.878,29;81.000,00;50.77;N�o;Sala, 0.00 de �rea total, 24.35 de �rea privativa, 0.00 de �rea do terreno, 1 sala(s), 1 lavabo(s).;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=10207739
 10207741 ;RJ ;ITABORAI ;CENTRO ;AVENIDA 22 DE MAIO, N. 5990, Apto 515, BL 01 - ALA A - ENTERPRISE OFFICE 1000 ;39.878,29;81.000,00;50.77;N�o;Sala, 0.00 de �rea total, 24.35 de �rea privativa, 0.00 de �rea do terreno, 1 sala(s), 1 lavabo(s).;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=10207741
 10207742 ;RJ ;ITABORAI ;CENTRO ;AVENIDA 22 DE MAIO, N. 5990, Apto 519, BL 01 - ALA A - ENTERPRISE OFFICE 1000 ;39.878,29;81.000,00;50.77;N�o;Sala, 0.00 de �rea total, 24.27 de �rea privativa, 0.00 de �rea do terreno, 1 sala(s), 1 lavabo(s).;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=10207742
 10207758 ;RJ ;ITABORAI ;CENTRO ;AVENIDA 22 DE MAIO, N. 5990, Apto 405, BL 01 - ALA A - ENTERPRISE OFFICE 1000 ;40.862,94;83.000,00;50.77;N�o;Sala, 0.00 de �rea total, 25.34 de �rea privativa, 0.00 de �rea do terreno, 1 sala(s), 1 lavabo(s).;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=10207758
 10207759 ;RJ ;ITABORAI ;CENTRO ;AVENIDA 22 DE MAIO, N. 5990, Apto 407, BL 01 - ALA A - ENTERPRISE OFFICE 1000 ;39.878,29;81.000,00;50.77;N�o;Sala, 0.00 de �rea total, 24.35 de �rea privativa, 0.00 de �rea do terreno, 1 sala(s), 1 lavabo(s).;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=10207759
 10207760 ;RJ ;ITABORAI ;CENTRO ;AVENIDA 22 DE MAIO, N. 5990, Apto 408, BL 01 - ALA A - ENTERPRISE OFFICE 1000 ;39.878,29;81.000,00;50.77;N�o;Sala, 0.00 de �rea total, 24.35 de �rea privativa, 0.00 de �rea do terreno, 1 sala(s), 1 lavabo(s).;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=10207760
 8787701569259 ;RJ ;ITABORAI ;ESPERAN�A ;AVENIDA FLAVIO VASCONCELOS, N. S/N, Apto 302, QD 08 LT 01 BL 11 COND CONQUISTA ITABO ;57.282,30;116.000,00;50.62;N�o;Apartamento, 0.00 de �rea total, 43.95 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787701569259
 8787703492121 ;RJ ;ITABORAI ;ESPERANCA ;AVENIDA FLAVIO VASCONCELOS QUADRA, N. 27, QD G ;86.650,31;175.000,00;50.49;N�o;Casa, 0.00 de �rea total, 51.60 de �rea privativa, 150.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787703492121
 8555539993096 ;RJ ;ITABORAI ;ESPERANCA ; A FLAVIO VASCONCELOS, N. S/N, Apto 401, BL 04 ;63.157,39;127.000,00;50.27;N�o;Apartamento, 0.00 de �rea total, 43.95 de �rea privativa, 16748.67 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555539993096
 8787701222798 ;RJ ;ITABORAI ;ESPERANCA ;AVENIDA FLAVIO VASCONCELOS QUADRA, N. 0, Apto 104, BL 13 ;64.701,63;130.105,25;50.27;N�o;Apartamento, 0.00 de �rea total, 43.95 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787701222798
