
 Lista de Im�veis da Caixa;;Data de gera��o:;15/05/2026;;;;;;;
 8444430020130 ;RJ ;NOVA IGUACU ;IPIRANGA ;RUA DOIS DE JULHO, N. 10, CASA 03 ;76.436,73;152.000,00;49.72;N�o;Casa, 0.00 de �rea total, 37.59 de �rea privativa, 74.08 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444430020130
 8444420975196 ;RJ ;NOVA IGUACU ;LAGOINHA ;RUA ALEXANDRE PEREIRA DA SILVA, N. 12, J9 ;72.413,73;144.000,00;49.72;N�o;Casa, 0.00 de �rea total, 45.78 de �rea privativa, 66.66 de �rea do terreno,  1 qto(s), varanda, a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444420975196
 8444427028575 ;RJ ;NOVA IGUACU ;CABUCU ;RUA COIMBRA, N. 382, QD Q LT 25 CS 03 ;50.889,63;101.000,00;49.62;N�o;Casa, 0.00 de �rea total, 37.33 de �rea privativa, 40.63 de �rea do terreno,  1 qto(s), varanda, WC, 1 sala(s), cozinha, Terraco.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444427028575
 8555535057450 ;RJ ;NOVA IGUACU ;CAMPO ALEGRE ;RUA DOUTOR ALBERT SABIN ANTIGA PROJETADA A, N. SN, CS 26 TIPO C LT 12 ;56.060,13;111.000,00;49.50;N�o;Casa, 58.40 de �rea total, 0.00 de �rea privativa, 58.29 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555535057450
 8444419004379 ;RJ ;NOVA IGUACU ;IPIRANGA ;RUA DOIS, N. 360, QD E LT 36 CS 02 ;54.039,94;107.000,00;49.50;N�o;Casa, 0.00 de �rea total, 35.90 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444419004379
 8444419669583 ;RJ ;NOVA IGUACU ;MARAPICU ;RUA OITO, N. 105, QD L LT 12 ;52.019,76;103.000,00;49.50;N�o;Casa, 0.00 de �rea total, 33.00 de �rea privativa, 51.00 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444419669583
 8444427307229 ;RJ ;NOVA IGUACU ;LAGOINHA ;RUA ALESSANDRO PEREIRA DA SILVA, N. 412, CS 02 ;56.565,17;112.000,00;49.50;N�o;Casa, 0.00 de �rea total, 45.93 de �rea privativa, 200.00 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444427307229
 8787710710511 ;RJ ;NOVA IGUACU ;CENTRO ;AVENIDA ABILIO AUGUSTO TAVORA, N. S/N, Apto 304, BL 18 ;102.822,65;203.413,39;49.46;N�o;Apartamento, 0.00 de �rea total, 40.82 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787710710511
 8444428793534 ;RJ ;NOVA IGUACU ;ENGENHO PEQUENO ;RUA PAULO CERQUEIRA, N. 234, Apto 104, PR�DIO 07 ;99.075,29;196.000,00;49.46;N�o;Apartamento, 0.00 de �rea total, 50.79 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444428793534
 8787705502493 ;RJ ;NOVA IGUACU ;VILA CATIA ;RUA TENORIO CAVALCANTI, N. 180, Apto 401,  BL 2B ;96.042,38;190.000,00;49.46;N�o;Apartamento, 0.00 de �rea total, 45.78 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787705502493
 8787701498688 ;RJ ;NOVA IGUACU ;JARDIM PALMARES ;RUA ANA CARLA, N. 110, Apto 402, BLOCO 12 ;73.287,55;145.000,00;49.46;N�o;Apartamento, 0.00 de �rea total, 47.81 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787701498688
 8787706326087 ;RJ ;NOVA IGUACU ;CERAMICA ;RUA B, N. 200, Apto 202, BL 09 ;70.760,38;140.000,00;49.46;N�o;Apartamento, 0.00 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787706326087
 8444423362853 ;RJ ;NOVA IGUACU ;CABUCU ;RUA  ALESSANDRO PEREIRA DA SILVA, N. 66, . ;70.760,38;140.000,00;49.46;N�o;Casa, 0.00 de �rea total, 45.22 de �rea privativa, 66.89 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444423362853
 8444424198097 ;RJ ;NOVA IGUACU ;CABUCU ;RUA ONZE, N. 54, Apto 101, QD M, LT 23 ;72.276,68;143.000,00;49.46;N�o;Apartamento, 0.00 de �rea total, 42.05 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444424198097
 8444425391087 ;RJ ;NOVA IGUACU ;CABUCU ;RUA  ONZE, N. 42, CS 2 ;73.792,97;146.000,00;49.46;N�o;Casa, 0.00 de �rea total, 32.56 de �rea privativa, 50.32 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444425391087
 8444418008729 ;RJ ;NOVA IGUACU ;IPIRANGA ;RUA SETE, N. 130, CASA 01 ;73.034,83;144.500,00;49.46;N�o;Casa, 0.00 de �rea total, 39.45 de �rea privativa, 61.20 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444418008729
 8444418025089 ;RJ ;NOVA IGUACU ;IPIRANGA ;RUA SETE, N. 130, CS 03 LT D QD F ;70.760,38;140.000,00;49.46;N�o;Casa, 0.00 de �rea total, 39.45 de �rea privativa, 60.98 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444418025089
 8444421291436 ;RJ ;NOVA IGUACU ;IPIRANGA ;RUA SETE, N. 94, LT 26  QD E ;70.254,96;139.000,00;49.46;N�o;Casa, 0.00 de �rea total, 37.50 de �rea privativa, 51.00 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), sacada, cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444421291436
 8444422940500 ;RJ ;NOVA IGUACU ;IPIRANGA ;RUA ONZE, N. 46, CS 03 LT 27 QD M ;73.792,97;146.000,00;49.46;N�o;Casa, 0.00 de �rea total, 35.64 de �rea privativa, 51.00 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444422940500
 8444425833624 ;RJ ;NOVA IGUACU ;IPIRANGA ;RUA SEIS DE ABRIL, N. 43, LT 07  QD 05 ;78.285,38;154.888,26;49.46;N�o;Casa, 0.00 de �rea total, 38.50 de �rea privativa, 55.80 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444425833624
 8444424168490 ;RJ ;NOVA IGUACU ;MARAPICU ;RUA  SETE, N. 170, Apto 2, LT 17 QD F ;75.814,70;150.000,00;49.46;N�o;Apartamento, 0.00 de �rea total, 34.12 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), sacada, cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444424168490
 8444431421596 ;RJ ;NOVA IGUACU ;MARAPICU ;RUA BASALTO, N. 16, CS 02 ;98.876,17;195.606,09;49.46;N�o;Casa, 0.00 de �rea total, 58.60 de �rea privativa, 79.92 de �rea do terreno,  2 qto(s), varanda, a.serv, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444431421596
 8444423875370 ;RJ ;NOVA IGUACU ;LAGOINHA ;RUA ALESSANDRO PEREIRA DA SILVA, N. 415, CS 04 ;71.771,25;142.000,00;49.46;N�o;Casa, 0.00 de �rea total, 40.30 de �rea privativa, 66.40 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444423875370
 8787706676940 ;RJ ;NOVA IGUACU ;CERAMICA ;RUA  B, N. 200, Apto 503, BL 06 ;61.674,56;122.000,00;49.45;N�o;Apartamento, 0.00 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787706676940
 8444409060977 ;RJ ;NOVA IGUACU ;CABUCU ;RUA BRASILIA, N. 98, QD W LT 05 ;63.191,15;125.000,00;49.45;N�o;Casa, 0.00 de �rea total, 73.74 de �rea privativa, 77.53 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), 1 lavabo(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444409060977
 8444418585513 ;RJ ;NOVA IGUACU ;CABUCU ;RUA DOIS, N. 360, CASA 03 ;59.652,45;118.000,00;49.45;N�o;Casa, 0.00 de �rea total, 35.90 de �rea privativa, 48.27 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444418585513
 8444414644000 ;RJ ;NOVA IGUACU ;IPIRANGA ;RUA UM, N. 54, Apto 101, ;60.318,71;119.317,95;49.45;N�o;Apartamento, 0.00 de �rea total, 20.40 de �rea privativa, 0.01 de �rea do terreno,  1 qto(s), a.serv, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444414644000
 8444423649362 ;RJ ;NOVA IGUACU ;IPIRANGA ;RUA ONZE, N. 50, CS 03, LT 26, QD M ;58.135,86;115.000,00;49.45;N�o;Casa, 0.00 de �rea total, 35.97 de �rea privativa, 153.00 de �rea do terreno,  1 qto(s), varanda, a.serv, WC, 1 sala(s).;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444423649362
 8444427917620 ;RJ ;NOVA IGUACU ;LAGOINHA ;RUA MARIA DE JESUS PEREIRA DA SILVA, N. 133, LT 10 QD H ;68.426,63;135.000,00;49.32;N�o;Pr�dio, 40.36 de �rea total, 40.36 de �rea privativa, 66.58 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444427917620
 8444428054430 ;RJ ;NOVA IGUACU ;PALHADA ;ESTRADA MORRO AGUDO, N. 336, Apto 101, QD 07 LT 11 ;62.844,19;124.000,00;49.32;N�o;Apartamento, 0.00 de �rea total, 44.82 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444428054430
 8787711753885 ;RJ ;NOVA IGUACU ;CABUCU ;AVENIDA ABILIO AUGUSTO TAVORA, N. 6045, Apto 304, BL 06 PAV 03 ;69.947,22;138.000,00;49.32;N�o;Apartamento, 40.54 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787711753885
 8787713290890 ;RJ ;NOVA IGUACU ;CABUCU ;AVENIDA ABILIO AUGUSTO TAVORA, N. 6045, Apto 204, BL 25 PAV 02 LT 01 ;68.426,63;135.000,00;49.32;N�o;Apartamento, 40.54 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787713290890
 8444420312022 ;RJ ;NOVA IGUACU ;IPIRANGA ;RUA DOIS, N. 396, Apto 103, 0 ;62.337,38;123.000,00;49.32;N�o;Apartamento, 0.00 de �rea total, 40.55 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444420312022
 8444422701654 ;RJ ;NOVA IGUACU ;IPIRANGA ;RUA TRES, N. 69, QD III, LT 33 ;68.426,63;135.000,00;49.32;N�o;Casa, 34.24 de �rea total, 34.24 de �rea privativa, 49.20 de �rea do terreno,  1 qto(s), varanda, a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444422701654
 8444428458743 ;RJ ;NOVA IGUACU ;IPIRANGA ;RUA OITO, N. 100, Apto 2, CASA2, QD1LT1 ;63.351,00;125.000,00;49.32;N�o;Apartamento, 0.00 de �rea total, 40.82 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), a.serv, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444428458743
 8444432286480 ;RJ ;NOVA IGUACU ;MARAPICU ;RUA CALCARIO, N. 94, CASA 01 ;66.399,18;131.000,00;49.32;N�o;Casa, 49.95 de �rea total, 49.95 de �rea privativa, 67.60 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444432286480
 8444423123697 ;RJ ;NOVA IGUACU ;LAGOINHA ;RUA MARIA DE JESUS PEREIRA DA SILVA, N. 111, ;65.892,31;130.000,00;49.32;N�o;Casa, 40.36 de �rea total, 40.36 de �rea privativa, 66.70 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444423123697
 8787708927673 ;RJ ;NOVA IGUACU ;CENTRO ;AVENIDA ABILIO AUGUSTO TAVORA, N. 3555, Apto 504, BL15 ;85.560,99;168.000,00;49.08;N�o;Apartamento, 0.00 de �rea total, 40.82 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787708927673
 8787705923758 ;RJ ;NOVA IGUACU ;PONTO CHIC ;ESTRADA VELHA DE SANTA RITA, N. 1060, Apto 404, BL 10 ;86.579,57;170.000,00;49.08;N�o;Apartamento, 0.00 de �rea total, 42.61 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787705923758
 8555538674566 ;RJ ;NOVA IGUACU ;JARDIM ALVORADA ;AVENIDA ABILIO AUGUSTO TAVORA, N. SN, Apto 509, BL 06 ;84.033,11;165.000,00;49.08;N�o;Apartamento, 0.00 de �rea total, 45.78 de �rea privativa, 66.12 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555538674566
 8444425392903 ;RJ ;NOVA IGUACU ;SANTA RITA ;RUA SEIS, N. 70, CASA 1 ;89.126,03;175.000,00;49.08;N�o;Casa, 0.00 de �rea total, 51.47 de �rea privativa, 77.26 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), sacada, cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444425392903
 8787705514190 ;RJ ;NOVA IGUACU ;CERAMICA ;RUA OLIVEIROS RODRIGUES ALVES, N. 1476, Apto 102, BL 15 ;90.144,62;177.000,00;49.08;N�o;Apartamento, 0.00 de �rea total, 43.08 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787705514190
 8444427227144 ;RJ ;NOVA IGUACU ;PARQUE ALVORADA ;RUA OITO, N. 62, Apto 104, ;91.672,49;180.000,00;49.08;N�o;Apartamento, 0.00 de �rea total, 51.96 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444427227144
 8444432589105 ;RJ ;NOVA IGUACU ;MARAPICU ;RUA BASALTO, N. 401, Apto 101, .LT 16 QD 23 ;87.287,36;171.389,74;49.08;N�o;Apartamento, 0.00 de �rea total, 40.02 de �rea privativa, 48.57 de �rea do terreno,  2 qto(s), varanda, a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444432589105
 8444425105572 ;RJ ;NOVA IGUACU ;SANTA RITA ;RUA SEIS, N. 50, CS 04 ;50.057,17;98.000,00;48.93;N�o;Casa, 0.00 de �rea total, 32.86 de �rea privativa, 54.20 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444425105572
 8444415455228 ;RJ ;NOVA IGUACU ;CABUCU ;RUA UM, N. 58, Apto 104, ;45.970,88;90.000,00;48.93;N�o;Apartamento, 0.00 de �rea total, 20.52 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444415455228
 8444416636277 ;RJ ;NOVA IGUACU ;CABUCU ;RUA JUAZEIRO, N. 60, CS 3, LT 15 QD 37 Z2 CID JD CABUCU ;79.069,99;154.800,00;48.93;N�o;Casa, 0.00 de �rea total, 48.71 de �rea privativa, 68.20 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444416636277
 10208622 ;RJ ;NOVA IGUACU ;IPIRANGA ;RUA DOIS, N. 168, QD F, LT 1-A, T�RREO ;73.042,69;143.000,00;48.93;Sim;Casa, 0.00 de �rea total, 45.71 de �rea privativa, 160.62 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=10208622
 8444422063470 ;RJ ;NOVA IGUACU ;IPIRANGA ;RUA SETE, N. 20, CASA01 LT33 ;77.639,79;152.000,00;48.93;N�o;Casa, 0.00 de �rea total, 48.40 de �rea privativa, 76.50 de �rea do terreno,  2 qto(s), varanda, a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444422063470
 8444406699845 ;RJ ;NOVA IGUACU ;OURO VERDE ;RUA CURITIBA, N. 211, LT20, QD04 ;76.618,21;150.000,00;48.93;N�o;Casa, 0.00 de �rea total, 77.64 de �rea privativa, 75.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444406699845
 8444425409911 ;RJ ;NOVA IGUACU ;SANTA RITA ;RUA TRES, N. 76, QD G LT 22 ;69.511,80;136.000,00;48.89;N�o;Casa, 0.00 de �rea total, 34.95 de �rea privativa, 55.50 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444425409911
 8444426136846 ;RJ ;NOVA IGUACU ;CABUCU ;RUA NADIA, N. 36, CS 05, QD 12 LT 27 ;70.418,60;137.774,15;48.89;N�o;Casa, 0.00 de �rea total, 35.03 de �rea privativa, 37.44 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444426136846
 8787703499231 ;RJ ;NOVA IGUACU ;CABUCU ;AV ABILIO AUGUSTO TAVORA, N. 12200, CS 03 QD 12 LT 03 ;66.891,82;130.874,00;48.89;N�o;Casa, 0.00 de �rea total, 46.87 de �rea privativa, 225.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787703499231
 8555527206507 ;RJ ;NOVA IGUACU ;CAMPO ALEGRE ;RUA DOUTOR SERGIO AROUCA, N. SN, CS 132 ;67.978,46;133.000,00;48.89;N�o;Casa, 0.00 de �rea total, 57.56 de �rea privativa, 121.50 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555527206507
 8444417302968 ;RJ ;NOVA IGUACU ;IPIRANGA ;RUA SETE, N. 100, CS 01, QD E, TERRENO 25 ;66.956,22;131.000,00;48.89;N�o;Casa, 0.00 de �rea total, 33.00 de �rea privativa, 51.00 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444417302968
 8444423969510 ;RJ ;NOVA IGUACU ;IPIRANGA ;RUA TRES, N. 95, CASA, 25 ;64.400,64;126.000,00;48.89;N�o;Casa, 0.00 de �rea total, 32.78 de �rea privativa, 50.66 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444423969510
 8787706380278 ;RJ ;NOVA IGUACU ;PONTO CHIC ;ESTRADA VELHA DE SANTA RITA, N. 1060, Apto 403, BL 11 ;71.206,94;139.000,00;48.78;N�o;Apartamento, 59.28 de �rea total, 42.61 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787706380278
 8787708958048 ;RJ ;NOVA IGUACU ;CERAMICA ;RUA B, N. SN, Apto 103, BL 13 ;78.891,13;154.000,00;48.78;N�o;Apartamento, 40.54 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787708958048
 8444425807909 ;RJ ;NOVA IGUACU ;VILA DE CAVA ;RUA JOEL PINTO GUEDES, N. 103, LT 24 QD D ;72.662,83;141.842,00;48.78;N�o;Pr�dio, 31.36 de �rea total, 31.36 de �rea privativa, 150.00 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444425807909
 8787705321294 ;RJ ;NOVA IGUACU ;JARDIM PALMARES ;RUA ANA CARLA, N. 110, Apto 402, BL 24 ;87.075,08;170.000,00;48.78;N�o;Apartamento, 0.00 de �rea total, 43.30 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787705321294
 8787709113831 ;RJ ;NOVA IGUACU ;CERAMICA ;RUA B, N. 200, Apto 302, BLOCO 15 ;73.256,05;143.000,00;48.78;N�o;Apartamento, 40.54 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787709113831
 8444426854927 ;RJ ;NOVA IGUACU ;CABUCU ;RUA QUATRO, N. 20, LT 02 QD C ;78.017,18;152.294,00;48.78;N�o;Casa, 38.78 de �rea total, 38.78 de �rea privativa, 306.00 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444426854927
 8444427970343 ;RJ ;NOVA IGUACU ;CABUCU ;RUA ALESSANDRO PEREIRA DA SILVA, N. 59, Apto 103, PAV 02 LT 06 QD D ;75.252,07;146.896,34;48.78;N�o;Apartamento, 45.79 de �rea total, 45.79 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444427970343
