
 Lista de Im�veis da Caixa;;Data de gera��o:;15/05/2026;;;;;;;
 1444420076398 ;RJ ;SAO GONCALO ;COELHO ;RUA JORGE BATISTA FERREIRA, N. 580, CS 04 ;86.358,49;158.000,00;45.35;N�o;Casa, 0.00 de �rea total, 70.00 de �rea privativa, 84.25 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444420076398
 1444414890488 ;RJ ;SAO GONCALO ;TRINDADE ;RUA CURITIBA, N. 1012, CS 02 ;92.917,36;170.000,00;45.35;N�o;Casa, 0.00 de �rea total, 67.00 de �rea privativa, 39.52 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), 1 lavabo(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444414890488
 1444413718363 ;RJ ;SAO GONCALO ;BOA VISTA ;RUA ESTRELA DALVA, N. 120, ;86.358,49;158.000,00;45.35;N�o;Casa, 0.00 de �rea total, 84.78 de �rea privativa, 248.40 de �rea do terreno, 1 sala(s).;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444413718363
 1444414777533 ;RJ ;SAO GONCALO ;ITAOCA ;ESTRADA DAS PALMEIRAS, N. 126, CASA 126 ;109.438,72;200.000,00;45.29;N�o;Casa, 0.00 de �rea total, 126.00 de �rea privativa, 219.11 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444414777533
 1444405566991 ;RJ ;SAO GONCALO ;TRIBOBO ;AVENIDA VISCONDE DE SANTAREM, N. 624, Apto 401, LT 2A ;106.702,75;195.000,00;45.29;N�o;Apartamento, 0.00 de �rea total, 78.97 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444405566991
 8444406056316 ;RJ ;SAO GONCALO ;MARAMBAIA ;RUA PAULICEIA DO NASCIMENTO, N. 82, LT 10  QD 01 ;109.438,72;200.000,00;45.29;N�o;Casa, 0.00 de �rea total, 69.62 de �rea privativa, 360.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444406056316
 8444407900293 ;RJ ;SAO GONCALO ;JD DOS DIAMANTES  II ; RUA DOS DIAMANTES, N. 550, Apto 301, BL 01 LT 23 QD 71 N ;87.704,00;160.000,00;45.19;N�o;Apartamento, 45.65 de �rea total, 45.65 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444407900293
 8444423986946 ;RJ ;SAO GONCALO ;LOT JARDIM NOSSA SEN ;RUA FRANCISCO LUCENA, N. 240, CS 07, AP 201, LT 36, QD 19 ;86.059,54;157.000,00;45.19;N�o;Casa, 55.87 de �rea total, 55.87 de �rea privativa, 600.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444423986946
 8787708838387 ;RJ ;SAO GONCALO ;NEVES (NEVES) ;RUA BARAO DE SAO GONCALO, N. 220, Apto 504, BL 09 B ;97.570,70;178.000,00;45.19;N�o;Apartamento, 43.98 de �rea total, 43.98 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787708838387
 8444429041200 ;RJ ;SAO GONCALO ;LARANJAL ;RUA PADRE PREVOT, N. 162, CS BASE, LT 20, QD 70 ;90.444,75;165.000,00;45.19;N�o;Casa, 30.19 de �rea total, 30.19 de �rea privativa, 32.70 de �rea do terreno,  1 qto(s), a.serv, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444429041200
 8444412744768 ;RJ ;SAO GONCALO ;LAGOINHA ;RUA BASILIO DA GAMA, N. 720, Apto 201, ;94.672,48;172.712,73;45.19;N�o;Apartamento, 53.65 de �rea total, 53.65 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444412744768
 8787707945082 ;RJ ;SAO GONCALO ;MARIA PAULA ;RUA DALVA RAPOSO, N. 260, Apto 507, BLOCO 05 ;85.660,46;156.271,95;45.19;N�o;Apartamento, 41.27 de �rea total, 41.27 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787707945082
 8787712925280 ;RJ ;SAO GONCALO ;MARIA PAULA ;RUA DALVA RAPOSO, N. 260, Apto 506, BL 07 ;100.311,44;183.000,00;45.19;N�o;Apartamento, 58.11 de �rea total, 41.19 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787712925280
 8444431427675 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;AVENIDA SANTA CATARINA, N. 1023, CS 06 ;87.704,00;160.000,00;45.19;N�o;Casa, 72.00 de �rea total, 42.99 de �rea privativa, 360.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444431427675
 8444408084040 ;RJ ;SAO GONCALO ;COELHO ;RUA ALICE FERREIRA COTRIM, N. 149, Apto 203, ;89.348,45;163.000,00;45.19;N�o;Apartamento, 64.86 de �rea total, 64.86 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444408084040
 8555534829972 ;RJ ;SAO GONCALO ;SANTA LUZIA ;RUA GUATEMALA, N. 210, Apto 204, BL 01, LT 19, QD 138 ;85.511,40;156.000,00;45.19;N�o;Apartamento, 62.93 de �rea total, 62.93 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555534829972
 8787707795501 ;RJ ;SAO GONCALO ;TRIBOBO ;RUA DALVA RAPOSO, N. 260, Apto 501, BL 09 ;89.348,45;163.000,00;45.19;N�o;Apartamento, 58.22 de �rea total, 58.22 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787707795501
 8787712352906 ;RJ ;SAO GONCALO ;TRIBOBO ; RUA DALVA RAPOSO, N. 260, Apto 211, BL 03 LT 01 ;87.155,84;159.000,00;45.19;N�o;Apartamento, 41.00 de �rea total, 57.94 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787712352906
 8444419291580 ;RJ ;SAO GONCALO ;BOACU ;RUA ROCHA PEIXOTO, N. 265, CS 09 ;98.667,00;180.000,00;45.19;N�o;Casa, 51.10 de �rea total, 51.10 de �rea privativa, 52.86 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444419291580
 8444428294015 ;RJ ;SAO GONCALO ;ALCANTARA ;RUA LAURA DE ALMEIDA BUARQUE, N. 40, CASA10 ;92.746,98;169.200,00;45.19;N�o;Casa, 34.06 de �rea total, 54.57 de �rea privativa, 525.00 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444428294015
 8787709059675 ;RJ ;SAO GONCALO ;NEVES (NEVES) ;RUA BARAO DE SAO GONCALO, N. 220, Apto 304, BL 5C ;115.250,85;210.000,00;45.12;N�o;Apartamento, 0.00 de �rea total, 43.98 de �rea privativa, 0.00 de �rea do terreno, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787709059675
 8787709655570 ;RJ ;SAO GONCALO ;NEVES (NEVES) ;RUA BARAO DE SAO GON�ALO, N. 220, Apto 304, BL 09 B ;120.738,98;220.000,00;45.12;N�o;Apartamento, 0.00 de �rea total, 43.98 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787709655570
 8787712362715 ;RJ ;SAO GONCALO ;MARIA PAULA ;RUA DALVA RAPOSO, N. 260, Apto 201, BLOCO 04 ;120.664,81;219.864,84;45.12;N�o;Apartamento, 0.00 de �rea total, 41.27 de �rea privativa, 0.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787712362715
 8787713084972 ;RJ ;SAO GONCALO ;MARIA PAULA ;RUA DALVA RAPOSO, N. 260, Apto 107, BLOCO 07 ;104.274,58;190.000,00;45.12;N�o;Apartamento, 0.00 de �rea total, 41.19 de �rea privativa, 0.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787713084972
 8787708883129 ;RJ ;SAO GONCALO ;VILA LAGE ;AVENIDA LUCIO TOME FETEIRA, N. 312, Apto 306, BL 04 ;102.518,37;186.800,00;45.12;N�o;Apartamento, 0.00 de �rea total, 53.49 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787708883129
 8787711479414 ;RJ ;SAO GONCALO ;TRIBOBO ;RUA DALVA RAPOSO, N. 260, Apto 305, BLCO 03 ;122.934,23;224.000,00;45.12;N�o;Apartamento, 0.00 de �rea total, 57.94 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787711479414
 8787712778334 ;RJ ;SAO GONCALO ;TRIBOBO ;RUA DALVA RAPOSO, N. 260, Apto 110, BLOCO 09 ;124.800,20;227.400,00;45.12;N�o;Apartamento, 0.00 de �rea total, 41.19 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787712778334
 8444427126976 ;RJ ;SAO GONCALO ;ALMERINDA ; RUA EXPEDICIONARIO SARGENTO BENEDITO DA SILVA, N. 274, CS 01 ;113.604,41;207.000,00;45.12;N�o;Casa, 0.00 de �rea total, 114.00 de �rea privativa, 157.50 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444427126976
 1444418982778 ;RJ ;SAO GONCALO ;PARAISO ;RUA DOUTOR IBERICO, N. 697, ;147.826,08;269.000,00;45.05;N�o;Casa, 0.00 de �rea total, 0.01 de �rea privativa, 300.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444418982778
 8444411588444 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;RUA EXPEDICIONARIO ARI DE AZEVEDO, N. 119, QD 243 LT 33 ;100.112,74;182.000,00;45.00;N�o;Casa, 0.00 de �rea total, 112.50 de �rea privativa, 360.00 de �rea do terreno,  3 qto(s), varanda, a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444411588444
 8555540280014 ;RJ ;SAO GONCALO ;MONJOLOS ;ESTRADA JOAO DE ABREU, N. 475, Apto 303, BL 13 ;73.191,15;133.000,00;44.97;N�o;Apartamento, 47.38 de �rea total, 47.38 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555540280014
 8787708646356 ;RJ ;SAO GONCALO ;MONJOLOS ;ESTRADA JOAO DE ABREU, N. 214, Apto 302, BL11 ;75.392,38;137.000,00;44.97;N�o;Apartamento, 48.74 de �rea total, 48.74 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787708646356
 8787716282651 ;RJ ;SAO GONCALO ;MONJOLOS ;ESTRADA JOAO DE ABREU, N. 214, Apto 301, AP 301 BL 18 ;71.540,22;130.000,00;44.97;N�o;Apartamento, 48.74 de �rea total, 48.74 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787716282651
 8444415974047 ;RJ ;SAO GONCALO ;LARANJAL ;RUA ITALVA, N. 68, CASA 02 ;70.989,91;129.000,00;44.97;N�o;Casa, 32.18 de �rea total, 32.18 de �rea privativa, 36.00 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444415974047
 8444418389420 ;RJ ;SAO GONCALO ;LARANJAL ;RUA RIO VERDE, N. 61, CASA8 ;71.265,07;129.500,00;44.97;N�o;Casa, 36.90 de �rea total, 36.90 de �rea privativa, 43.50 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444418389420
 8787714607774 ;RJ ;SAO GONCALO ;LARANJAL ;RUA RENATO BAZIN, N. 766, Apto 201, CS 11 VG 24 ;74.291,77;135.000,00;44.97;N�o;Apartamento, 50.14 de �rea total, 50.14 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787714607774
 8444410560821 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;RUA ITAMBACURI QUADRA, N. 1017, CASA 03 LT 32 QD 116-N ;70.300,67;127.747,54;44.97;N�o;Casa, 38.77 de �rea total, 38.77 de �rea privativa, 38.77 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444410560821
 8787705981715 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;RUA TURMALINA, N. 1370, Apto 303, ;73.741,47;134.000,00;44.97;N�o;Apartamento, 48.47 de �rea total, 48.47 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787705981715
 8444432634852 ;RJ ;SAO GONCALO ;GRADIM ;RUA MANUEL DUARTE, N. 3258, Apto 104, BL02 ;73.191,15;133.000,00;44.97;N�o;Apartamento, 60.41 de �rea total, 60.41 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444432634852
 8787709662320 ;RJ ;SAO GONCALO ;TRIBOBO ;RUA DALVA RAPOSO, N. 260, Apto 506, BL 05 LT 01 ;74.842,08;136.000,00;44.97;N�o;Apartamento, 58.22 de �rea total, 58.22 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787709662320
 8787710253269 ;RJ ;SAO GONCALO ;TRIBOBO ;RUA DALVA RAPOSO, N. 260, Apto 203, BL 9 ;71.540,22;130.000,00;44.97;N�o;Apartamento, 0.00 de �rea total, 41.19 de �rea privativa, 0.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787710253269
 8444433025140 ;RJ ;SAO GONCALO ;LARANJAL ; RUA RIALMA, N. 331, CASA BASE, QD 05 LT 11 ;130.053,47;236.000,00;44.90;N�o;Casa, 112.00 de �rea total, 112.00 de �rea privativa, 525.00 de �rea do terreno,  2 qto(s), a.serv, WC, 2 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444433025140
 8787711823727 ;RJ ;SAO GONCALO ;MARIA PAULA ;RUA DALVA RAPOSO, N. 260, Apto 307, BL 09 LT 01 ;142.728,18;259.000,00;44.90;Sim;Apartamento, 58.22 de �rea total, 58.22 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787711823727
 8787711739467 ;RJ ;SAO GONCALO ;NEVES (NEVES) ;RUA BARAO DE SAO GONCALO, N. 300, Apto 106, BLOCO 04, VG SN1 ;97.656,67;177.000,00;44.83;N�o;Apartamento, 40.71 de �rea total, 40.71 de �rea privativa, 0.00 de �rea do terreno, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787711739467
 8444433066599 ;RJ ;SAO GONCALO ;PACHECO ;RUA SAO JOAO DA MADEIRA, N. 219, Apto 204, LT 21C ;89.619,94;162.433,65;44.83;N�o;Apartamento, 59.00 de �rea total, 59.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444433066599
 8787710382220 ;RJ ;SAO GONCALO ;PACHECO ;ESTRADA DE SAO PEDRO, N. 530, Apto 304, BL 17 ;94.027,37;170.422,00;44.83;N�o;Apartamento, 52.73 de �rea total, 52.73 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787710382220
 8444418213586 ;RJ ;SAO GONCALO ;LARANJAL ;RUA MARIO DE ALENCAR, N. 37, CS 08 ;97.104,93;176.000,00;44.83;N�o;Casa, 55.25 de �rea total, 55.25 de �rea privativa, 83.04 de �rea do terreno,  2 qto(s), a.serv, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444418213586
 8555528784997 ;RJ ;SAO GONCALO ;NOVA CIDADE ;RUA VICENTE DE LIMA CLETO, N. SN, Apto 305, BL 03 ;96.553,20;175.000,00;44.83;N�o;Apartamento, 0.00 de �rea total, 43.38 de �rea privativa, 0.00 de �rea do terreno, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555528784997
 8787708479824 ;RJ ;SAO GONCALO ;LAGOINHA ;ESTRADA DO PACHECO, N. 200, Apto 504, BL 07 ;91.035,87;165.000,00;44.83;N�o;Apartamento, 68.08 de �rea total, 68.08 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787708479824
 8787709330026 ;RJ ;SAO GONCALO ;MARIA PAULA ;RUA  DALVA RAPOSO, N. 401, Apto 502, BL 02 ;97.932,53;177.500,00;44.83;N�o;Apartamento, 58.16 de �rea total, 45.18 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787709330026
 8787711291636 ;RJ ;SAO GONCALO ;MARIA PAULA ;RUA  DALVA RAPOSO, N. 401, Apto 407, BL 05 ;100.967,07;183.000,00;44.83;N�o;Apartamento, 45.18 de �rea total, 45.18 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787711291636
 8787711511202 ;RJ ;SAO GONCALO ;MARIA PAULA ;RUA DALVA RAPOSO, N. 260, Apto 306, BL 05 ;88.277,22;160.000,00;44.83;N�o;Apartamento, 58.22 de �rea total, 58.22 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787711511202
 8787712116501 ;RJ ;SAO GONCALO ;MARIA PAULA ;RUA DALVA RAPOSO, N. 260, Apto 303, BL 07 ;89.380,68;162.000,00;44.83;N�o;Apartamento, 41.19 de �rea total, 41.19 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787712116501
 8787712824689 ;RJ ;SAO GONCALO ;MARIA PAULA ;RUA DALVA RAPOSO, N. 260, Apto 206, BL 01 ;89.380,68;162.000,00;44.83;N�o;Apartamento, 58.11 de �rea total, 41.19 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787712824689
 8444404092706 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;RUA TURQUESAS QUADRA, N. 102, CS 02 ;91.035,87;165.000,00;44.83;N�o;Casa, 65.40 de �rea total, 65.40 de �rea privativa, 360.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444404092706
 8444410483983 ;RJ ;SAO GONCALO ;JARDIM CATARINA ; RUA OURO FINO, N. 645, CASA BASE, ;100.573,70;182.287,04;44.83;N�o;Casa, 0.00 de �rea total, 87.19 de �rea privativa, 72.46 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444410483983
 8444424918219 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;RUA OURO BRANCO QUADRA, N. 459, Apto 102, ;86.871,73;157.452,61;44.83;N�o;Apartamento, 47.54 de �rea total, 47.54 de �rea privativa, 0.00 de �rea do terreno, WC, 1 sala(s).;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444424918219
 8787713504599 ;RJ ;SAO GONCALO ;TRINDADE ;RUA ITAOCARA, N. 400, Apto 204, BL 13 ;91.468,58;165.784,25;44.83;N�o;Apartamento, 42.00 de �rea total, 42.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787713504599
 8787713873411 ;RJ ;SAO GONCALO ;TRINDADE ;RUA ITAOCARA, N. 400, Apto 303, BL 15 ;87.173,75;158.000,00;44.83;N�o;Apartamento, 50.00 de �rea total, 50.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787713873411
 8787714224123 ;RJ ;SAO GONCALO ;TRINDADE ;RUA ITAOCARA, N. 400, Apto 303, BL 16 AREA 1-AA ;88.645,89;160.668,23;44.83;N�o;Apartamento, 40.00 de �rea total, 40.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787714224123
 8787708734735 ;RJ ;SAO GONCALO ;VILA LAGE ;AVENIDA LUCIO TOME FETEIRA, N. 654, Apto 408, BL 08 ;95.224,80;172.592,32;44.83;N�o;Apartamento, 45.00 de �rea total, 45.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787708734735
 8787709177627 ;RJ ;SAO GONCALO ;TRIBOBO ; RUA DALVA RAPOSO, N. 260, Apto 504, BL 05 ;88.277,22;160.000,00;44.83;N�o;Apartamento, 58.11 de �rea total, 58.11 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787709177627
 8787709838828 ;RJ ;SAO GONCALO ;TRIBOBO ;RUA DALVA RAPOSO, N. 260, Apto 104, BL 05 ;88.481,14;160.369,60;44.83;N�o;Apartamento, 41.00 de �rea total, 63.34 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787709838828
 8787712524340 ;RJ ;SAO GONCALO ;TRIBOBO ;RUA DALVA RAPOSO, N. 260, Apto 211, BL 04 ;85.525,39;155.012,40;44.83;N�o;Apartamento, 41.07 de �rea total, 41.07 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787712524340
