
 Lista de Im�veis da Caixa;;Data de gera��o:;15/05/2026;;;;;;;
 1555533762256 ;RJ ;SAO GONCALO ;SANTA ANITA ;RUA BITTENCOURT RODRIGUES DA COSTA, N. 113, CS 05, LT 31 ;146.298,79;245.742,25;40.47;N�o;Casa, 89.08 de �rea total, 89.08 de �rea privativa, 1575.00 de �rea do terreno,  3 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1555533762256
 1444411557338 ;RJ ;SAO GONCALO ;MARIA PAULA ;ESTRADA PACI�NCIA, N. 3355, Apto 502, BL 02 ;152.405,58;256.000,00;40.47;N�o;Apartamento, 88.34 de �rea total, 88.34 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444411557338
 8444411941578 ;RJ ;SAO GONCALO ;ROCHA ;RUA FRANCISCA MARQUES, N. 641, Apto 201, LT 52 QD 01 ;140.498,89;236.000,00;40.47;Sim;Apartamento, 177.06 de �rea total, 177.06 de �rea privativa, 0.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444411941578
 1444418874959 ;RJ ;SAO GONCALO ;TRINDADE ;AVENIDA MANAUS, N. 384, CS 01 LT 16 QD 181 ;287.546,47;483.000,00;40.47;Sim;Casa, 200.17 de �rea total, 200.17 de �rea privativa, 520.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444418874959
 1444404010647 ;RJ ;SAO GONCALO ;PORTO DA PEDRA ;RUA CID ARAUJO MATA, N. 35, UN 03 ;158.358,92;266.000,00;40.47;Sim;Casa, 0.00 de �rea total, 130.50 de �rea privativa, 118.83 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444404010647
 8444410219445 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;RUA EXPE SOARES REIS, N. 917, Apto 201, LT13 QD242 ;64.415,08;108.000,00;40.36;N�o;Apartamento, 57.43 de �rea total, 57.43 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444410219445
 8444416712046 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;RUA MUCURI, N. 1038, CS 01 QD 114N LT 19 ;63.222,21;106.000,00;40.36;N�o;Casa, 39.00 de �rea total, 39.00 de �rea privativa, 40.11 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444416712046
 8444408725266 ;RJ ;SAO GONCALO ;SANTA ISABEL ;AVENIDA CASTRUCIO JUSTI, N. 182, CASA 2 ;63.818,64;107.000,00;40.36;N�o;Casa, 40.79 de �rea total, 40.79 de �rea privativa, 82.61 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444408725266
 8787713128791 ;RJ ;SAO GONCALO ;VILA LAGE ;AVENIDA LUCIO TOME FETEIRA, N. 544, Apto 402, BL 7 ;150.443,21;252.000,00;40.31;Sim;Apartamento, 40.82 de �rea total, 40.82 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787713128791
 1444406358365 ;RJ ;SAO GONCALO ;SANTA CATARINA ;RUA ANTONIO BRAGANCA, N. 167, CS 01 ;131.549,47;220.000,00;40.21;Sim;Casa, 154.98 de �rea total, 154.98 de �rea privativa, 157.59 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s).;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444406358365
 8444423575113 ;RJ ;SAO GONCALO ;BOM RETIRO ;RUA CARLOS FOX, N. 1051, CS02 ;70.592,66;118.000,00;40.18;N�o;Casa, 50.07 de �rea total, 50.07 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444423575113
 8444424314240 ;RJ ;SAO GONCALO ;BOM RETIRO ;RUA CARLOS FOX, N. 1051, CS 06 ;70.592,66;118.000,00;40.18;N�o;Casa, 50.07 de �rea total, 50.07 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444424314240
 8444400783607 ;RJ ;SAO GONCALO ;MUTUAPIRA ;RUA AVELINO BRAGA, N. 45, 0, ;73.583,88;123.000,00;40.18;N�o;Terreno, 62.20 de �rea total, 0.00 de �rea privativa, 360.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444400783607
 1444403553957 ;RJ ;SAO GONCALO ;RIO DO OURO ;AVENIDA DA ABDIAS JOSE DOS SANTOS, N. 2845, LOTE 109 ;73.397,82;122.689,00;40.18;N�o;Terreno, 0.00 de �rea total, 0.00 de �rea privativa, 387.79 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444403553957
 1444418736661 ;RJ ;SAO GONCALO ;VILA LAGE ;RUA FRANCISCO GUEDES, N. 30, Apto 304, ;74.780,36;125.000,00;40.18;N�o;Apartamento, 44.00 de �rea total, 44.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444418736661
 1444402949490 ;RJ ;SAO GONCALO ;ARSENAL ;RUA CANDIDO MEIRELES, N. 71, N� 03 ;70.592,66;118.000,00;40.18;N�o;Casa, 49.80 de �rea total, 49.80 de �rea privativa, 93.83 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444402949490
 1444421352682 ;RJ ;SAO GONCALO ;GUAXINDIBA ;RUA GONCALO MENDES, N. 538, LT 20 QD 296 ;127.800,00;213.000,00;40.00;N�o;Casa, 0.00 de �rea total, 65.00 de �rea privativa, 472.00 de �rea do terreno.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444421352682
 8444421116294 ;RJ ;SAO GONCALO ;GUAXINDIBA ;RUA ITAPORANGA, N. 36, CS04 ;78.201,87;130.000,00;39.85;N�o;Casa, 34.84 de �rea total, 34.84 de �rea privativa, 42.45 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444421116294
 1787701677770 ;RJ ;SAO GONCALO ;NEVES (NEVES) ;RUA BARAO DE SAO GONCALO, N. 300, Apto 314, BL 6 ;107.787,41;179.000,00;39.79;N�o;Apartamento, 52.44 de �rea total, 40.70 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1787701677770
 1444415810828 ;RJ ;SAO GONCALO ;TRINDADE ;RUA CURITIBA, N. 792, CS 01 ;102.367,93;170.000,00;39.79;N�o;Casa, 80.00 de �rea total, 80.00 de �rea privativa, 82.16 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444415810828
 1555533818677 ;RJ ;SAO GONCALO ;TRIBOBO ;RUA VISCONDE DE SANTAREM, N. 624, Apto 405, LT 2A ;128.376,87;213.000,00;39.73;N�o;Apartamento, 0.00 de �rea total, 118.06 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1555533818677
 8444404580212 ;RJ ;SAO GONCALO ;PARAISO ;RUA COMANDANTE ARI PARREIRAS, N. 656, Apto 202, ;59.184,90;98.000,00;39.61;N�o;Apartamento, 38.30 de �rea total, 38.30 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444404580212
 8444406222909 ;RJ ;SAO GONCALO ;MONJOLOS ;RUA TIBIRICA, N. 68, CS 01 ;83.391,04;138.000,00;39.58;N�o;Casa, 59.17 de �rea total, 59.17 de �rea privativa, 59.17 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444406222909
 8020970010654 ;RJ ;SAO GONCALO ;COLUBANDE ;RUA CAPITAO JUVENAL FIGUEIREDO, N. 1520, Apto 102, BL-C, LT06 ;77.952,49;129.000,00;39.58;N�o;Apartamento, 59.04 de �rea total, 55.72 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8020970010654
 8444401388981 ;RJ ;SAO GONCALO ;COLUBANDE ;RUA MARIO RUCH, N. 06, Apto 404, ;77.348,21;128.000,00;39.58;N�o;Apartamento, 56.02 de �rea total, 56.02 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444401388981
 8444416027262 ;RJ ;SAO GONCALO ;COLUBANDE ;RUA AUGUSTO RUSCHI, N. 45, Apto 304, BL 12 ;82.786,76;137.000,00;39.58;N�o;Apartamento, 60.00 de �rea total, 60.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444416027262
 8019870024820 ;RJ ;SAO GONCALO ;TRIBOBO ;RUA QUINZE DE NOVEMBRO, N. 155, Apto 104, BL 7 ;80.973,91;134.000,00;39.58;N�o;Apartamento, 47.34 de �rea total, 47.34 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8019870024820
 8444410610144 ;RJ ;SAO GONCALO ;BARRO VERMELHO ;RUA MINERVINA DE JESUS, N. 115, ;80.369,63;133.000,00;39.58;N�o;Casa, 36.21 de �rea total, 36.21 de �rea privativa, 53.78 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444410610144
 8444429352051 ;RJ ;SAO GONCALO ;1 DISTRITO ;AVENIDA JOSE MENDONCA DE CAMPOS, N. 1215, Apto 403, ;132.970,97;220.000,00;39.56;N�o;Apartamento, 59.00 de �rea total, 59.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444429352051
 8555534847032 ;RJ ;SAO GONCALO ;JD N SRA AUXILIADORA ;RUA GUATEMALA, N. 210, Apto 304, BL 02 ;137.806,28;228.000,00;39.56;Sim;Apartamento, 76.99 de �rea total, 56.75 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555534847032
 8787708914210 ;RJ ;SAO GONCALO ;2� DISTRITO ; AVENIDA ABDIAS JOSE DOS SANTOS, N. 1235, Apto 105, BL-02, AR-A1 ;120.882,70;200.000,00;39.56;N�o;Apartamento, 73.50 de �rea total, 45.45 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787708914210
 8787712604832 ;RJ ;SAO GONCALO ;NEVES ;R BARAO DE SAO GONCALO, N. 300, Apto 211, BL 5 ;114.704,81;189.778,70;39.56;N�o;Apartamento, 41.43 de �rea total, 41.43 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787712604832
 8787716044033 ;RJ ;SAO GONCALO ;JD N S AUXILIADORA ;RUA CARDEAL ARCO VERDE, N. 747, Apto 409, ;125.113,59;207.000,00;39.56;N�o;Apartamento, 107.15 de �rea total, 49.25 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787716044033
 8444432889095 ;RJ ;SAO GONCALO ;BOM RETIRO ;RUA ANTONIA COUTO, N. 165, Apto 201, CS 01 ;125.113,59;207.000,00;39.56;N�o;Apartamento, 155.00 de �rea total, 155.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s).;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444432889095
 8787706007763 ;RJ ;SAO GONCALO ;NEVES (NEVES) ;RUA BARAO DE SAO GONCALO, N. 100, Apto 403,  BL 6A ;113.087,63;187.103,09;39.56;N�o;Apartamento, 45.27 de �rea total, 45.27 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787706007763
 8787709499357 ;RJ ;SAO GONCALO ;NEVES (NEVES) ;RUA BARAO DE SAO GONCALO, N. 220, Apto 403, BL 5A ;124.251,69;205.573,99;39.56;N�o;Apartamento, 43.70 de �rea total, 43.70 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787709499357
 8444435280636 ;RJ ;SAO GONCALO ;MONJOLOS ;RUA ITATIBA, N. 348, ;114.838,57;190.000,00;39.56;N�o;Casa, 63.78 de �rea total, 63.78 de �rea privativa, 79.60 de �rea do terreno,  1 qto(s), 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444435280636
 8787714401807 ;RJ ;SAO GONCALO ;MONJOLOS ;ESTRADA JOAO DE ABREU, N. 214, Apto 103, BL 10 LT 06 ;118.882,12;196.690,04;39.56;N�o;Apartamento, 48.74 de �rea total, 48.74 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787714401807
 8444425714200 ;RJ ;SAO GONCALO ;PACHECO ;ESTRADA SAO PEDRO, N. 1050, Apto 201, CS 16 ;123.904,77;205.000,00;39.56;N�o;Apartamento, 54.68 de �rea total, 54.68 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444425714200
 8444430446579 ;RJ ;SAO GONCALO ;MUTUA ;RUA JULIO HORTA BARBOSA, N. 1121, Apto 201, BL  B ;113.025,32;187.000,00;39.56;N�o;Apartamento, 57.52 de �rea total, 57.52 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444430446579
 8444414728387 ;RJ ;SAO GONCALO ;LARANJAL ;RUA MONSENHOR LAMEGO, N. 11, CS 01 ;117.860,63;195.000,00;39.56;N�o;Casa, 111.46 de �rea total, 111.46 de �rea privativa, 111.46 de �rea do terreno,  2 qto(s), a.serv, WC, 2 sala(s), cozinha.;Venda Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444414728387
 8444415373574 ;RJ ;SAO GONCALO ;LARANJAL ;RUA ITALVA, N. 68, ;121.079,13;200.325,00;39.56;N�o;Casa, 50.70 de �rea total, 50.70 de �rea privativa, 36.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444415373574
 8444431404012 ;RJ ;SAO GONCALO ;LARANJAL ; RUA REVERENDO LUIZ FELICIANO, N. 337, LT 05 QD 76A ;122.091,53;202.000,00;39.56;N�o;Casa, 59.73 de �rea total, 59.73 de �rea privativa, 90.34 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444431404012
 8555523322570 ;RJ ;SAO GONCALO ;NOVA CIDADE ;TRAVESSA JOAQUIM SEABRA, N. 42, Apto 204, BL 04 ;117.860,63;195.000,00;39.56;N�o;Apartamento, 43.38 de �rea total, 38.95 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555523322570
 8444421171139 ;RJ ;SAO GONCALO ;MUTONDO ;RUA SENADOR PEREIRA LOBO, N. 54, Apto 201, LT 17 QD IV ;117.860,63;195.000,00;39.56;N�o;Apartamento, 52.86 de �rea total, 52.86 de �rea privativa, 0.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444421171139
 8787716511480 ;RJ ;SAO GONCALO ;MUTONDO ; ESTRADA DOS MENEZES, N. 40, Apto 609, BL 01 ;120.882,70;200.000,00;39.56;N�o;Apartamento, 43.80 de �rea total, 43.80 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787716511480
 8444403134189 ;RJ ;SAO GONCALO ;MUTUAGUACU ;RUA ERNESTO FRANCA, N. 325, CS 01 AP 201 PARTE LT 753 ;120.882,70;200.000,00;39.56;N�o;Casa, 206.57 de �rea total, 98.62 de �rea privativa, 126.76 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444403134189
 8444427957568 ;RJ ;SAO GONCALO ;LAGOINHA ;RUA DEPUTADO PEDRO ALEIXO, N. 139, CS01, VG02 ;137.646,09;227.734,97;39.56;N�o;Casa, 35.75 de �rea total, 35.75 de �rea privativa, 35.75 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444427957568
 8444430887591 ;RJ ;SAO GONCALO ;LAGOINHA ;RUA DOUTOR BERNARDINO PALMIER, N. 657, CS BASE QD 10 ;130.806,29;216.418,55;39.56;Sim;Casa, 266.39 de �rea total, 266.39 de �rea privativa, 144.33 de �rea do terreno,  3 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444430887591
 8787704486516 ;RJ ;SAO GONCALO ;LAGOINHA ;ESTRADA DO PACHECO, N. 200, Apto 104, BL 06 AREA 1 ;117.860,63;195.000,00;39.56;N�o;Apartamento, 71.12 de �rea total, 50.35 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787704486516
 8787706642183 ;RJ ;SAO GONCALO ;LAGOINHA ;ESTRADA DO PACHECO, N. 200, Apto 504, BL 10 ;111.212,08;184.000,00;39.56;N�o;Apartamento, 68.08 de �rea total, 68.08 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787706642183
 8787706908795 ;RJ ;SAO GONCALO ;MARIA PAULA ;RUA DALVA RAPOSO, N. 301, Apto 503, BL 09 GL R1-A ;110.909,88;183.500,00;39.56;N�o;Apartamento, 48.00 de �rea total, 48.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787706908795
 8787712214996 ;RJ ;SAO GONCALO ;MARIA PAULA ;RUA DALVA RAPOSO, N. 260, Apto 203, BL 03 ;114.838,57;190.000,00;39.56;N�o;Apartamento, 58.11 de �rea total, 58.11 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787712214996
 8787714363140 ;RJ ;SAO GONCALO ;MARIA PAULA ;RUA DALVA RAPOSO, N. 401, Apto 106, BL 06 GL R1-C ;126.926,84;210.000,00;39.56;N�o;Apartamento, 61.09 de �rea total, 48.11 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787714363140
 8444426522223 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;RUA CRISTIANO FIGUEIRAS QUADRA, N. 1134, Apto 202, 202, 164N04 ;116.651,81;193.000,00;39.56;N�o;Apartamento, 91.94 de �rea total, 91.94 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444426522223
 8444411057406 ;RJ ;SAO GONCALO ;GUAXINDIBA ;RUA ITACOATIARA, N. 198, CS 05 ;132.970,97;220.000,00;39.56;Sim;Casa, 75.00 de �rea total, 75.00 de �rea privativa, 1.00 de �rea do terreno,  2 qto(s), 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444411057406
 8444422421520 ;RJ ;SAO GONCALO ;GUAXINDIBA ;RUA ITAPARICA, N. 639, CS 08 ;117.135,34;193.800,00;39.56;N�o;Casa, 104.97 de �rea total, 51.95 de �rea privativa, 51.95 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444422421520
 8444431506281 ;RJ ;SAO GONCALO ;COELHO ;ESTRADA PASTOR EUCLYDES BENTO DO CARMO E, N. 993, CASA14, 2-E 2 ;132.970,97;220.000,00;39.56;N�o;Casa, 67.76 de �rea total, 67.76 de �rea privativa, 46.41 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444431506281
 8555535217539 ;RJ ;SAO GONCALO ;ROCHA ; ESTRADA VEREADOR LUIZ CARLOS DA SILVA, N. 500, Apto 502, BL 01 ;126.926,84;210.000,00;39.56;N�o;Apartamento, 166.54 de �rea total, 109.88 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 2 sala(s), cozinha, Terraco.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555535217539
 8444436702488 ;RJ ;SAO GONCALO ;SANTA ISABEL ;RUA ADIR MARTINS, N. 75, CS 03 ;133.210,29;220.395,96;39.56;Sim;Casa, 49.87 de �rea total, 49.87 de �rea privativa, 720.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444436702488
 8444431107271 ;RJ ;SAO GONCALO ;TRINDADE ;RUA BARRA MANSA, N. 17, 201 ;117.783,23;194.871,93;39.56;N�o;Casa, 66.49 de �rea total, 66.49 de �rea privativa, 300.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444431107271
 8444432747983 ;RJ ;SAO GONCALO ;TRINDADE ;RUA COLATINA, N. 242, CS 01 ;133.877,59;221.500,00;39.56;Sim;Casa, 65.00 de �rea total, 65.00 de �rea privativa, 99.06 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444432747983
 8787715403323 ;RJ ;SAO GONCALO ;TRINDADE ;RUA ITAOCARA, N. 400, Apto 103, BL 20 ;114.234,15;189.000,00;39.56;N�o;Apartamento, 48.42 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787715403323
 8787702778412 ;RJ ;SAO GONCALO ;VILA LAGE ;AVENIDA LUCIO TOME FETEIRA, N. 738, Apto 403, BL 12 LT B1C ;113.025,32;187.000,00;39.56;N�o;Apartamento, 47.93 de �rea total, 40.82 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787702778412
