
 Lista de Im�veis da Caixa;;Data de gera��o:;15/05/2026;;;;;;;
 1444418929958 ;RJ ;TERESOPOLIS ;COLONIA ALPINA ;ESTRADA SANTA RITA, N. SN, UN 37 QD V ;217.617,58;396.000,00;45.05;Sim;Terreno, 0.00 de �rea total, 0.00 de �rea privativa, 712.09 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444418929958
 1444417044065 ;RJ ;TERESOPOLIS ;COLONIA ALPINA ;ESTRADA DE SANTA RITA, N. SN, UNI 61 QD V ;177.500,83;320.000,00;44.54;Sim;Terreno, 0.00 de �rea total, 0.00 de �rea privativa, 463.71 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444417044065
 1444415900312 ;RJ ;TERESOPOLIS ;COLONIA ALPINA ;ESTRADA SANTA RITA, N. SN, Apto 000, UN 24 QD V ;110.422,52;192.853,23;42.75;N�o;Terreno, 0.00 de �rea total, 0.01 de �rea privativa, 802.48 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444415900312
 1444418394809 ;RJ ;TERESOPOLIS ;MEUDON ;RUA AIMORES, N. 605,  CASA 01, VG SN ;150.127,13;258.808,94;42.00;Sim;Casa, 0.00 de �rea total, 51.35 de �rea privativa, 149.53 de �rea do terreno, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444418394809
 1444420501676 ;RJ ;TERESOPOLIS ;COLONIA ALPINA ;ESTRADA SANTA RITA, N. SN, Apto 000, UNIDADE 26, QUADRA I ;198.035,67;341.400,00;42.00;N�o;Terreno, 0.00 de �rea total, 0.01 de �rea privativa, 753.32 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444420501676
 1444414718006 ;RJ ;TERESOPOLIS ;BARRA DO IMBUI ;RUA MANOEL GONZALES FERNANDES, N. 531, Apto 301, ;159.169,24;270.000,00;41.05;Sim;Apartamento, 50.94 de �rea total, 50.94 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, WC Emp, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444414718006
 1444410883282 ;RJ ;TERESOPOLIS ;COLONIA ALPINA ; ESTRADA SANTA RITA, N. SN, QD V, UNIDADE 42, RUA A ;244.087,06;410.000,00;40.47;Sim;Terreno, 0.00 de �rea total, 0.00 de �rea privativa, 737.87 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444410883282
 1444420556284 ;RJ ;TERESOPOLIS ;COLONIA ALPINA ;ESTRADA SANTA RITA, N. S/N�, QD III UNIDADE 76 ;388.753,30;653.000,00;40.47;Sim;Terreno, 0.00 de �rea total, 0.00 de �rea privativa, 947.07 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444420556284
 1444420251920 ;RJ ;TERESOPOLIS ;ALBUQUERQUE ;ESTRADA DO LAGO, N. SN, LT 110, QD14 ;230.070,45;380.000,00;39.46;N�o;Terreno, 0.00 de �rea total, 0.00 de �rea privativa, 2875.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444420251920
 1444416469607 ;RJ ;TERESOPOLIS ;COLONIA ALPINA ;ESTRADA SANTA RITA, N. 86, QD III ;413.375,73;677.000,00;38.95;Sim;Terreno, 0.00 de �rea total, 0.00 de �rea privativa, 1215.57 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444416469607
 1444405623138 ;RJ ;TERESOPOLIS ;ALBUQUERQUE ;ESTRADA ISAIAS VIDAL, N. 880, AREA 46 ;101.904,73;165.000,00;38.24;N�o;Terreno, 0.00 de �rea total, 0.00 de �rea privativa, 290.00 de �rea do terreno.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444405623138
 1444410966056 ;RJ ;TERESOPOLIS ;COLONIA ALPINA ;ESTRADA SANTA RITA, N. SN, UN 54, QD V ;239.231,85;385.000,00;37.87;Sim;Terreno, 0.00 de �rea total, 0.00 de �rea privativa, 1049.16 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444410966056
 1444419613695 ;RJ ;TERESOPOLIS ;FAZENDA ALPINA ;ESTRADA SANTA RITA, N. S/N, LT77, QDV ;290.185,13;467.000,00;37.87;Sim;Terreno, 0.00 de �rea total, 0.00 de �rea privativa, 1135.24 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444419613695
 1444421122270 ;RJ ;TERESOPOLIS ;FAZENDA ALPINA ;ESTRADA SANTA RITA, N. SN, CS 07 QD IV ;334.303,21;538.000,00;37.87;Sim;Casa, 431.39 de �rea total, 431.39 de �rea privativa, 568.81 de �rea do terreno,  3 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444421122270
 1444418992021 ;RJ ;TERESOPOLIS ;GRANJA COMARI ;AVENIDA RESEDA, N. 560, LT 03 QD 02 GB 05 ;927.292,31;1.455.000,00;36.27;Sim;Casa, 347.15 de �rea total, 347.15 de �rea privativa, 1176.00 de �rea do terreno,  4 qto(s), a.serv, WC, WC Emp, 1 sala(s), 1 lavabo(s), DCE, cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444418992021
 1444421551367 ;RJ ;TERESOPOLIS ;PARQUE DO IMBUI ;ESTRADA MANOEL FERREIRA DE MELLO, N. 901, ;704.869,62;1.106.000,00;36.27;Sim;Casa, 338.00 de �rea total, 338.00 de �rea privativa, 7500.00 de �rea do terreno,  5 qto(s), varanda, WC, 2 sala(s), cozinha, 3 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444421551367
 1444412445975 ;RJ ;TERESOPOLIS ;TIJUCA ;RUA RAQUEL RODRIGUES DE OLIVEIRA, N. 475, CS 09 ;233.894,35;367.000,00;36.27;Sim;Casa, 60.04 de �rea total, 60.04 de �rea privativa, 33.97 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444412445975
 1444415368238 ;RJ ;TERESOPOLIS ;POSSE ;ESTRADA INCONHA, N. SN, LT 521 ;1.147.165,74;1.800.000,00;36.27;Sim;Casa, 300.40 de �rea total, 300.40 de �rea privativa, 30200.00 de �rea do terreno,  3 qto(s), a.serv, WC, WC Emp, 1 sala(s), 1 lavabo(s), DCE, cozinha, 3 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444415368238
 10222090 ;RJ ;TERESOPOLIS ;COLONIA ALPINA ;ESTRADA SANTA RITA, N. O, QD 03, LT 01, COND G ;212.034,47;332.700,00;36.27;Sim;Terreno, 0.00 de �rea total, 0.00 de �rea privativa, 617.53 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=10222090
 10222094 ;RJ ;TERESOPOLIS ;COLONIA ALPINA ;ESTRADA SANTA RITA, QD 03, LT 38 ;187.370,40;294.000,00;36.27;Sim;Terreno, 0.00 de �rea total, 0.00 de �rea privativa, 442.41 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=10222094
 10222096 ;RJ ;TERESOPOLIS ;COLONIA ALPINA ;ESTRADA SANTA RITA, N. SN, QD 03, LT 41 ;189.218,62;296.900,00;36.27;Sim;Terreno, 0.00 de �rea total, 0.00 de �rea privativa, 451.35 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=10222096
 10222099 ;RJ ;TERESOPOLIS ;COLONIA ALPINA ;ESTRADA SANTA RITA, QD 03, LT 37 ;188.708,76;296.100,00;36.27;Sim;Terreno, 0.00 de �rea total, 0.00 de �rea privativa, 509.20 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=10222099
 1444416699556 ;RJ ;TERESOPOLIS ;COLONIA ALPINA ;ESTRADA SANTA RITA, N. 25, QD V ;344.149,72;540.000,00;36.27;Sim;Terreno, 0.00 de �rea total, 0.00 de �rea privativa, 781.41 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444416699556
 1444420937601 ;RJ ;TERESOPOLIS ;COLONIA ALPINA ;ESTRADA SANTA RITA, N. SN, QD V UN 48 ;365.818,41;574.000,00;36.27;Sim;Terreno, 0.00 de �rea total, 0.00 de �rea privativa, 947.94 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444420937601
 1444422594442 ;RJ ;TERESOPOLIS ;COLONIA ALPINA ;ESTRADA SANTA RITA, N. SN,  UNID 14, QD V ;165.701,72;260.000,00;36.27;Sim;Terreno, 0.00 de �rea total, 0.00 de �rea privativa, 442.79 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444422594442
 1444411504935 ;RJ ;TERESOPOLIS ;CASCATA GUARANI ;RUA WALDEMAR DE ASSIS RIBEIRO, N. 155, CS 19 ;216.686,86;340.000,00;36.27;N�o;Casa, 64.80 de �rea total, 64.80 de �rea privativa, 139.76 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), 1 lavabo(s), cozinha, 1 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444411504935
 1444419695390 ;RJ ;TERESOPOLIS ;PARQUE DO IMBUI ;ESTRADA DA GRUTA, N. 300, CH 35 ;1.220.000,00;1.220.000,00;0.00;N�o;Casa, 218.00 de �rea total, 218.00 de �rea privativa, 1000.00 de �rea do terreno,  3 qto(s), a.serv, WC, WC Emp, 4 sala(s), DCE, cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444419695390
 8444413631304 ;RJ ;TERESOPOLIS ;VARZEA ;RUA OLEGARIO BERNARDES, N. 501, LT 64 ;217.000,00;217.000,00;0.00;N�o;Casa, 79.00 de �rea total, 79.00 de �rea privativa, 216.00 de �rea do terreno,  3 qto(s), a.serv, WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444413631304
 8787707297307 ;RJ ;TERESOPOLIS ;CASCATA DO IMBUI ; RUA DOS ANDARAHYS, N. 99, Apto 003, BL 03 ;277.881,45;277.881,45;0.00;N�o;Apartamento, 45.89 de �rea total, 45.89 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787707297307
 1444419875584 ;RJ ;TERESOPOLIS ;COLONIA ALPINA ;ESTRADA SANTA RITA, N. SN, UNID 29 QD I ;459.841,90;391.500,00;0.00;N�o;Terreno, 0.00 de �rea total, 0.00 de �rea privativa, 567.74 de �rea do terreno.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444419875584
 1444420990472 ;RJ ;TERESOPOLIS ;COLONIA ALPINA ;ESTRADA SANTA RITA, N. SN, UN 71 QD 3 ;447.169,85;359.000,00;0.00;N�o;Terreno, 0.00 de �rea total, 0.00 de �rea privativa, 761.11 de �rea do terreno.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444420990472
 1444421608067 ;RJ ;TERESOPOLIS ;COLONIA ALPINA ;ESTRADA SANTA RITA, N. SN, UNIDADE 15 QD I ;542.515,60;330.000,00;0.00;N�o;Terreno, 0.00 de �rea total, 0.00 de �rea privativa, 573.91 de �rea do terreno.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444421608067
 1444415515915 ;RJ ;TERESOPOLIS ;COLONIA ALPINA ;ESTRADA SANTA RITA, N. SN, UNIDADE 19 QD I ;1.008.219,82;308.000,00;0.00;N�o;Terreno, 0.00 de �rea total, 0.00 de �rea privativa, 1298.72 de �rea do terreno.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444415515915
 8555532928515 ;RJ ;TRES RIOS ;VILA ISABEL ;RUA ALIF NASSER, N. SN, Apto 204, BL 06 ;59.999,74;105.000,00;42.86;N�o;Apartamento, 70.19 de �rea total, 45.88 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555532928515
 8555533003566 ;RJ ;TRES RIOS ;VILA ISABEL ;AVENIDA PREFEITO ALIF NASSER, N. 200, Apto 104, BL 08 ;88.990,38;152.000,00;41.46;N�o;Apartamento, 70.19 de �rea total, 45.88 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), varanda, a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555533003566
 1444412740390 ;RJ ;TRES RIOS ;RUA DIREITA ; RUA W, N. SN, QD 20, LT 30 ;387.562,63;651.000,00;40.47;N�o;Casa, 265.54 de �rea total, 355.56 de �rea privativa, 760.71 de �rea do terreno,  4 qto(s), a.serv, WC, 3 sala(s), 1 lavabo(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444412740390
 1444415252086 ;RJ ;TRES RIOS ;PURYS ;AV MARECHAL RONDON, N. SN, Apto 104, BL A ;181.287,86;284.455,98;36.27;N�o;Apartamento, 84.12 de �rea total, 77.97 de �rea privativa, 0.00 de �rea do terreno,  3 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444415252086
 8019500016768 ;RJ ;TRES RIOS ;PORTAO VERMELHO ;RUA TABELIAO PEDRO RIBEIRO, N. 1, ;175.261,43;275.000,00;36.27;Sim;Casa, 67.00 de �rea total, 67.00 de �rea privativa, 302.25 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8019500016768
 1444419555253 ;RJ ;VASSOURAS ;RESIDENCIA ; RUA 04, N. SN, LT 67 ;191.527,49;300.522,82;36.27;N�o;Terreno, 227.37 de �rea total, 0.00 de �rea privativa, 360.25 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444419555253
 1444415441377 ;RJ ;VOLTA REDONDA ;PONTE ALTA ;RUA OSLO, N. 465, LT 40 QD T ;728.687,60;1.280.000,00;43.08;Sim;Casa, 0.00 de �rea total, 156.75 de �rea privativa, 360.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 3 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444415441377
 8555534040333 ;RJ ;VOLTA REDONDA ;ROMA ;ESTRADA DA COMPANHIA, N. 850, Apto 201, BL 21, AREA DE TERRA 1C ;101.972,73;177.000,00;42.39;N�o;Apartamento, 121.53 de �rea total, 49.95 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555534040333
 8787708141688 ;RJ ;VOLTA REDONDA ;AGUA LIMPA ; RODOVIA DO CONTORNO, N. 3301, Apto 505, BL 03 ;87.819,45;150.000,00;41.46;N�o;Apartamento, 46.80 de �rea total, 46.80 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787708141688
 8787708293658 ;RJ ;VOLTA REDONDA ;AGUA LIMPA ; RODOVIA DO CONTORNO, N. 5000, Apto 705, BL 3 T1 ;83.428,48;142.500,00;41.46;N�o;Apartamento, 44.31 de �rea total, 44.31 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787708293658
 8444421655381 ;RJ ;VOLTA REDONDA ;ROMA ;RUA DOIS, N. 21, ;108.444,81;183.000,00;40.75;N�o;Casa, 52.08 de �rea total, 52.08 de �rea privativa, 137.50 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444421655381
 8787712488409 ;RJ ;VOLTA REDONDA ;SAO LUIZ ;AVENIDA FRANCISCO CHRISOSTONO TORRES, N. 40, Apto 301, BL3 PRED40 LT02 GARAGEM 42 ;123.904,77;205.000,00;39.56;N�o;Apartamento, 47.53 de �rea total, 47.53 de �rea privativa, 0.00 de �rea do terreno,  3 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787712488409
 8787707364993 ;RJ ;VOLTA REDONDA ;ROMA ;ESTRADA FRANCISCO VILLELA ARANTES, N. S/N, Apto 407, BL C ;128.740,08;213.000,00;39.56;N�o;Apartamento, 51.58 de �rea total, 51.58 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787707364993
 8787708050623 ;RJ ;VOLTA REDONDA ;AGUA LIMPA ; RODOVIA DO CONTORNO, N. 3301, Apto 403, BL 01, 3� ANDAR TIPO 1 ;153.076,13;250.000,00;38.77;Sim;Apartamento, 63.72 de �rea total, 46.80 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787708050623
 1787700101930 ;RJ ;VOLTA REDONDA ;ROMA ;EST FRANCISCO VILLELA ARANTES, N. 2, Apto 502, BL B RUA A ;124.625,81;198.000,00;37.06;N�o;Apartamento, 50.89 de �rea total, 50.89 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, cozinha, 1 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1787700101930
 1555511324809 ;RJ ;VOLTA REDONDA ;RETIRO ;RUA NOVA FRIBURGO, N. 126, LT 21 QD 06 ;369.642,29;580.000,00;36.27;Sim;Casa, 199.11 de �rea total, 199.11 de �rea privativa, 387.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, Terraco.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1555511324809
 8401870007480 ;RJ ;VOLTA REDONDA ;CONFORTO ;RUA DUZENTOS E VINTE E TRES, N. 165, CS165 ;229.433,15;360.000,00;36.27;N�o;Casa, 137.34 de �rea total, 137.34 de �rea privativa, 84.87 de �rea do terreno,  3 qto(s), varanda, a.serv, WC, 1 sala(s), 1 lavabo(s), cozinha.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8401870007480
 1444406544991 ;RJ ;VOLTA REDONDA ;ROMA ;RUA POMBAS, N. 138, LT 61 QD D ;157.483,38;247.104,73;36.27;Sim;Casa, 70.29 de �rea total, 70.29 de �rea privativa, 350.00 de �rea do terreno,  3 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444406544991
 8787706406820 ;RJ ;VOLTA REDONDA ;SANTA CRUZ ;ESTRADA SANTA CECILIA DO INGA, N. 222, Apto 301, BL B, 3� PAV ;115.341,48;174.917,98;34.06;N�o;Apartamento, 60.42 de �rea total, 49.53 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787706406820
 8787711940200 ;RJ ;VOLTA REDONDA ;SAO LUIZ ;AVENIDA FRANCISCO CHRISOSTONO TORRES, N. 50, Apto 302, BL 05, 01 VG N �43 ;141.693,00;205.000,00;30.89;N�o;Apartamento, 47.81 de �rea total, 47.81 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787711940200
 8444424149916 ;RJ ;VOLTA REDONDA ;AGUA LIMPA ; RUA F, N. 633, Apto 102, BL 02 ;158.150,49;196.000,00;19.32;N�o;Apartamento, 53.04 de �rea total, 48.18 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444424149916
 1787701569226 ;RJ ;VOLTA REDONDA ;SAO LUIZ ;AVENIDA FRANCISCO CHRISOSTONO TORRES, N. 40, Apto 102, BL 07, VG N� 143 ;173.572,00;205.000,00;15.34;N�o;Apartamento, 47.53 de �rea total, 47.53 de �rea privativa, 0.00 de �rea do terreno,  3 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1787701569226
 8787714104462 ;RJ ;VOLTA REDONDA ;RETIRO ;AVENIDA MANOEL GARANI, N. 500, Apto 305, BL 12 LT 133 ;268.500,00;268.500,00;0.00;N�o;Apartamento, 52.02 de �rea total, 44.94 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787714104462
 8787715377314 ;RJ ;VOLTA REDONDA ;RETIRO ;AVENIDA MANOEL GARANI, N. 500, Apto 201, BL 15 ;230.000,00;230.000,00;0.00;N�o;Apartamento, 52.02 de �rea total, 44.94 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787715377314
 8555528889861 ;RJ ;VOLTA REDONDA ;SANTA RITA DO ZARUR ;AVENIDA NOSSA SENHORA DO AMPARO, N. 5051, Apto 202, BL 07 ;190.000,00;190.000,00;0.00;N�o;Apartamento, 53.56 de �rea total, 53.56 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555528889861
 8787710724555 ;RJ ;VOLTA REDONDA ;AGUA LIMPA ;RUA C, N. SN, Apto 603, BL.03 AD 05 ;240.000,00;240.000,00;0.00;N�o;Apartamento, 0.00 de �rea total, 63.89 de �rea privativa, 0.00 de �rea do terreno, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787710724555
 8787711224327 ;RJ ;VOLTA REDONDA ;AGUA LIMPA ; RODOVIA DO CONTORNO, N. 3301, Apto 707, BL03 ;250.000,00;250.000,00;0.00;N�o;Apartamento, 58.31 de �rea total, 42.83 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787711224327
 1444424313297 ;RJ ;VOLTA REDONDA ;BRASILANDIA ;RUA DOIS, N. SN, CS 100 LT 51 ;920.000,00;920.000,00;0.00;N�o;Casa, 209.30 de �rea total, 209.35 de �rea privativa, 162.00 de �rea do terreno,  2 qto(s), varanda, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444424313297
 8555521889807 ;RJ ;VOLTA REDONDA ;CASA DE PEDRA ;RUA DEZ, N. 17, LT 40 QD A-11 ;200.000,00;200.000,00;0.00;N�o;Casa, 57.70 de �rea total, 57.70 de �rea privativa, 160.00 de �rea do terreno,  3 qto(s), varanda, a.serv, WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555521889807
 1444408132283 ;RJ ;VOLTA REDONDA ;SANTA CRUZ ;AVENIDA DOS EX-COMBATENTES, N. 877, QD 22 LT 12 ;455.000,00;455.000,00;0.00;N�o;Casa, 331.35 de �rea total, 331.35 de �rea privativa, 187.50 de �rea do terreno,  3 qto(s), a.serv, WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444408132283
 8787711201173 ;RJ ;VOLTA REDONDA ;SAO LUIZ ;AVENIDA FRANCISCO CHRISOSTONO TORRES, N. 40, Apto 401, BL 01 ;202.418,00;202.418,00;0.00;N�o;Apartamento, 47.53 de �rea total, 47.53 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787711201173
