
 Lista de Im�veis da Caixa;;Data de gera��o:;15/05/2026;;;;;;;
 1787701660649 ;RJ ;ITABORAI ;TRES PONTES ;ESTRADA MUNICIPAL, N. 149, CASA 19 ;112.148,02;181.585,52;38.24;N�o;Casa, 0.00 de �rea total, 45.01 de �rea privativa, 182.80 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1787701660649
 8402000001274 ;RJ ;ITABORAI ;ALDEIA VELHA ;ESTRADA DE MAGE, N. S/N, 91-A ;117.159,03;186.137,11;37.06;N�o;Casa, 77.38 de �rea total, 77.38 de �rea privativa, 165.07 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8402000001274
 8444406326542 ;RJ ;ITABORAI ; DONA LYDIA ; RUA XV DE NOVEMBRO, N. SN, CS 04 ;132.279,89;210.160,46;37.06;Sim;Casa, 60.50 de �rea total, 60.50 de �rea privativa, 125.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444406326542
 8444406567019 ;RJ ;ITABORAI ;MONTE VERDE (MANILHA) ;RUA K, N. SN, CS 02 QD 19 LT 18 ;121.478,70;193.000,00;37.06;N�o;Casa, 67.98 de �rea total, 67.98 de �rea privativa, 180.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444406567019
 1787701892698 ;RJ ;ITABORAI ;CALUGE ; ESTRADA P�BLICA VARIANTE DA ESTRADA ADEMAR FERREI, N. 0, CS 01, QD I, ;117.360,10;186.456,56;37.06;N�o;Casa, 45.25 de �rea total, 45.25 de �rea privativa, 179.90 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1787701892698
 1444415224872 ;RJ ;ITABORAI ;RETIRO SAO JOAQUIM ;RUA DOUTORA ELVIRA NUNES GONCALVES, N. 23, 20123 ;128.402,35;204.000,00;37.06;N�o;Casa, 126.93 de �rea total, 126.93 de �rea privativa, 450.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444415224872
 1444411590629 ;RJ ;ITABORAI ;SANTO ANTONIO (MANILHA) ;RODOVIA BR-493, N. SN, CS 5B ;175.261,43;275.000,00;36.27;Sim;Casa, 73.21 de �rea total, 73.21 de �rea privativa, 100.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), 1 lavabo(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444411590629
 1081100000691 ;RJ ;ITABORAI ;BELA VISTA ;RUA DONA BELA, N. 1950, CS 16 LT 16 QD 01 ;259.705,58;407.500,00;36.27;N�o;Casa, 178.51 de �rea total, 178.51 de �rea privativa, 273.50 de �rea do terreno,  2 qto(s), varanda, a.serv, WC, 2 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1081100000691
 1444419497334 ;RJ ;ITABORAI ;BELA VISTA ;RUA DONA BELA (RUA D), N. SN, CS 04 QD 02 ;350.522,87;550.000,00;36.27;Sim;Casa, 236.83 de �rea total, 236.83 de �rea privativa, 319.00 de �rea do terreno,  5 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444419497334
 8787715224402 ;RJ ;ITABORAI ;CALUGE ;ESTRADA ADEMAR FERREIRA TORRES, N. SN, CASA 32, QD-G ;114.674,73;176.000,00;34.85;N�o;Casa, 0.00 de �rea total, 45.25 de �rea privativa, 150.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s).;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787715224402
 8787708383916 ;RJ ;ITABORAI ;NOVO HORIZONTE (MANILHA) ;ESTRADA DA BOA VISTA, N. SN, Apto 403, TORRE 03, LT 1-B-1 ;101.421,50;155.000,00;34.57;N�o;Apartamento, 0.00 de �rea total, 48.80 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787708383916
 8787708892462 ;RJ ;ITABORAI ;BELA VISTA ;RUA DONA BELA, N. S/N, Apto 304, BL 03 ;81.613,54;115.000,00;29.04;N�o;Apartamento, 0.00 de �rea total, 40.82 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787708892462
 8444435931882 ;RJ ;ITABORAI ;MARAMBAIA (MANILHA) ;RUA ONZE, N. SN, UNIDADE 13, QUADRA 16 ;148.856,04;189.000,00;21.25;N�o;Casa, 75.00 de �rea total, 128.00 de �rea privativa, 128.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444435931882
 8444426086830 ;RJ ;ITABORAI ;TRES PONTES ;ALAMEDA ONOFRE CAMACHO, N. SN, Apto 401, ;81.188,00;100.000,00;18.82;N�o;Apartamento, 36.98 de �rea total, 29.95 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444426086830
 1444403457419 ;RJ ;ITABORAI ;ALDEIA VELHA ; ESTRADA MAGE, N. SN, CS 27B ;235.000,00;235.000,00;0.00;N�o;Casa, 87.98 de �rea total, 57.98 de �rea privativa, 100.00 de �rea do terreno,  1 qto(s), WC.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444403457419
 8555534010124 ;RJ ;ITABORAI ;GRANJAS TINGIDOR ;RUA SEIS, N. SN, Apto 202, BL 02, LT 23, QUADRA C ;200.000,00;200.000,00;0.00;N�o;Apartamento, 61.23 de �rea total, 54.46 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555534010124
 8787702066447 ;RJ ;ITABORAI ;VIVER MELHOR ITABORA ; AVENIDA FLAVIO VASCONCELOS, N. 591, Apto 202, LT 01 QD 08 ;133.000,00;133.000,00;0.00;N�o;Apartamento, 48.97 de �rea total, 43.95 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787702066447
 8787703250721 ;RJ ;ITABORAI ;ALDEIA VELHA ;RUA DONA BELA, N. SN, Apto 201, BL 03, GLEBA 5A1 ;169.448,00;169.448,00;0.00;N�o;Apartamento, 0.00 de �rea total, 40.82 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787703250721
 1444405355141 ;RJ ;ITABORAI ;CENTRO ;RUA FAGUNDES VARELLA, N. SN, Apto 305, BL II ;220.000,00;220.000,00;0.00;N�o;Apartamento, 0.00 de �rea total, 61.64 de �rea privativa, 0.00 de �rea do terreno.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444405355141
 8411700000903 ;RJ ;ITABORAI ;CENTRO (MANILHA) ;RUA MIRTES LEAL CARVALHO, N. SN, RUA 7 CS 89 ;160.000,00;160.000,00;0.00;N�o;Casa, 0.00 de �rea total, 66.04 de �rea privativa, 200.00 de �rea do terreno.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8411700000903
 8787708481543 ;RJ ;ITABORAI ;OUTEIRO DAS PEDRAS ;R ARLINDO CHAVES, N. SN, Apto 404, BL 01 ;172.000,00;172.000,00;0.00;N�o;Apartamento, 50.67 de �rea total, 45.11 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787708481543
 8787711343539 ;RJ ;ITABORAI ;OUTEIRO DAS PEDRAS ;RUA ARLINDO CHAVES, N. SN, Apto 206, BL 08 ;177.960,82;177.960,82;0.00;N�o;Apartamento, 45.11 de �rea total, 45.11 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787711343539
 8555511094100 ;RJ ;ITABORAI ;ALDEIA DA PRATA (MANILHA) ;RUA ENNES LOPES GARCIA, N. 640, CS 125 ;238.098,00;238.098,00;0.00;N�o;Casa, 132.80 de �rea total, 58.69 de �rea privativa, 200.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555511094100
 8555522896726 ;RJ ;ITABORAI ;APOLO II (MANILHA) ;RODOVIA RJ-104, N. SN, Apto 407, BL 01 QD 24 LT 01A21 ;140.000,00;140.000,00;0.00;N�o;Apartamento, 52.29 de �rea total, 46.29 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555522896726
 8787708937210 ;RJ ;ITABORAI ;NOVO HORIZONTE (MANILHA) ;ESTRADA DA BOA VISTA, N. SN, Apto 304, TR 21 ;153.113,73;153.113,73;0.00;N�o;Apartamento, 56.42 de �rea total, 48.80 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787708937210
 1444415538222 ;RJ ;ITABORAI ;AMPLIACAO ;RUA ANSELMO RIBEIRO, N. SN, CASA 02, LT 28, QD 159 ;214.000,00;214.000,00;0.00;N�o;Casa, 58.43 de �rea total, 58.43 de �rea privativa, 180.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444415538222
 8787703871823 ;RJ ;ITABORAI ;BELA VISTA ;RUA DONA BELA, N. 800, Apto 404, BL 03 GLB 5A1 ;144.000,00;144.000,00;0.00;N�o;Apartamento, 40.82 de �rea total, 40.82 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787703871823
 8787710379483 ;RJ ;ITABORAI ;BELA VISTA ;RUA DONA BELA, N. SN, Apto 102, BL 10 ;170.000,00;170.000,00;0.00;N�o;Apartamento, 48.58 de �rea total, 40.82 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787710379483
 8444401667961 ;RJ ;ITABORAI ;GRANJAS CABUCU (MANILHA) ;ESTRADA ITABORAI, N. SN, FRACAO 182 ;171.066,26;171.066,26;0.00;N�o;Casa, 51.49 de �rea total, 51.49 de �rea privativa, 51.49 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444401667961
 1787701752128 ;RJ ;ITABORAI ;TRES PONTES ;ESTRADA MUNICIPAL, N. SN, AREA 4, CASA N�  251 ;187.000,00;187.000,00;0.00;N�o;Casa, 124.10 de �rea total, 45.01 de �rea privativa, 155.63 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1787701752128
 8787707075452 ;RJ ;ITABORAI ;TRES PONTES ;RUA DONA BELA, N. SN, Apto 404, BL 02 ;170.000,00;170.000,00;0.00;N�o;Apartamento, 48.58 de �rea total, 40.82 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787707075452
 8444425246222 ;RJ ;ITABORAI ;ITAMARATI (VISCONDE DE ITABORAI) ;RUA JOSE ZUZA DO NASCIMENTO, N. SN, LT 9 QD125 ;186.740,59;186.740,59;0.00;N�o;Casa, 134.18 de �rea total, 134.18 de �rea privativa, 360.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444425246222
 8787701659215 ;RJ ;ITABORAI ;ESPERANCA ;AVENIDA FLAVIO VASCONCELOS QUADRA, N. SN, Apto 301, BLOCO 13 ;119.755,23;117.000,00;0.00;N�o;Apartamento, 43.95 de �rea total, 43.95 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787701659215
 8787701070408 ;RJ ;ITABORAI ;ESPERANCA ; AVENIDA FLAVIO VASCONCELOS, N. SN, Apto 103, BL 12 ;130.225,73;127.000,00;0.00;N�o;Apartamento, 43.95 de �rea total, 43.95 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787701070408
 1444420941315 ;RJ ;ITABORAI ;APOLO II (MANILHA) ;RUA MARIA JOSE DE ARRUDA BARBOSA, N. SN, CS 03 LT 01 QD 18 ;858.018,44;830.000,00;0.00;N�o;Casa, 0.00 de �rea total, 327.64 de �rea privativa, 710.00 de �rea do terreno,  3 qto(s), varanda, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444420941315
 8787708594844 ;RJ ;ITABORAI ;NOVO HORIZONTE (MANILHA) ;ESTRADA DA BOA VISTA, N. SN, Apto 403, TORRE 14 ;149.227,31;144.000,00;0.00;N�o;Apartamento, 48.80 de �rea total, 48.80 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787708594844
 8787715307596 ;RJ ;ITABORAI ;CALUGE ; ESTRADA ADEMAR FERREIRA TORRES, N. 208, CASA 25, QD D, AREA 01-G ;194.451,20;187.000,00;0.00;N�o;Casa, 51.60 de �rea total, 51.60 de �rea privativa, 150.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787715307596
 8787715110547 ;RJ ;ITABORAI ;CALUGE ; EST VARIANTE DA ESTRADA ADEMAR FERREIRA TORRES, N. SN, QD J LT 18 ;194.886,50;187.000,00;0.00;N�o;Casa, 51.60 de �rea total, 51.60 de �rea privativa, 151.54 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787715110547
 8787716673049 ;RJ ;ITABORAI ;CALUGE ;ESTRADA ADEMAR FERREIRA TORRES, N. SN, CS 20 QD G ;201.767,10;193.000,00;0.00;N�o;Casa, 51.60 de �rea total, 51.60 de �rea privativa, 150.00 de �rea do terreno,  2 qto(s), varanda, a.serv, WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787716673049
 8787716841731 ;RJ ;ITABORAI ;CALUGE ; ESTRADA ADEMAR FERREIRA TORRES, N. SN, CS 39 QD C FRACAO 39 ;201.767,10;193.000,00;0.00;N�o;Casa, 51.60 de �rea total, 51.60 de �rea privativa, 150.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787716841731
 8787717022483 ;RJ ;ITABORAI ;CALUGE ; ESTRADA ADEMAR FERREIRA TORRES, N. 208, AREA 01-G, CASA N� 30, QUADRA H ;201.767,10;193.000,00;0.00;N�o;Casa, 51.60 de �rea total, 51.60 de �rea privativa, 150.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787717022483
 8787715755840 ;RJ ;ITABORAI ;CALUGE ; E DE CABU�U, N. 208, CS 24 QD F ;210.373,70;200.000,00;0.00;N�o;Casa, 51.60 de �rea total, 51.60 de �rea privativa, 182.82 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787715755840
 8787709434786 ;RJ ;ITABORAI ;NOVO HORIZONTE (MANILHA) ;ESTRADA DA BOA VISTA, N. SN, Apto 204, TORRE 14 ;147.291,84;140.000,00;0.00;N�o;Apartamento, 144.81 de �rea total, 48.80 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787709434786
 1787701769977 ;RJ ;ITABORAI ;TRES PONTES ;R DONA BELA, N. SN, CS 181 ;173.751,00;165.000,00;0.00;N�o;Casa, 45.01 de �rea total, 186.75 de �rea privativa, 200.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1787701769977
 8787703103907 ;RJ ;ITABORAI ;BELA VISTA ;RUA DONA BELA, N. SN, Apto 408, BL 04 GLB 5A1 ;140.166,70;130.000,00;0.00;N�o;Apartamento, 85.49 de �rea total, 40.82 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787703103907
 8787716877000 ;RJ ;ITABORAI ;CALUGE ; ESTRADA VARIANTE DA ESTRADA ADEMAR FERREIRA TORRE, N. SN, CASA 09 QD H ;201.767,10;187.000,00;0.00;N�o;Casa, 119.62 de �rea total, 51.60 de �rea privativa, 150.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787716877000
 8787710936382 ;RJ ;ITABORAI ;BELA VISTA ;RUA DONA BELA, N. SN, Apto 107, BL 06 ;151.210,13;140.000,00;0.00;N�o;Apartamento, 0.00 de �rea total, 40.82 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 2 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787710936382
 8787716013430 ;RJ ;ITABORAI ;TRES PONTES ;ESTRADA MUNICIPAL, N. SN, CS 97 ;186.561,70;172.000,00;0.00;N�o;Casa, 45.01 de �rea total, 45.01 de �rea privativa, 155.62 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787716013430
 8787701305014 ;RJ ;ITABORAI ;VENDA DAS PEDRAS ;AVENIDA FLAVIO VASCONCELOS QUADRA, N. SN, Apto 503, BL 11 ;121.648,25;112.000,00;0.00;N�o;Apartamento, 43.95 de �rea total, 43.95 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787701305014
 8787708225245 ;RJ ;ITABORAI ;NOVO HORIZONTE (MANILHA) ;ESTRADA DA BOA VISTA, N. SN, Apto 203, BL 03 ;150.275,20;138.000,00;0.00;N�o;Apartamento, 0.00 de �rea total, 48.80 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787708225245
 8787704193446 ;RJ ;ITABORAI ;BELA VISTA ;RUA DONA BELA, N. SN, Apto 201, BL 07 GLB 5A1 ;140.166,70;128.000,00;0.00;N�o;Apartamento, 48.58 de �rea total, 40.82 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787704193446
 8787702045547 ;RJ ;ITABORAI ;AREAL ;AVENIDA CARLOS LACERDA, N. 1433, Apto 301, BL 08 ;136.981,00;125.000,00;0.00;N�o;Apartamento, 45.71 de �rea total, 45.71 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787702045547
 8787700885319 ;RJ ;ITABORAI ;ESPERANCA ;RUA MESTRE JAMEL�O, N. SN, Apto 102, BL 06, 1� PAV ;133.056,60;120.000,00;0.00;N�o;Apartamento, 43.95 de �rea total, 43.95 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787700885319
 8787715305160 ;RJ ;ITABORAI ;CALUGE ;ESTRADA ADEMAR FERREIRA TORRES, N. SN, CS 04 QD A ;203.370,90;180.000,00;0.00;N�o;Casa, 52.28 de �rea total, 51.60 de �rea privativa, 198.70 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787715305160
 8787716685870 ;RJ ;ITABORAI ;CALUGE ; ESTRADA PUBLICA VARIANTE DA ESTRADA ADEMAR FERREI, N. 15, QD.H ;201.767,10;174.000,00;0.00;N�o;Casa, 51.60 de �rea total, 51.60 de �rea privativa, 150.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787716685870
 8787716703401 ;RJ ;ITABORAI ;CALUGE ;VARIANTE DA EST DE CABUCU, N. 0, CS 02 QD J ;201.767,10;174.000,00;0.00;N�o;Casa, 51.60 de �rea total, 51.60 de �rea privativa, 150.79 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787716703401
 8787715704382 ;RJ ;ITABORAI ;CALUGE ; ESTRADA ADEMAR FERREIRA TORRES, N. SN, CS 12 QD J ;203.435,20;174.000,00;0.00;N�o;Casa, 51.60 de �rea total, 45.25 de �rea privativa, 151.48 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787715704382
 8787715352583 ;RJ ;ITABORAI ;TRES PONTES ;ESTRADA MUNICIPAL, N. SN, CASA N�  284 ;187.347,80;160.000,00;0.00;N�o;Casa, 45.01 de �rea total, 45.01 de �rea privativa, 155.62 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787715352583
 8787719551890 ;RJ ;ITABORAI ;TRES PONTES ;RUA DONA BELA, N. SN, Apto 306, BL 6 ;201.702,28;166.000,00;0.00;N�o;Apartamento, 85.66 de �rea total, 41.42 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787719551890
 8787707215343 ;RJ ;ITABORAI ;NOVO HORIZONTE (MANILHA) ;ESTRADA DA BOA VISTA, N. SN, Apto 103, TORRE 20 TIPO I ;141.474,50;115.000,00;0.00;N�o;Apartamento, 54.59 de �rea total, 48.80 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787707215343
 8787717671481 ;RJ ;ITABORAI ;BELA VISTA ;RUA DONA BELA, N. SN, Apto 208, BL 04 ;196.014,40;150.000,00;0.00;N�o;Apartamento, 0.00 de �rea total, 41.42 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787717671481
