
 Lista de Im�veis da Caixa;;Data de gera��o:;15/05/2026;;;;;;;
 1555519147868 ;RJ ;RIO DE JANEIRO ;ANDARAI ; AVENIDA 28 DE SETEMBRO, N. 122, Apto 303, ;229.509,33;360.119,54;36.27;Sim;Apartamento, 51.92 de �rea total, 51.92 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1555519147868
 1787700577543 ;RJ ;RIO DE JANEIRO ;ANIL ;ESTRADA DO ENGENHO DAGUA, N. 655, Apto 510, BL 01 ;216.814,32;340.200,00;36.27;N�o;Apartamento, 48.00 de �rea total, 48.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1787700577543
 1787700585716 ;RJ ;RIO DE JANEIRO ;ANIL ;ESTRADA DO ENGENHO DAGUA, N. 655, Apto 401, BL04 ;179.368,92;281.445,00;36.27;N�o;Apartamento, 48.00 de �rea total, 48.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1787700585716
 1787700897246 ;RJ ;RIO DE JANEIRO ;AGUA SANTA ;RUA DOIS DE FEVEREIRO, N. 1470, Apto 511, BL 03 LT 01 VG 273 ;172.074,86;270.000,00;36.27;Sim;Apartamento, 45.00 de �rea total, 45.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1787700897246
 1787701494129 ;RJ ;RIO DE JANEIRO ;AGUA SANTA ;RUA DOIS DE FEVEREIRO, N. 1470, Apto 601, BL 04 ;172.074,86;270.000,00;36.27;Sim;Apartamento, 45.00 de �rea total, 45.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1787701494129
 1787701645640 ;RJ ;RIO DE JANEIRO ;AGUA SANTA ;RUA DOIS DE FEVEREIRO, N. 1470, Apto 304, BL 01 ;172.074,86;270.000,00;36.27;Sim;Apartamento, 45.00 de �rea total, 45.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1787701645640
 1787701858589 ;RJ ;RIO DE JANEIRO ;AGUA SANTA ;RUA DOIS DE FEVEREIRO, N. 1470, Apto 509, LT 01 BL 02 VG 267 ;152.955,43;240.000,00;36.27;Sim;Apartamento, 43.00 de �rea total, 43.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1787701858589
 1555516609917 ;RJ ;RIO DE JANEIRO ;GAMBOA ;RUA DO LIVRAMENTO, N. 149, ;350.522,87;550.000,00;36.27;Sim;Casa, 200.00 de �rea total, 200.00 de �rea privativa, 172.12 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1555516609917
 1444417221927 ;RJ ;RIO DE JANEIRO ;ITANHANGA ;ESTRADA DE JACAREPAGUA, N. 7679, CS 09 ;833.607,10;1.308.000,00;36.27;Sim;Casa, 224.00 de �rea total, 224.00 de �rea privativa, 300.00 de �rea do terreno,  5 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444417221927
 1021130004055 ;RJ ;RIO DE JANEIRO ;GLORIA ;RUA SANTO AMARO, N. 187, ;545.222,38;855.500,00;36.27;N�o;Casa, 104.00 de �rea total, 104.00 de �rea privativa, 188.70 de �rea do terreno,  1 qto(s).;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1021130004055
 8099570020142 ;RJ ;RIO DE JANEIRO ;ENGENHO NOVO ;RUA PROPICIA, N. 76, FUNDOS ;219.873,43;345.000,00;36.27;Sim;Casa, 260.00 de �rea total, 260.00 de �rea privativa, 160.00 de �rea do terreno,  3 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8099570020142
 8134370006792 ;RJ ;RIO DE JANEIRO ;GUADALUPE ;RUA ENCANTADOR DE PALAVRAS, N. SN, LT 19 QD B ;156.142,00;245.000,00;36.27;N�o;Casa, 166.00 de �rea total, 166.00 de �rea privativa, 120.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8134370006792
 1555508802495 ;RJ ;RIO DE JANEIRO ;ENGENHO DE DENTRO ;RUA VENANCIO RIBEIRO, N. 109, Apto 408, LT 1 ;155.504,69;244.000,00;36.27;N�o;Apartamento, 73.00 de �rea total, 73.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, cozinha, 1 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1555508802495
 8444402109156 ;RJ ;RIO DE JANEIRO ;GUARATIBA ;RUA NUNO PEREIRA, N. 251, LT 19 QD 18 PA 19375 ;197.567,43;310.000,00;36.27;Sim;Casa, 105.00 de �rea total, 105.00 de �rea privativa, 330.00 de �rea do terreno, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444402109156
 1444415225739 ;RJ ;RIO DE JANEIRO ;IRAJA ; RUA CAPITAO ALIATAR MARTINS, N. 391, LT 18, QD 05 ;701.045,73;1.100.000,00;36.27;Sim;Pr�dio, 280.00 de �rea total, 280.10 de �rea privativa, 0.00 de �rea do terreno,  3 qto(s), a.serv, WC, 2 sala(s), 2 lavabo(s), cozinha, Terraco, 1 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444415225739
 1444422554173 ;RJ ;RIO DE JANEIRO ;JACAREPAGUA ;RUA ARTUR CARNAUBA, N. 14, ;993.221,90;1.558.449,10;36.27;Sim;Casa, 0.00 de �rea total, 450.00 de �rea privativa, 840.00 de �rea do terreno,  4 qto(s), a.serv, WC, WC Emp, 2 sala(s), 2 lavabo(s), DCE, cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444422554173
 1787700662117 ;RJ ;RIO DE JANEIRO ;JACAREPAGUA ;RUA GOIANINHA, N. 230, Apto 508, BL  01 ;162.515,15;255.000,00;36.27;Sim;Apartamento, 45.00 de �rea total, 45.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1787700662117
 1787701146368 ;RJ ;RIO DE JANEIRO ;JACAREPAGUA ;ESTRADA MAPUA, N. 691, Apto 808, BL5 LT1 ;175.898,75;276.000,00;36.27;N�o;Apartamento, 47.00 de �rea total, 47.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1787701146368
 1787701154069 ;RJ ;RIO DE JANEIRO ;JACAREPAGUA ;ESTRADA MAPUA, N. 691, Apto 402, BL 05 ;154.230,06;242.000,00;36.27;Sim;Apartamento, 0.00 de �rea total, 76.10 de �rea privativa, 0.00 de �rea do terreno, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1787701154069
 1787701543251 ;RJ ;RIO DE JANEIRO ;JACAREPAGUA ;ESTRADA DOS BANDEIRANTES, N. 7277, Apto 1508, BL 03 ;163.789,78;257.000,00;36.27;N�o;Apartamento, 45.00 de �rea total, 45.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1787701543251
 1787701700772 ;RJ ;RIO DE JANEIRO ;JACAREPAGUA ;ESTRADA DOS BANDEIRANTES, N. 7277, Apto 108, BL02 LT1 ;167.613,66;263.000,00;36.27;N�o;Apartamento, 45.00 de �rea total, 45.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1787701700772
 1787701774890 ;RJ ;RIO DE JANEIRO ;JACAREPAGUA ;ESTRADA DOS BANDEIRANTES, N. 7277, Apto 1504, BL 3 ;238.992,86;375.000,00;36.27;N�o;Apartamento, 45.00 de �rea total, 45.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1787701774890
 1555520458898 ;RJ ;RIO DE JANEIRO ;BENTO RIBEIRO ;RUA ADALGISA ALEIXO, N. 540, CASA 2, FUNDOS ;209.039,09;328.000,00;36.27;Sim;Casa, 73.95 de �rea total, 73.95 de �rea privativa, 350.00 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1555520458898
 1444405574501 ;RJ ;RIO DE JANEIRO ;CACHAMBI ;RUA CRISTOVAO COLOMBO, N. 215, Apto 302, BL 01 ;249.051,51;390.782,87;36.27;Sim;Apartamento, 0.00 de �rea total, 85.23 de �rea privativa, 0.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444405574501
 1555500008056 ;RJ ;RIO DE JANEIRO ;CACHAMBI ;RUA ALVARES DE AZEVEDO, N. 375, Apto 101, ;171.437,55;269.000,00;36.27;N�o;Apartamento, 57.00 de �rea total, 57.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1555500008056
 1444406644457 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ;ESTRADA DO MENDANHA, N. 3600, Apto 302, BL 06 ;173.349,49;272.000,00;36.27;Sim;Apartamento, 45.12 de �rea total, 45.12 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444406644457
 1444407517700 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ;RUA OLINDA ELLIS, N. 1919, Apto 509, BL 01 ;163.789,78;257.000,00;36.27;Sim;Apartamento, 49.68 de �rea total, 49.68 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444407517700
 1444407762046 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ;RUA DEPUTADO BOCAIUVA CUNHA, N. 74, LT 61 QD C ;228.158,52;358.000,00;36.27;Sim;Casa, 182.35 de �rea total, 182.35 de �rea privativa, 128.00 de �rea do terreno.;Venda Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444407762046
 1555512241370 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ;RUA AVERROIS CELULAR, N. 92, Apto 102, ;224.971,95;353.000,00;36.27;Sim;Apartamento, 138.00 de �rea total, 70.00 de �rea privativa, 0.00 de �rea do terreno,  3 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1555512241370
 1444412900680 ;RJ ;RIO DE JANEIRO ;CASCADURA ;RUA FELICIO, N. 84, Apto 102, ;168.888,29;265.000,00;36.27;Sim;Apartamento, 59.00 de �rea total, 59.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444412900680
 8444414302479 ;RJ ;RIO DE JANEIRO ;CASCADURA ;RUA SAO PEDRO, N. 372, ;224.334,63;352.000,00;36.27;N�o;Casa, 125.00 de �rea total, 125.00 de �rea privativa, 410.00 de �rea do terreno,  2 qto(s), a.serv, WC, WC Emp, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444414302479
 1444402837790 ;RJ ;RIO DE JANEIRO ;ENCANTADO ;RUA DOIS DE FEVEREIRO, N. 331, ;157.416,63;247.000,00;36.27;N�o;Casa, 80.00 de �rea total, 80.00 de �rea privativa, 363.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444402837790
 1787700861420 ;RJ ;RIO DE JANEIRO ;ENCANTADO ;RUA POMPILIO DE ALBUQUERQUE, N. 51, Apto 304, BL 04 VAGA 125 ;154.867,37;243.000,00;36.27;N�o;Apartamento, 45.00 de �rea total, 45.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1787700861420
 1787700908329 ;RJ ;RIO DE JANEIRO ;ENCANTADO ;RUA POMPILIO DE ALBUQUERQUE, N. 51, Apto 911, BL 04 VAGA 102 ;164.427,09;258.000,00;36.27;N�o;Apartamento, 0.00 de �rea total, 45.00 de �rea privativa, 0.00 de �rea do terreno, 1 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1787700908329
 1787701510949 ;RJ ;RIO DE JANEIRO ;ENCANTADO ;RUA POMPILIO DE ALBUQUERQUE, N. 51, Apto 1001, BL 04 VAGAS 96 E 450 ;172.074,86;270.000,00;36.27;N�o;Apartamento, 45.90 de �rea total, 46.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 2 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1787701510949
 1444418050166 ;RJ ;RIO DE JANEIRO ;CENTRO ;TRAVESSA ASSEMBLEIA, N. 10, Apto 1710, ;274.045,15;430.000,00;36.27;Sim;Sala, 0.00 de �rea total, 42.00 de �rea privativa, 0.00 de �rea do terreno.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444418050166
 10218346 ;RJ ;RIO DE JANEIRO ;COPACABANA ;PRACA DEMETRIO RIBEIRO, N. 17, SL 902 ;197.567,43;310.000,00;36.27;Sim;Sala, 0.00 de �rea total, 38.00 de �rea privativa, 0.00 de �rea do terreno, 1 vaga(s) de garagem.;Venda Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=10218346
 1444413565630 ;RJ ;RIO DE JANEIRO ;CURICICA ;RUA GUIRLANDA, N. 195, CS 01 QD 09 LT 13 ;221.148,06;347.000,00;36.27;Sim;Casa, 111.00 de �rea total, 111.00 de �rea privativa, 60.00 de �rea do terreno,  3 qto(s), a.serv, WC, 1 sala(s), 1 lavabo(s), cozinha, Terraco, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444413565630
 1787701932177 ;RJ ;RIO DE JANEIRO ;CURICICA ;RUA GOIANINHA, N. 280, Apto 209, BL 04 ;155.504,69;244.000,00;36.27;Sim;Apartamento, 42.00 de �rea total, 42.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1787701932177
 1444421592993 ;RJ ;RIO DE JANEIRO ;TAUA ;RUA CARICE, N. 192, LT B1 ;546.815,67;858.000,00;36.27;Sim;Pr�dio, 222.00 de �rea total, 432.00 de �rea privativa, 432.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444421592993
 1444408059306 ;RJ ;RIO DE JANEIRO ;VILA VALQUEIRE ;RUA DAS DALIAS, N. 135B, CASA X ;274.682,46;431.000,00;36.27;N�o;Casa, 177.00 de �rea total, 177.00 de �rea privativa, 115.00 de �rea do terreno,  4 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444408059306
 1444420452080 ;RJ ;RIO DE JANEIRO ;VILA VALQUEIRE ;RUA GUAPIMIRIM, N. 400, CS 17 ;280.849,04;440.675,88;36.27;Sim;Casa, 87.00 de �rea total, 87.00 de �rea privativa, 194.79 de �rea do terreno,  3 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444420452080
 1054270004950 ;RJ ;RIO DE JANEIRO ;PRACA SECA ;RUA CAPITAO MENEZES, N. 234 ;223.697,32;351.000,00;36.27;N�o;Pr�dio, 0.00 de �rea total, 360.00 de �rea privativa, 360.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1054270004950
 1444408717168 ;RJ ;RIO DE JANEIRO ;PRACA SECA ;RUA PINTO TELES, N. 320, Apto 1004, BL 04 VG 320 ;168.250,98;264.000,00;36.27;Sim;Apartamento, 66.00 de �rea total, 66.00 de �rea privativa, 0.00 de �rea do terreno, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444408717168
 1444413905651 ;RJ ;RIO DE JANEIRO ;VILA DA PENHA ;RUA TEJUPA, N. 428, Apto 301, ;234.821,10;368.454,15;36.27;Sim;Apartamento, 135.00 de �rea total, 135.00 de �rea privativa, 0.00 de �rea do terreno,  3 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444413905651
 10238943 ;RJ ;RIO DE JANEIRO ;SANTA TERESA ;RUA ALMIRANTE ALEXANDRINO, N. S/N, LT 2 ;335.864,64;527.000,00;36.27;Sim;Terreno, 0.00 de �rea total, 0.00 de �rea privativa, 200.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=10238943
 10258764 ;RJ ;RIO DE JANEIRO ;SANTA TERESA ;RUA ALMIRANTE ALEXANDRINO, N. S/N, LT 03 ;325.030,29;510.000,00;36.27;Sim;Terreno, 0.00 de �rea total, 0.00 de �rea privativa, 435.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=10258764
 10258771 ;RJ ;RIO DE JANEIRO ;SANTA TERESA ;RUA ALMIRANTE ALEXANDRINO, N. S/N, LT 04 ;325.030,29;510.000,00;36.27;Sim;Terreno, 0.00 de �rea total, 0.00 de �rea privativa, 435.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=10258771
 1444417745284 ;RJ ;RIO DE JANEIRO ;TANQUE ;RUA ATININGA, N. 389, FUNDOS ;520.685,78;817.000,00;36.27;Sim;Casa, 158.43 de �rea total, 158.43 de �rea privativa, 242.50 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), 2 lavabo(s), cozinha, 2 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444417745284
 1444404644913 ;RJ ;RIO DE JANEIRO ;VILA ISABEL ;RUA TEODORO DA SILVA, N. 787, Apto 102, ;221.750,55;347.945,35;36.27;Sim;Apartamento, 0.00 de �rea total, 88.00 de �rea privativa, 0.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444404644913
 1444406138462 ;RJ ;RIO DE JANEIRO ;VILA ISABEL ;RUA VISCONDE DE SANTA ISABEL, N. 87, ;266.348,69;417.923,61;36.27;Sim;Casa, 0.00 de �rea total, 179.27 de �rea privativa, 0.00 de �rea do terreno.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444406138462
 8444405920580 ;RJ ;RIO DE JANEIRO ;RIACHUELO ;RUA FLACK, N. 133, CS 04 ;231.284,81;362.905,42;36.27;Sim;Casa, 70.00 de �rea total, 70.00 de �rea privativa, 66.42 de �rea do terreno,  3 qto(s), a.serv, WC, WC Emp, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444405920580
 1787701594123 ;RJ ;RIO DE JANEIRO ;RECREIO DOS BANDEIRANTES ; RUA PROJETADA 48, N. 130, Apto 306, BL 01 ;234.594,86;368.099,16;36.27;N�o;Apartamento, 43.05 de �rea total, 43.05 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1787701594123
 1787700632447 ;RJ ;RIO DE JANEIRO ;SAO CRISTOVAO ;RUA LIMA BARROS, N. 25, Apto 610, BL 01 ;152.955,43;240.000,00;36.27;N�o;Apartamento, 42.00 de �rea total, 42.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1787700632447
 10218366 ;RJ ;RIO DE JANEIRO ;PRACA DA BANDEIRA ;AVENIDA PAULO DE FRONTIN, N. 409 ;908.810,19;1.426.000,00;36.27;Sim;Pr�dio, 0.00 de �rea total, 227.00 de �rea privativa, 277.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=10218366
 1444410949712 ;RJ ;RIO DE JANEIRO ;PRACA DA BANDEIRA ;AVENIDA PAULO DE FRONTIN, N. 428, Apto 501, ;243.454,06;382.000,00;36.27;Sim;Apartamento, 94.00 de �rea total, 94.00 de �rea privativa, 0.00 de �rea do terreno,  3 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444410949712
 1444411543124 ;RJ ;RIO DE JANEIRO ;TAQUARA ;RUA AURORA FLUMINENSE, N. 46, Apto 103, LT 25 QD 03 ;184.821,15;290.000,00;36.27;Sim;Apartamento, 67.00 de �rea total, 67.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444411543124
 1444414684950 ;RJ ;RIO DE JANEIRO ;TAQUARA ;ESTRADA DA BOIUNA, N. 1600, Apto 103, BL 03 ;152.764,24;239.700,00;36.27;N�o;Apartamento, 45.00 de �rea total, 45.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444414684950
 1444415835928 ;RJ ;RIO DE JANEIRO ;TAQUARA ;ESTRADA MARECHAL MIGUEL SALAZAR MENDES DE MORAES, N. 750, Apto 507, BL 2 ;156.142,00;245.000,00;36.27;Sim;Apartamento, 53.00 de �rea total, 53.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444415835928
 8022670003837 ;RJ ;RIO DE JANEIRO ;REALENGO ;AVENIDA JOSE MARTI, N. 176, QD F, LT 34 ;194.988,85;305.953,98;36.27;Sim;Casa, 115.00 de �rea total, 115.00 de �rea privativa, 265.00 de �rea do terreno, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8022670003837
 1444401932837 ;RJ ;RIO DE JANEIRO ;TODOS OS SANTOS ;RUA AUGUSTO NUNES, N. 111, ;184.821,15;290.000,00;36.27;Sim;Casa, 0.00 de �rea total, 32.46 de �rea privativa, 50.75 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444401932837
 1444404213319 ;RJ ;RIO DE JANEIRO ;VARGEM PEQUENA ;RUA PROJETADA 2, N. 95, CASA 01 ;581.230,64;912.000,00;36.27;Sim;Casa, 225.00 de �rea total, 225.00 de �rea privativa, 306.50 de �rea do terreno,  3 qto(s), a.serv, WC, 1 sala(s), 1 lavabo(s), cozinha, 1 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444404213319
 1444417681596 ;RJ ;RIO DE JANEIRO ;VARGEM PEQUENA ;RUA CARLOS MANGA (ANTIGA RUA PROJETADA B N42), N. S/N, CS 02 ;751.215,49;1.178.720,60;36.27;Sim;Casa, 90.00 de �rea total, 90.00 de �rea privativa, 400.00 de �rea do terreno,  3 qto(s), a.serv, WC, 1 sala(s), 1 lavabo(s), 1 vaga(s) de garagem.;Venda Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444417681596
