
 Lista de Im�veis da Caixa;;Data de gera��o:;15/05/2026;;;;;;;
 8787709208050 ;RJ ;SAO GONCALO ;VISTA ALEGRE ;AVENIDA PRESIDENTE TRUMAN, N. 151, Apto 904, BL 01 ;86.918,12;175.540,87;50.49;N�o;Apartamento, 0.00 de �rea total, 52.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787709208050
 8444421770679 ;RJ ;SAO GONCALO ;AMENDOEIRA ;RUA AMAURI DE SOUZA, N. 80, Apto 202, VG 07 ;89.126,03;180.000,00;50.49;N�o;Apartamento, 0.00 de �rea total, 65.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444421770679
 8444414964226 ;RJ ;SAO GONCALO ;BOA VISTA ;RUA PLINIO GAIA, N. 139, CASA 03 ;81.698,86;165.000,00;50.49;N�o;Casa, 0.00 de �rea total, 47.60 de �rea privativa, 56.95 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444414964226
 8124770007446 ;RJ ;SAO GONCALO ;BARRACAO ; ESTRADA HIPOLITO PORTO, N. 10, Apto ., LT 1-A ;76.945,47;155.400,00;50.49;N�o;Casa, 0.00 de �rea total, 52.55 de �rea privativa, 100.53 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8124770007446
 8444426009879 ;RJ ;SAO GONCALO ;MARAMBAIA ;RUA ANIZIO PEREIRA RODRIGUES, N. 270, CS 03 ;86.650,31;175.000,00;50.49;N�o;Casa, 0.00 de �rea total, 98.57 de �rea privativa, 1.65 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444426009879
 1444414490323 ;RJ ;SAO GONCALO ;MARAMBAIA ;RUA MINIAPOLIS, N. 182, CS 01 ;65.937,09;133.000,00;50.43;N�o;Apartamento, 0.00 de �rea total, 63.28 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444414490323
 1444401756427 ;RJ ;SAO GONCALO ;LARANJAL ;RUA JARAGUA, N. 53, CS 01 ;73.436,72;148.000,00;50.39;N�o;Casa, 0.00 de �rea total, 74.80 de �rea privativa, 93.75 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444401756427
 1444416244702 ;RJ ;SAO GONCALO ;BOM RETIRO ;RUA JOSE SERRADO N 587 11029CB, N. 587, TERRENO ;153.853,51;310.000,00;50.37;N�o;Casa, 0.00 de �rea total, 326.68 de �rea privativa, 592.26 de �rea do terreno,  4 qto(s), WC, WC Emp, 1 sala(s), cozinha, Terraco.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444416244702
 8444426487045 ;RJ ;SAO GONCALO ;MARAMBAIA ;RUA ITAPERUNA, N. 307, CS 25 ;47.213,34;95.000,00;50.31;N�o;Casa, 0.00 de �rea total, 39.04 de �rea privativa, 47.53 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444426487045
 8444406254576 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;RUA URUCUIA, N. 1476, UN BASE, QD 163 LT 19 ;77.877,50;156.647,92;50.29;N�o;Casa, 0.00 de �rea total, 63.76 de �rea privativa, 64.74 de �rea do terreno,  2 qto(s), varanda, a.serv, WC, 1 sala(s), 1 lavabo(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444406254576
 8787711064176 ;RJ ;SAO GONCALO ;MONJOLOS ;ESTRADA JOAO DE ABREU, N. SN, Apto 502, BL 19 LT 06 ;62.660,08;126.000,00;50.27;N�o;Apartamento, 0.00 de �rea total, 48.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787711064176
 8787707527485 ;RJ ;SAO GONCALO ;PACHECO ;ESTRADA DE SAO PEDRO, N. 530, Apto 504, BL 18 ;68.627,18;137.998,94;50.27;N�o;Apartamento, 0.00 de �rea total, 43.73 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787707527485
 8444411155181 ;RJ ;SAO GONCALO ;JARDIM CATARINA ; R. DAS PEROLAS, N. 1109, CS 13 ;65.643,90;132.000,00;50.27;N�o;Casa, 0.00 de �rea total, 0.01 de �rea privativa, 0.01 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444411155181
 8444417465050 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;RUA DOS RUBIS QUADRA, N. 367, Apto ., CS 04 ;66.141,20;133.000,00;50.27;N�o;Casa, 0.00 de �rea total, 59.30 de �rea privativa, 31.17 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444417465050
 8787702259830 ;RJ ;SAO GONCALO ;IPIIBA ;AVENIDA ARCANJO RAFAEL, N. 120, Apto 203, . ;64.649,29;130.000,00;50.27;N�o;Apartamento, 0.00 de �rea total, 45.93 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787702259830
 8555534836065 ;RJ ;SAO GONCALO ;SANTA LUZIA ;RUA GUATEMALA, N. 210, Apto 501, BL 01, LT 19, QD 138 ;64.151,99;129.000,00;50.27;N�o;Apartamento, 0.00 de �rea total, 56.75 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555534836065
 8555539744282 ;RJ ;SAO GONCALO ;VISTA ALEGRE ;ESTRADA DE SAO PEDRO, N. 900, Apto 501, BL 08 ;65.285,33;131.278,98;50.27;N�o;Apartamento, 0.00 de �rea total, 44.72 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555539744282
 8444426762119 ;RJ ;SAO GONCALO ;MARAMBAIA ;RUA ITAPERUNA, N. 307, CASA 22, QD09, LT31, LOT FAZ RESTAURAD ;66.941,61;134.609,50;50.27;N�o;Casa, 0.00 de �rea total, 47.53 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444426762119
 8444427736448 ;RJ ;SAO GONCALO ;MARAMBAIA ;RUA ITAPERUNA, N. 307, CASA 35 ;67.633,11;136.000,00;50.27;N�o;Casa, 0.00 de �rea total, 39.04 de �rea privativa, 47.53 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444427736448
 8444420452045 ;RJ ;SAO GONCALO ;COELHO ;RUA ALICE FERREIRA COTRIM, N. 131, LT 56  CASA 06 ;44.285,81;89.000,00;50.25;N�o;Casa, 0.00 de �rea total, 22.00 de �rea privativa, 378.25 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444420452045
 8444415338701 ;RJ ;SAO GONCALO ;MARAMBAIA ;RUA DA LIBERDADE, N. 352, CASA BASE ;71.660,66;144.000,00;50.24;N�o;Casa, 0.00 de �rea total, 71.98 de �rea privativa, 0.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444415338701
 8444405535601 ;RJ ;SAO GONCALO ;MIRIAMBI ;RUA LUIS MOTA, N. 236, 2 DISTRITO ;54.835,63;110.000,00;50.15;N�o;Casa, 0.00 de �rea total, 0.01 de �rea privativa, 183.60 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444405535601
 8444414324901 ;RJ ;SAO GONCALO ;MIRIAMBI ;RUA MIRIAMBI, N. 20, APTO 201, CASA 01 ;88.025,35;176.500,00;50.13;N�o;Casa, 0.00 de �rea total, 95.42 de �rea privativa, 82.43 de �rea do terreno,  3 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444414324901
 8787700683473 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;RUA GONCALVES LEDO, N. 129, Apto 104 ;80.295,08;161.000,00;50.13;N�o;Apartamento, 0.00 de �rea total, 53.50 de �rea privativa, 0.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787700683473
 8787706092620 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;RUA TURMALINA, N. 1370, Apto 304, LT 37A1 ;82.389,74;165.200,00;50.13;N�o;Apartamento, 0.00 de �rea total, 48.47 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787706092620
 8787706490421 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;RUA TURMALINA, N. 1370, Apto 218, LT 37A1 ;77.374,49;155.143,90;50.13;N�o;Apartamento, 0.00 de �rea total, 32.19 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787706490421
 8444413658911 ;RJ ;SAO GONCALO ;SANTA LUZIA ;RUA CARDEAL MAURI, N. 437, CS 04 ;85.282,36;171.000,00;50.13;N�o;Casa, 0.00 de �rea total, 55.79 de �rea privativa, 76.47 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444413658911
 8444420067850 ;RJ ;SAO GONCALO ;TRINDADE ;RUA NOVA IGUACU, N. 205, CASA BASE ;88.274,72;177.000,00;50.13;N�o;Casa, 0.00 de �rea total, 64.31 de �rea privativa, 51.59 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444420067850
 8444411640780 ;RJ ;SAO GONCALO ;PITA ;RUA PASCOAL DE MELO, N. 130, Apto 501, 4 DISTRITO ;78.798,90;158.000,00;50.13;N�o;Apartamento, 0.00 de �rea total, 69.71 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444411640780
 8444419916033 ;RJ ;SAO GONCALO ;MONJOLOS ;RUA AMALIA VASCONCELOS ANTIGA RUA F, N. 114, CS 01 LT13 QD 07 ;43.431,56;87.000,00;50.08;N�o;Casa, 0.00 de �rea total, 28.05 de �rea privativa, 91.05 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444419916033
 8444414510462 ;RJ ;SAO GONCALO ;STA IZABEL ;RUA STELINA TITO MARTINS, N. 60, LT 139 JARDIM BELO HORIZONTE ;64.941,62;130.000,00;50.05;N�o;Casa, 0.00 de �rea total, 65.30 de �rea privativa, 91.20 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), 1 lavabo(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444414510462
 8444412475279 ;RJ ;SAO GONCALO ;BOM RETIRO ;RUA CARLOS FOX, N. 1014, Apto 105, QD 95, LT 13 ;78.155,57;156.424,29;50.04;N�o;Apartamento, 0.00 de �rea total, 63.78 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444412475279
 8787706308534 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;RUA TURMALINA, N. 1370, Apto 121, LT 37A1 ;80.609,78;161.336,26;50.04;N�o;Apartamento, 0.00 de �rea total, 48.47 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787706308534
 8787706582440 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;R TURMALINA, N. 1370, Apto 216 ;81.373,50;162.864,80;50.04;N�o;Apartamento, 0.00 de �rea total, 32.28 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787706582440
 8444423642309 ;RJ ;SAO GONCALO ;GUAXINDIBA ;RUA MARTINS SARAZAT, N. 545, Apto 202, LT 05, QD 12 ;84.938,51;170.000,00;50.04;N�o;Apartamento, 0.00 de �rea total, 58.84 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444423642309
 8444407369768 ;RJ ;SAO GONCALO ;ALMERINDA ;RUA EXPEDICIONARIO JOAO MAURICIO CAMPOS MEDEIROS, N. 330, LOT JARDIM INDEPENDENCIA ;85.687,98;171.500,00;50.04;N�o;Casa, 0.00 de �rea total, 68.49 de �rea privativa, 100.00 de �rea do terreno,  2 qto(s), varanda, a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444407369768
 8444422896447 ;RJ ;SAO GONCALO ;MARAMBAIA ;RUA MINIAPOLIS, N. 182, Apto 202 ;78.942,86;158.000,00;50.04;N�o;Apartamento, 0.00 de �rea total, 63.28 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), varanda, a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444422896447
 8444405946377 ;RJ ;SAO GONCALO ;SANTA LUZIA ;AVENIDA SANTA LUZIA, N. 1000, CS 76 ;61.010,60;122.000,00;50.00;N�o;Casa, 0.00 de �rea total, 44.00 de �rea privativa, 85.97 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444405946377
 8444418967009 ;RJ ;SAO GONCALO ;SACRAMENTO ;RUA SEBASTIAO JOSE DE ALMEIDA, N. 36 ;118.844,20;237.000,00;49.86;N�o;Casa, 0.00 de �rea total, 132.00 de �rea privativa, 375.00 de �rea do terreno,  3 qto(s), a.serv, WC, 1 sala(s), cozinha, Terraco.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444418967009
 8787708734484 ;RJ ;SAO GONCALO ;MONJOLOS ;ESTRADA JOAO DE ABREU, N. 214, Apto 303, BL 09, LT 06 ;60.961,83;121.539,86;49.85;N�o;Apartamento, 48.74 de �rea total, 48.74 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787708734484
 8444410407187 ;RJ ;SAO GONCALO ;MUTUA ;RUA BELARMINO FERREIRA, N. 60, CS 01 ;56.255,41;112.000,00;49.78;N�o;Casa, 0.00 de �rea total, 40.00 de �rea privativa, 62.28 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444410407187
 1444417107377 ;RJ ;SAO GONCALO ;PARAISO ;RUA PAUL LEROUX, N. 820, UNIFAM CS 04 ;56.255,41;112.000,00;49.78;N�o;Casa, 0.00 de �rea total, 30.00 de �rea privativa, 300.00 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444417107377
 1787700640075 ;RJ ;SAO GONCALO ;MARIA PAULA ;RUA DALVA RAPOSO, N. 260, Apto 506, BL 8, ;80.863,21;161.000,00;49.78;N�o;Apartamento, 0.00 de �rea total, 58.22 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1787700640075
 1444409020381 ;RJ ;SAO GONCALO ;JOQUEI CLUBE ;RUA ELVIRA DAS DORES, N. 280, Apto ., CASA-BASE ;85.383,52;170.000,00;49.78;N�o;Casa, 0.00 de �rea total, 66.88 de �rea privativa, 360.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444409020381
 8444404581588 ;RJ ;SAO GONCALO ;SANTA CATARINA ;TRAVESSA BATISTA, N. 607, Apto 201, CS 02 ;78.854,19;157.000,00;49.78;N�o;Apartamento, 0.00 de �rea total, 75.41 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, Terraco.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444404581588
 8444409108961 ;RJ ;SAO GONCALO ;BOACU ;RUA RICARDO SEVERO, N. 44, Apto 201, PREDIO 44  AARTAMENTO 101 ;53.241,73;106.000,00;49.78;N�o;Apartamento, 0.00 de �rea total, 46.00 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444409108961
 8444420698109 ;RJ ;SAO GONCALO ;MARAMBAIA ;ESTRADA DA MARAMBAIA, N. 76, CS 95 ;91.410,58;182.000,00;49.78;N�o;Casa, 0.00 de �rea total, 82.87 de �rea privativa, 200.00 de �rea do terreno,  2 qto(s), a.serv, WC, WC Emp, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444420698109
 8444417497203 ;RJ ;SAO GONCALO ;BOM RETIRO ;RUA CARDEAL SARAIVA, N. 1178, CASA BASE ;75.430,98;150.000,00;49.72;N�o;Casa, 0.00 de �rea total, 43.55 de �rea privativa, 66.62 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444417497203
 8787712645300 ;RJ ;SAO GONCALO ;MONJOLOS ;ESTRADA JOAO DE ABREU, N. SN, Apto 102, BL 13 ;75.430,98;150.000,00;49.72;N�o;Apartamento, 0.00 de �rea total, 47.38 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787712645300
 8787714389874 ;RJ ;SAO GONCALO ;MONJOLOS ;ESTRADA JOAO DE ABREU, N. 214, Apto 102, BL 18 ;70.515,18;140.224,60;49.72;N�o;Apartamento, 0.00 de �rea total, 48.74 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787714389874
 8787707346596 ;RJ ;SAO GONCALO ;PACHECO ;ESTRADA DE SAO PEDRO, N. 530, Apto 301, BL 23 ;77.442,47;154.000,00;49.72;N�o;Apartamento, 0.00 de �rea total, 43.73 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787707346596
 8787708849486 ;RJ ;SAO GONCALO ;PACHECO ;ESTRADA DE SAO PEDRO, N. 530, Apto 302, BL 23 ;74.425,23;148.000,00;49.72;N�o;Apartamento, 0.00 de �rea total, 43.59 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787708849486
 8444417914971 ;RJ ;SAO GONCALO ;SANTA ISABEL ;RUA CORONEL JULIO PINTO, N. 404, CASA 04 ;75.430,98;150.000,00;49.72;N�o;Casa, 0.00 de �rea total, 45.00 de �rea privativa, 790.25 de �rea do terreno,  2 qto(s), WC, 1 sala(s), 1 lavabo(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444417914971
 8555532841290 ;RJ ;SAO GONCALO ;SANTA LUZIA ;RUA GUATEMALA, N. 291, Apto 404, BL 03 ;74.425,23;148.000,00;49.72;N�o;Apartamento, 0.00 de �rea total, 59.90 de �rea privativa, 5088.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555532841290
 8787707490280 ;RJ ;SAO GONCALO ;VISTA ALEGRE ;RUA PADRE AFONSO RODRIGUES, N. 120, Apto 807, 807, QD16, LT3-A ;74.928,10;149.000,00;49.72;N�o;Apartamento, 0.00 de �rea total, 44.47 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787707490280
 8444422169685 ;RJ ;SAO GONCALO ;MUTUAPIRA ;RUA LEITAO BANDEIRA, N. 50, CS 02 ;61.482,13;122.000,00;49.61;N�o;Casa, 0.00 de �rea total, 40.00 de �rea privativa, 55.40 de �rea do terreno,  1 qto(s), WC.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444422169685
 1444416091396 ;RJ ;SAO GONCALO ;PARAISO ;RUA PAUL LEROUX, N. 820, CS 01 ;58.962,37;117.000,00;49.61;N�o;Casa, 0.00 de �rea total, 32.00 de �rea privativa, 34.60 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444416091396
 8444404969314 ;RJ ;SAO GONCALO ;PITA ;RUA DOUTOR PIO BORGES, N. 2235, CS 18 ;60.474,23;120.000,00;49.61;N�o;Casa, 0.00 de �rea total, 68.00 de �rea privativa, 32.81 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, Terraco.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444404969314
 8444421010836 ;RJ ;SAO GONCALO ;COELHO ;RUA ALICE FERREIRA COTRIM, N. 131, CS 04 ;43.940,31;87.000,00;49.50;N�o;Casa, 0.00 de �rea total, 22.00 de �rea privativa, 24.96 de �rea do terreno,  1 qto(s), WC, cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444421010836
 8444405582553 ;RJ ;SAO GONCALO ;VENDA DA CRUZ ;AVENIDA ALBERTO, N. 45, ;50.506,10;100.000,00;49.50;N�o;Casa, 0.00 de �rea total, 54.00 de �rea privativa, 180.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444405582553
 8444409822311 ;RJ ;SAO GONCALO ;VILA LAGE ;RUA FRANCISCO GUEDES, N. 49, Apto 505, VILA LAGE ;46.970,67;93.000,00;49.50;N�o;Apartamento, 0.00 de �rea total, 44.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444409822311
 8444414307322 ;RJ ;SAO GONCALO ;BOA VISTA ;RUA PLINIO GAIA, N. 139, Apto 201, CS 04 ;55.555,08;110.000,00;49.50;N�o;Apartamento, 0.00 de �rea total, 36.40 de �rea privativa, 0.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444414307322
 8444401501427 ;RJ ;SAO GONCALO ;NOSSA SENHORA DA PAZ ;Rua ANGELO RODRIGUES, N. 106, Casa 01, ;59.607,16;118.000,00;49.49;N�o;Casa, 181.00 de �rea total, 65.00 de �rea privativa, 181.00 de �rea do terreno,  2 qto(s), varanda, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444401501427
 8444413370500 ;RJ ;SAO GONCALO ;COELHO ;RUA MIGUEL SIMOES DE SOUZA, N. 187, CS 02 ;63.143,18;125.000,00;49.49;N�o;Casa, 0.00 de �rea total, 55.84 de �rea privativa, 75.64 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s).;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444413370500
