
 Lista de Im�veis da Caixa;;Data de gera��o:;15/05/2026;;;;;;;
 8787705661338 ;RJ ;RIO DE JANEIRO ;TOMAS COELHO ;RUA SILVA VALE, N. 579, Apto 107, BL 03 ;78.201,87;135.000,00;42.08;N�o;Apartamento, 40.00 de �rea total, 40.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787705661338
 8787702912216 ;RJ ;RIO DE JANEIRO ;REALENGO ;RUA HELIO DO AMARAL, N. 320, Apto 102, BL 03 ;79.939,69;138.000,00;42.08;N�o;Apartamento, 69.64 de �rea total, 39.47 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787702912216
 8555531017586 ;RJ ;RIO DE JANEIRO ;PAVUNA ;RUA BRAZ CUBAS, N. 363, Apto 305, BL 01 ;78.781,14;136.000,00;42.08;N�o;Apartamento, 44.38 de �rea total, 44.38 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555531017586
 8555538742464 ;RJ ;RIO DE JANEIRO ;PAVUNA ;RUA BRAS CUBAS, N. 363, Apto 407, BL 03 ;75.305,50;130.000,00;42.08;N�o;Apartamento, 45.34 de �rea total, 45.34 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555538742464
 8787709838968 ;RJ ;RIO DE JANEIRO ;MADUREIRA ;RUA MARIA LOPES, N. 701, Apto 305, BL 12 ;75.015,87;129.500,00;42.08;N�o;Apartamento, 40.00 de �rea total, 40.00 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s).;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787709838968
 8555537674406 ;RJ ;RIO DE JANEIRO ;PACIENCIA ;ESTRADA DA PACIENCIA, N. 655, Apto 502, BL 15 ;75.305,50;130.000,00;42.08;N�o;Apartamento, 45.04 de �rea total, 45.04 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555537674406
 8787701834378 ;RJ ;RIO DE JANEIRO ;PACIENCIA ;ESTRADA DO CAMPINHO, N. 6731, Apto 401, BL 11 ;79.939,69;138.000,00;42.08;N�o;Apartamento, 43.00 de �rea total, 43.20 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787701834378
 8787718239621 ;RJ ;RIO DE JANEIRO ;FREGUESIA (JACAREPAGUA) ;RUA ALOES, N. 251, Apto 402, BL 07, LT 01 PAL 49522 ;77.275,03;133.400,00;42.08;N�o;Apartamento, 41.00 de �rea total, 41.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787718239621
 8787716216420 ;RJ ;RIO DE JANEIRO ;PARQUE COLUMBIA ;RUA EMBAU, N. 2000, Apto 304, BL 5 ;76.404,82;131.897,75;42.08;N�o;Apartamento, 41.00 de �rea total, 41.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787716216420
 8555507423693 ;RJ ;RIO DE JANEIRO ;FREG DO ENGENHO NOVO ;RUA SILVEIRA LOBO, N. 245, Apto 101, ;89.892,11;155.000,00;42.01;N�o;Apartamento, 62.00 de �rea total, 62.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555507423693
 1787700891434 ;RJ ;RIO DE JANEIRO ;INHOAIBA ;RUA CAMPO GRANDE, N. 3740, Apto 502, BL 25 ;88.732,22;153.000,00;42.01;N�o;Apartamento, 41.19 de �rea total, 41.19 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1787700891434
 8444411160762 ;RJ ;RIO DE JANEIRO ;BONSUCESSO ;RUA JOANA FONTOURA, N. 57, Apto 101, ;87.572,32;151.000,00;42.01;N�o;Apartamento, 45.00 de �rea total, 45.00 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444411160762
 1444405635179 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ;RUA MURILO ALVARENGA, N. 65, Apto 304, BL 04, LT 01 ;88.380,19;152.393,00;42.01;N�o;Apartamento, 52.00 de �rea total, 52.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444405635179
 1555525444640 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ;RUA JORNALISTA SEBASTIAO SANTANA, N. 110, Apto 403, BL 403 ;83.512,67;144.000,00;42.01;N�o;Apartamento, 0.00 de �rea total, 53.00 de �rea privativa, 0.00 de �rea do terreno, 1 vaga(s) de garagem.;Venda Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1555525444640
 1555528086442 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ;ESTRADA RIO-SAO PAULO, N. 4355, Apto 501, BL 05 ;86.992,37;150.000,00;42.01;N�o;Apartamento, 44.72 de �rea total, 44.72 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1555528086442
 1787701839347 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ;VIA PROJETADA 2, N. 50, Apto 205, BL 07 ;89.312,16;154.000,00;42.01;N�o;Apartamento, 53.57 de �rea total, 41.07 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1787701839347
 8444421879522 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ;AVENIDA BRASIL, N. 49101, Apto 103, BL 68 ;88.732,22;153.000,00;42.01;N�o;Apartamento, 0.00 de �rea total, 51.00 de �rea privativa, 0.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444421879522
 1444417672694 ;RJ ;RIO DE JANEIRO ;CORDOVIL ;RUA BOM JARDIM, N. 170, Apto 102, FUNDOS ;88.152,27;152.000,00;42.01;N�o;Apartamento, 65.00 de �rea total, 65.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444417672694
 8444416873929 ;RJ ;RIO DE JANEIRO ;COELHO NETO ;AVENIDA PASTOR MARTIN LUTHER KING JR, N. 11363, Apto 105, ;88.732,22;153.000,00;42.01;N�o;Apartamento, 48.00 de �rea total, 48.00 de �rea privativa, 0.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444416873929
 1444416605489 ;RJ ;RIO DE JANEIRO ;PAVUNA ;RUA CAPITAO GOUVEIA, N. 350, Apto 117, BL 09 ;86.992,37;150.000,00;42.01;N�o;Apartamento, 46.00 de �rea total, 46.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444416605489
 1444417938660 ;RJ ;RIO DE JANEIRO ;PAVUNA ;RUA BRAZ CUBAS, N. 450, Apto 212, BL 02 ;85.252,52;147.000,00;42.01;N�o;Apartamento, 78.07 de �rea total, 55.08 de �rea privativa, 0.00 de �rea do terreno,  3 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444417938660
 8555538904120 ;RJ ;RIO DE JANEIRO ;PAVUNA ;RUA BRAZ CUBAS, N. 363, Apto 203, BL 02 ;88.777,23;153.077,62;42.01;N�o;Apartamento, 44.16 de �rea total, 44.45 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555538904120
 1444417575265 ;RJ ;RIO DE JANEIRO ;FREGUESIA JACAREPAGU ;ESTRADA DO GABINAL, N. 313, QD 03 BL D UN 204 RIO OFFICE & MALL ;514.521,50;887.000,00;42.00;Sim;Loja, 0.00 de �rea total, 230.00 de �rea privativa, 0.00 de �rea do terreno, WC, 1 sala(s).;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444417575265
 1020910013110 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ;RUA GUTEMBERG, N. 177, Apto 201, ;150.818,02;260.000,00;42.00;Sim;Apartamento, 0.00 de �rea total, 68.00 de �rea privativa, 0.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1020910013110
 8444401728367 ;RJ ;RIO DE JANEIRO ;PAVUNA ;RUA CORREGO RICO, N. 145, Apto 308, LT 07 BL 06 ;65.712,32;113.000,00;41.85;N�o;Apartamento, 0.00 de �rea total, 56.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444401728367
 8444421418924 ;RJ ;RIO DE JANEIRO ;BANGU ;ESTRADA DO TAQUARAL, N. 100, Apto 202, BL 02 ;63.386,22;109.000,00;41.85;N�o;Apartamento, 46.00 de �rea total, 46.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444421418924
 8787713288837 ;RJ ;RIO DE JANEIRO ;PECHINCHA ;RUA MIRATAIA, N. 245, Apto 809, BL 02 ;157.056,10;270.000,00;41.84;Sim;Apartamento, 48.00 de �rea total, 48.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787713288837
 8787713689297 ;RJ ;RIO DE JANEIRO ;PECHINCHA ;RUA MIRATAIA, N. 245, Apto 104, BL 04 ;161.127,93;277.000,00;41.84;Sim;Apartamento, 48.00 de �rea total, 48.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787713689297
 1411800000516 ;RJ ;RIO DE JANEIRO ;ANCHIETA ;RUA SOLDADO LUIS MANUEL, N. 205, LT 95 ;113.532,22;195.000,00;41.78;Sim;Casa, 0.00 de �rea total, 64.00 de �rea privativa, 125.55 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1411800000516
 1444419113188 ;RJ ;RIO DE JANEIRO ;HIGIENOPOLIS ;AVENIDA ALEM PARAIBA, N. 530, Apto 303, ;120.684,49;207.284,54;41.78;N�o;Apartamento, 0.00 de �rea total, 49.00 de �rea privativa, 0.00 de �rea do terreno, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444419113188
 1787701904009 ;RJ ;RIO DE JANEIRO ;GUARATIBA ;ESTRADA CABUCU DE BAIXO, N. 388, Apto 303B, BL 09 ;109.456,71;188.000,00;41.78;N�o;Apartamento, 41.00 de �rea total, 41.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1787701904009
 8555512038930 ;RJ ;RIO DE JANEIRO ;JACAREPAGUA ;RUA CANDIDO BENICIO, N. 2546, Apto 102, ;125.176,55;215.000,00;41.78;N�o;Apartamento, 113.00 de �rea total, 113.00 de �rea privativa, 0.00 de �rea do terreno,  3 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555512038930
 1787700549779 ;RJ ;RIO DE JANEIRO ;ENCANTADO ;RUA JOAQUIM MARTINS, N. 517, Apto 408, BL 01 ;130.998,72;225.000,00;41.78;Sim;Apartamento, 46.00 de �rea total, 46.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1787700549779
 1444405452074 ;RJ ;RIO DE JANEIRO ;PRACA SECA ;RUA GUILHERME VELOSO, N. 258, Apto 203, ;108.874,49;187.000,00;41.78;N�o;Apartamento, 91.00 de �rea total, 91.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 2 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444405452074
 1444404686705 ;RJ ;RIO DE JANEIRO ;VISTA ALEGRE ;RUA MINISTRO COSTA MANSO, N. 68, Apto 101, LOTE 26 QUADRA 9 ;111.785,57;192.000,00;41.78;N�o;Apartamento, 65.00 de �rea total, 65.00 de �rea privativa, 0.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444404686705
 8444412096448 ;RJ ;RIO DE JANEIRO ;TAQUARA ;ESTRADA DO CAFUNDA, N. 1757, Apto 307, BL 07 ;128.087,64;220.000,00;41.78;N�o;Apartamento, 57.00 de �rea total, 57.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444412096448
 8444415150770 ;RJ ;RIO DE JANEIRO ;RAMOS ;RUA JOAO PIZARRO, N. 278, Apto 101, ;116.443,31;200.000,00;41.78;N�o;Apartamento, 68.00 de �rea total, 68.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444415150770
 1444405573068 ;RJ ;RIO DE JANEIRO ;TODOS OS SANTOS ;RUA PIAUI, N. 66, Apto  402, FREGUESIA DO ENGENHO NOVO ;124.012,12;213.000,00;41.78;N�o;Apartamento, 0.00 de �rea total, 60.00 de �rea privativa, 0.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444405573068
 8555517642380 ;RJ ;RIO DE JANEIRO ;LINS DE VASCONCELOS ;RUA ANTENOR NASCENTES, N. 236, Apto 303, ;72.910,85;125.000,00;41.68;N�o;Apartamento, 39.00 de �rea total, 39.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555517642380
 8787707629822 ;RJ ;RIO DE JANEIRO ;BANGU ;ESTRADA DO GUANDU DO SENA, N. 1440, Apto 502, BL 11 ;88.990,38;152.000,00;41.46;N�o;Apartamento, 66.56 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787707629822
 8787708283610 ;RJ ;RIO DE JANEIRO ;BANGU ;ESTRADA DO GUANDU DO SENA, N. 1430, Apto 401, BL 05 ;81.964,82;140.000,00;41.46;N�o;Apartamento, 41.00 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787708283610
 8787715746280 ;RJ ;RIO DE JANEIRO ;BANGU ;RUA JOAO CANDIDO CORREA, N. 56, Apto 104, BL 2 ;90.607,94;154.762,88;41.46;N�o;Apartamento, 63.89 de �rea total, 50.65 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787715746280
 8555535778816 ;RJ ;RIO DE JANEIRO ;AGUA SANTA ; RUA PROJETADA A, N. 80, Apto 201, BL 01 ;84.599,40;144.500,00;41.46;N�o;Apartamento, 44.00 de �rea total, 44.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555535778816
 8555536082734 ;RJ ;RIO DE JANEIRO ;AGUA SANTA ;RUA DA PATRIA, N. 80, Apto 407, BL 03 ;90.746,77;155.000,00;41.46;N�o;Apartamento, 43.00 de �rea total, 43.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555536082734
 8787701746770 ;RJ ;RIO DE JANEIRO ;ANCHIETA ;AVENIDA CHRISOSTOMO PIMENTEL  OLIVEIRA, N. 1631, Apto 505, BL 01 ;82.784,47;141.400,00;41.46;N�o;Apartamento, 43.00 de �rea total, 43.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787701746770
 8787703039176 ;RJ ;RIO DE JANEIRO ;ANCHIETA ;AVENIDA CHRISOSTOMO PIMENTEL DE OLIVEIRA, N. 1631, Apto 301, BL 10 ;83.721,21;143.000,00;41.46;N�o;Apartamento, 41.00 de �rea total, 41.00 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787703039176
 8787703378566 ;RJ ;RIO DE JANEIRO ;ANCHIETA ;AVENIDA CHRISOSTOMO PIMENTEL DE OLIVEIRA, N. 1631, Apto 105, BL 09 ;90.746,77;155.000,00;41.46;N�o;Apartamento, 43.00 de �rea total, 43.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787703378566
 8787705812000 ;RJ ;RIO DE JANEIRO ;ANCHIETA ;AVENIDA CHRISOSTOMO PIMENTEL DE OLIVEIRA, N. 1689, Apto 102, BL 09 ;81.964,82;140.000,00;41.46;N�o;Apartamento, 40.00 de �rea total, 40.00 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787705812000
 8787706066921 ;RJ ;RIO DE JANEIRO ;ANCHIETA ;AVENIDA CHRISOSTOMO PIMENTEL DE OLIVEIRA, N. 1689, Apto 104, BLOCO  15 ;85.477,60;146.000,00;41.46;N�o;Apartamento, 51.00 de �rea total, 51.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787706066921
 8787712535555 ;RJ ;RIO DE JANEIRO ;ANCHIETA ;RUA EDGAR LOUREIRO VALDETARO, N. 300, Apto 511, BL 07 ;81.964,82;140.000,00;41.46;N�o;Apartamento, 41.00 de �rea total, 41.00 de �rea privativa, 0.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787712535555
 8787713897248 ;RJ ;RIO DE JANEIRO ;ANCHIETA ;RUA EDGAR LOUREIRO VALDETARO, N. 300, Apto 308, BL 06 ;87.819,45;150.000,00;41.46;N�o;Apartamento, 41.00 de �rea total, 41.00 de �rea privativa, 0.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787713897248
 8787701081493 ;RJ ;RIO DE JANEIRO ;INHAUMA ;AVENIDA ITAOCA, N. 1465, Apto 101, BL12 ;86.063,06;147.000,00;41.46;N�o;Apartamento, 44.00 de �rea total, 44.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787701081493
 8787714364081 ;RJ ;RIO DE JANEIRO ;ENGENHO NOVO ;AVENIDA MARECHAL RONDON, N. 1439, Apto 912, ;84.013,94;143.500,00;41.46;N�o;Apartamento, 0.00 de �rea total, 35.85 de �rea privativa, 0.00 de �rea do terreno.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787714364081
 8555536523811 ;RJ ;RIO DE JANEIRO ;INHOAIBA ;RUA PROFESSOR PAULO RIBEIRO, N. 520, Apto 502, BL 15 ;87.819,45;150.000,00;41.46;N�o;Apartamento, 83.69 de �rea total, 45.04 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555536523811
 8555503920234 ;RJ ;RIO DE JANEIRO ;GUARATIBA ;ESTRADA CABUCU DE BAIXO, N. 800, Apto 102, BL 07 ;90.746,77;155.000,00;41.46;N�o;Apartamento, 51.00 de �rea total, 51.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), 1 lavabo(s), cozinha, 1 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555503920234
 8555521045080 ;RJ ;RIO DE JANEIRO ;GUARATIBA ;ESTRADA CABUCU DE BAIXO, N. 800, Apto 106, BL 8 ;81.964,82;140.000,00;41.46;N�o;Apartamento, 51.00 de �rea total, 51.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), 1 lavabo(s), 1 vaga(s) de garagem.;Venda Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555521045080
 8787706023378 ;RJ ;RIO DE JANEIRO ;GUARATIBA ;RUA GENERAL MOREIRA LIMA, N. 154, Apto 101, BLOCO 1 ;82.550,28;141.000,00;41.46;N�o;Apartamento, 41.00 de �rea total, 41.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787706023378
 8787708132077 ;RJ ;RIO DE JANEIRO ;GUARATIBA ;ESTRADA CABUCU DE BAIXO, N. 450, Apto 506, BL 05 ;82.257,55;140.500,00;41.46;N�o;Apartamento, 40.00 de �rea total, 40.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787708132077
 8787708145381 ;RJ ;RIO DE JANEIRO ;GUARATIBA ;ESTRADA CABUCU DE BAIXO, N. 450, Apto 505, BL 07 LT 01 ;81.964,82;140.000,00;41.46;N�o;Apartamento, 40.00 de �rea total, 40.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787708145381
 8787708886497 ;RJ ;RIO DE JANEIRO ;GUARATIBA ;ESTRADA CABUCU DE BAIXO, N. 450, Apto 405, BL12 ;81.964,82;140.000,00;41.46;N�o;Apartamento, 4000.00 de �rea total, 40.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787708886497
 8787709121966 ;RJ ;RIO DE JANEIRO ;GUARATIBA ;ESTRADA CABUCU DE BAIXO, N. 450, Apto 405, BL 05 ;84.892,14;145.000,00;41.46;N�o;Apartamento, 40.00 de �rea total, 40.00 de �rea privativa, 0.00 de �rea do terreno, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787709121966
 8787709222274 ;RJ ;RIO DE JANEIRO ;GUARATIBA ;ESTRADA CABUCU DE BAIXO, N. 450, Apto 306, BL 10 ;84.892,14;145.000,00;41.46;N�o;Apartamento, 40.00 de �rea total, 40.00 de �rea privativa, 0.00 de �rea do terreno, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787709222274
 8787709447551 ;RJ ;RIO DE JANEIRO ;GUARATIBA ;ESTRADA CABUCU DE BAIXO, N. 450, Apto 507, BL 04 ;90.746,77;155.000,00;41.46;N�o;Apartamento, 40.00 de �rea total, 40.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787709447551
