
 Lista de Im�veis da Caixa;;Data de gera��o:;15/05/2026;;;;;;;
 8444429434317 ;RJ ;RIO DE JANEIRO ;COSMOS ;RUA DOS CAQUIZEIROS, N. 48, Apto 506, BL 07, LT 25, QD C, PAL 13020 ;77.387,96;142.900,00;45.85;N�o;Apartamento, 72.14 de �rea total, 43.39 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444429434317
 8787703226391 ;RJ ;RIO DE JANEIRO ;COSMOS ;RUA DAS AMOREIRAS, N. 248, Apto 401, BL 09 ;83.940,76;155.000,00;45.85;N�o;Apartamento, 74.88 de �rea total, 41.45 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787703226391
 8787703364301 ;RJ ;RIO DE JANEIRO ;DEL CASTILHO ;PRACA DA CONFEDERACAO SUICA, N. 223, Apto 107, BL 04 ;82.544,39;152.421,56;45.85;N�o;Apartamento, 41.00 de �rea total, 41.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787703364301
 8787713023213 ;RJ ;RIO DE JANEIRO ;SANTISSIMO ;RUA GUANDU MIRIM, N. 1129, Apto 106, BL 10 ;80.149,88;148.000,00;45.85;N�o;Apartamento, 68.44 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787713023213
 8787713228036 ;RJ ;RIO DE JANEIRO ;SANTISSIMO ;RUA GUANDU MIRIM, N. 1129, Apto 408, BL 06 ;75.817,45;140.000,00;45.85;N�o;Apartamento, 68.44 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787713228036
 8787714309323 ;RJ ;RIO DE JANEIRO ;SANTISSIMO ;RUA GUANDU MIRIM, N. 1129, Apto 406, BL 10 ;80.149,88;148.000,00;45.85;N�o;Apartamento, 68.44 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787714309323
 8787714346938 ;RJ ;RIO DE JANEIRO ;SANTISSIMO ;RUA GUANDU MIRIM, N. 1129, Apto 505, BL 08 ;78.525,22;145.000,00;45.85;N�o;Apartamento, 40.54 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787714346938
 8787707973868 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;RUA APORUNA, N. 55, Apto 508, BL 05, LT 01, PAL 49359 ;81.232,99;150.000,00;45.85;N�o;Apartamento, 41.00 de �rea total, 41.07 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787707973868
 8787710670617 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;RUA COMPOSITOR TUNAI (ANTIGA RUA PROJETADA 1), N. 115, Apto 408, BL 12 ;77.442,11;143.000,00;45.85;N�o;Apartamento, 63.24 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787710670617
 8787711212620 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;RUA IBIRAREMA, N. 118, Apto 502, BL 08 ;82.316,10;152.000,00;45.85;N�o;Apartamento, 43.00 de �rea total, 43.22 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787711212620
 8787712043890 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;RUA PROJETADA A, N. 330, Apto 504, BL 06 ;75.817,45;140.000,00;45.85;N�o;Apartamento, 44.22 de �rea total, 44.22 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787712043890
 8787712529555 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;RUA APORUNA, N. 111, Apto 403, BL 06 ;83.399,20;154.000,00;45.85;N�o;Apartamento, 79.81 de �rea total, 41.19 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787712529555
 8787713621137 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;RUA ITATINGA, N. 140, Apto 304, BL 01 ;83.399,20;154.000,00;45.85;N�o;Apartamento, 43.22 de �rea total, 43.22 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787713621137
 8555539871373 ;RJ ;RIO DE JANEIRO ;TOMAS COELHO ;PRACA HENRIQUE GONZALES, N. 150, Apto 101, BL 15 ;82.045,31;151.500,00;45.85;N�o;Apartamento, 44.00 de �rea total, 44.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555539871373
 8787706417589 ;RJ ;RIO DE JANEIRO ;TOMAS COELHO ;RUA SILVA VALE, N. 579, Apto 201, BL 06 ;77.442,11;143.000,00;45.85;N�o;Apartamento, 40.54 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787706417589
 8555533262960 ;RJ ;RIO DE JANEIRO ;PAVUNA ;RUA BRAZ CUBAS, N. 310, Apto 202, BL 02 ;80.149,88;148.000,00;45.85;N�o;Apartamento, 44.16 de �rea total, 44.16 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555533262960
 8555535350956 ;RJ ;RIO DE JANEIRO ;PAVUNA ;RUA BRAZ CUBAS, N. 435, Apto 310, BL 03 ;81.232,99;150.000,00;45.85;N�o;Apartamento, 43.38 de �rea total, 43.38 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555535350956
 8787712147431 ;RJ ;RIO DE JANEIRO ;PAVUNA ;RUA EDGARD LOUREIRO VALDETARO, N. 300, Apto 406, BL 01 ;80.581,39;148.796,79;45.85;N�o;Apartamento, 41.00 de �rea total, 41.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787712147431
 8787712757990 ;RJ ;RIO DE JANEIRO ;PAVUNA ;RUA EDGARD LOUREIRO VALDETARO, N. 300, Apto 504, BL 01 ;81.232,99;150.000,00;45.85;N�o;Apartamento, 41.00 de �rea total, 41.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787712757990
 8787701774057 ;RJ ;RIO DE JANEIRO ;PACIENCIA ;ESTRADA DO CAMPINHO, N. 6731, Apto 502, BL 03 ;76.359,00;141.000,00;45.85;N�o;Apartamento, 90.53 de �rea total, 43.20 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787701774057
 1787700268672 ;RJ ;RIO DE JANEIRO ;ENCANTADO ;RUA JOAQUIM MARTINS, N. 517, Apto 209, BL 01 ;102.520,68;189.000,00;45.76;N�o;Apartamento, 0.00 de �rea total, 46.00 de �rea privativa, 0.01 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1787700268672
 8444413954189 ;RJ ;RIO DE JANEIRO ;ROCHA ;RUA DO ROCHA, N. 353, Apto 401, ;116.081,62;214.000,00;45.76;N�o;Apartamento, 0.00 de �rea total, 59.00 de �rea privativa, 0.01 de �rea do terreno,  2 qto(s), a.serv, WC, WC Emp, 1 sala(s), DCE, cozinha.;Venda Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444413954189
 8444416784934 ;RJ ;RIO DE JANEIRO ;REALENGO ;RUA IGUARIM, N. 11, Apto 304, ;101.978,24;188.000,00;45.76;N�o;Apartamento, 0.00 de �rea total, 46.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444416784934
 1444408187703 ;RJ ;RIO DE JANEIRO ;QUINTINO BOCAIUVA ;TRAVESSA BARROS LEITE, N. 90, Apto 103, BL B ;120.772,83;222.648,41;45.76;N�o;Apartamento, 0.00 de �rea total, 45.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444408187703
 1444405077621 ;RJ ;RIO DE JANEIRO ;TURIACU ;RUA IBIA, N. 517, Apto 1004, BL 02 ;104.526,81;192.698,38;45.76;N�o;Apartamento, 0.00 de �rea total, 49.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444405077621
 8787708697406 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;ESTRADA DE SANTA EUGENIA, N. 2000, Apto 507, BL 13 ;56.999,75;105.000,00;45.72;N�o;Apartamento, 64.13 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787708697406
 8555539834397 ;RJ ;RIO DE JANEIRO ;PAVUNA ;RUA BRAZ CUBAS, N. 435, Apto 105, BL 01 ;59.714,02;110.000,00;45.72;N�o;Apartamento, 43.38 de �rea total, 43.38 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), WC, cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555539834397
 8555532288249 ;RJ ;RIO DE JANEIRO ;PACIENCIA ;ESTRADA DA PACIENCIA, N. 655, Apto 302, BL 12 ;57.542,61;106.000,00;45.72;N�o;Apartamento, 45.00 de �rea total, 45.04 de �rea privativa, 0.00 de �rea do terreno, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555532288249
 8444410637565 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ;ESTRADA GUANDU DO SAPE, N. 1450, Apto 501, BL 08 ;79.838,15;147.000,00;45.69;N�o;Apartamento, 0.00 de �rea total, 44.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444410637565
 8444402646690 ;RJ ;RIO DE JANEIRO ;REALENGO ;AVENIDA FREDERICO FAULHABER, N. 890, Apto 202, LT 01, QD 42 ;83.096,86;153.000,00;45.69;N�o;Apartamento, 0.00 de �rea total, 126.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, WC Emp, 1 sala(s), DCE, cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444402646690
 10152490 ;RJ ;RIO DE JANEIRO ;CENTRO ;RUA DA ASSEMBLEIA, N. 61, SL 1201 - ED VIEIRA DE CASTRO ;641.023,27;1.180.000,00;45.68;Sim;Sala, 0.00 de �rea total, 183.00 de �rea privativa, 0.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=10152490
 10152998 ;RJ ;RIO DE JANEIRO ;CENTRO ;RUA DA ALFANDEGA, N. 45 ;918.698,31;1.691.146,09;45.68;N�o;Pr�dio, 0.00 de �rea total, 617.00 de �rea privativa, 146.25 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=10152998
 8444409159078 ;RJ ;RIO DE JANEIRO ;VILA ISABEL ;TRAVESSA PAULO PROVINCINA, N. 8 ;162.972,02;300.000,00;45.68;N�o;Casa, 125.00 de �rea total, 125.00 de �rea privativa, 129.06 de �rea do terreno,  3 qto(s), a.serv, WC, 1 sala(s), DCE, cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444409159078
 8444409280632 ;RJ ;RIO DE JANEIRO ;HONORIO GURGEL ;ESTRADA JOAO PAULO, N. 320, Apto 302, BL 08 ;70.701,10;130.000,00;45.62;N�o;Apartamento, 46.19 de �rea total, 46.19 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444409280632
 8555519191482 ;RJ ;RIO DE JANEIRO ;COSMOS ;CAMINHO DA TUTOIA, N. 290, Apto 308, BL I LT 74 ;73.420,37;135.000,00;45.62;N�o;Apartamento, 46.00 de �rea total, 46.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555519191482
 8555514245983 ;RJ ;RIO DE JANEIRO ;CAVALCANTI ;RUA ALMEIDA REIS, N. 23, Apto 101, FUNDOS ;70.701,10;130.000,00;45.62;N�o;Apartamento, 0.00 de �rea total, 64.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555514245983
 1555539186281 ;RJ ;RIO DE JANEIRO ;PAVUNA ;RUA BRAZ CUBAS, N. 435, Apto 108, BL 05 ;71.788,80;132.000,00;45.62;N�o;Apartamento, 0.00 de �rea total, 43.38 de �rea privativa, 0.00 de �rea do terreno, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1555539186281
 8787710597804 ;RJ ;RIO DE JANEIRO ;INHOAIBA ;RUA CAMPO GRANDE, N. 3740, Apto 301, BL 14 ;108.250,46;199.000,00;45.61;N�o;Apartamento, 41.00 de �rea total, 41.19 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787710597804
 8555522872592 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ;ESTRADA JOAO MELO, N. 485, Apto 202, BL 23 ;107.488,89;197.600,00;45.61;N�o;Apartamento, 47.20 de �rea total, 47.20 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555522872592
 8787702617869 ;RJ ;RIO DE JANEIRO ;COSMOS ;RUA DAS AMENDOEIRAS, N. 305, Apto 510, BL 01 ;116.954,01;215.000,00;45.61;N�o;Apartamento, 58.81 de �rea total, 46.58 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787702617869
 8787704284697 ;RJ ;RIO DE JANEIRO ;SAMPAIO ;RUA DOIS DE MAIO, N. 413, Apto 413, BL 03 ;106.074,56;195.000,00;45.61;N�o;Apartamento, 44.00 de �rea total, 44.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787704284697
 8787715233800 ;RJ ;RIO DE JANEIRO ;RAMOS ;RUA SARGENTO SILVA NUNES, N. 250, Apto 1004, BL 02 ;120.761,82;222.000,00;45.61;N�o;Apartamento, 45.00 de �rea total, 45.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787715233800
 8787701764221 ;RJ ;RIO DE JANEIRO ;REALENGO ;RUA HELIO DO AMARAL, N. 30, Apto 304, BL 09 ;100.634,85;185.000,00;45.61;N�o;Apartamento, 43.72 de �rea total, 43.72 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787701764221
 8787704212726 ;RJ ;RIO DE JANEIRO ;ANCHIETA ;AVENIDA CHRISOSTOMO PIMENTEL DE OLIVEIRA, N. 1631, Apto 403, BL 06 ;64.259,43;118.000,00;45.55;N�o;Apartamento, 39.00 de �rea total, 39.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787704212726
 8787704591077 ;RJ ;RIO DE JANEIRO ;ANCHIETA ;AVENIDA CHRISOSTOMO PIMENTEL DE OLIVEIRA, N. 1689, Apto 505, BL 02 ;66.165,42;121.500,00;45.55;N�o;Apartamento, 40.00 de �rea total, 40.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787704591077
 8787704663345 ;RJ ;RIO DE JANEIRO ;ANCHIETA ;AVENIDA CHRISOSTOMO PIMENTEL DE OLIVEIRA, N. 1689, Apto 506, BL 03 ;62.081,14;114.000,00;45.55;N�o;Apartamento, 40.00 de �rea total, 40.00 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787704663345
 8555521120511 ;RJ ;RIO DE JANEIRO ;HONORIO GURGEL ;ESTRADA JOAO PAULO, N. 260, Apto 505, BL 01 ;63.714,85;117.000,00;45.55;N�o;Apartamento, 42.88 de �rea total, 42.88 de �rea privativa, 0.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555521120511
 8555509452933 ;RJ ;RIO DE JANEIRO ;INHOAIBA ;RUA GENTIL DE OURO, N. 615, Apto 506, BL 08 ;68.071,43;125.000,00;45.55;N�o;Apartamento, 49.00 de �rea total, 49.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555509452933
 8787709960771 ;RJ ;RIO DE JANEIRO ;GUARATIBA ;ESTRADA CABUCU DE BAIXO, N. 450, Apto 405, BL 07 ;66.982,28;123.000,00;45.55;N�o;Apartamento, 40.00 de �rea total, 40.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787709960771
 8444429508736 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ;RUA SEVERINO FERREIRA DA COSTA, N. 245, Apto 101, BL 01 ;67.526,85;124.000,00;45.55;N�o;Apartamento, 40.00 de �rea total, 40.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444429508736
 8555523395992 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ;ESTRADA JOAO MELO, N. 485, Apto 502, BL 18 ;66.437,71;122.000,00;45.55;N�o;Apartamento, 0.00 de �rea total, 47.20 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555523395992
 8787708746393 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ;ESTRADA DO MOINHO, N. 2355, Apto 508, BL 01 ;68.071,43;125.000,00;45.55;N�o;Apartamento, 74.43 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787708746393
 8787711777377 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ;RUA CONSTITUINTE, N. 75, Apto 501, BL 04 ;64.259,43;118.000,00;45.55;N�o;Apartamento, 40.54 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787711777377
 8787703667720 ;RJ ;RIO DE JANEIRO ;COSMOS ;RUA DAS AMOREIRAS, N. 248, Apto 101, BL 06 ;67.526,85;124.000,00;45.55;N�o;Apartamento, 74.88 de �rea total, 41.45 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787703667720
 8787703089777 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;RUA PROJETADA B, N. 20, Apto 402, BL 03 ;67.321,81;123.623,48;45.55;N�o;Apartamento, 53.00 de �rea total, 52.08 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787703089777
 8787707042031 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;RUA APORUNA, N. 397, Apto 102, BL 09 ;66.655,54;122.400,00;45.55;N�o;Apartamento, 43.00 de �rea total, 43.21 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787707042031
 8787711274502 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;RUA COMPOSITOR TUNAI (ANTIGA RUA PROJETADA 1), N. 115, Apto 304, BL 07 ;65.348,57;120.000,00;45.55;N�o;Apartamento, 40.54 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787711274502
 8787711648887 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;ESTRADA DE SANTA EUGENIA, N. 2800, Apto 104, BL 04 ;63.170,28;116.000,00;45.55;N�o;Apartamento, 63.12 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787711648887
 8555524379494 ;RJ ;RIO DE JANEIRO ;PACIENCIA ;ESTRADA DA PACIENCIA, N. 615, Apto 304, BL 20 ;63.714,85;117.000,00;45.55;N�o;Apartamento, 42.89 de �rea total, 42.89 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555524379494
 8787705787595 ;RJ ;RIO DE JANEIRO ;BANGU ;ESTRADA DO GUANDU DO SENA, N. 1440, Apto 102, BL 04 ;77.358,66;142.000,00;45.53;N�o;Apartamento, 40.54 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787705787595
 8555536097413 ;RJ ;RIO DE JANEIRO ;AGUA SANTA ;RUA PROJETADA A, N. 80, Apto 104, BL 01 ;75.724,32;139.000,00;45.53;N�o;Apartamento, 0.00 de �rea total, 44.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555536097413
 8555536856721 ;RJ ;RIO DE JANEIRO ;AGUA SANTA ;RUA PROJETADA A, N. 80, Apto 107, BL 01 ;76.269,10;140.000,00;45.53;N�o;Apartamento, 43.00 de �rea total, 43.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555536856721
