
 Lista de Im�veis da Caixa;;Data de gera��o:;15/05/2026;;;;;;;
 8444423111850 ;RJ ;SAO GONCALO ;BARRACAO ;RUA PADRE ROLIM, N. 620, CS 11 ;46.627,27;107.000,00;56.43;N�o;Casa, 0.00 de �rea total, 40.05 de �rea privativa, 55.92 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444423111850
 8787707102514 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;RUA TURMALINA, N. 1370, Apto 114 ;76.330,98;174.606,07;56.29;N�o;Apartamento, 0.00 de �rea total, 32.28 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787707102514
 8444408458578 ;RJ ;SAO GONCALO ;MONJOLOS ;RUA MARINHA PORTO, N. 51, Apto 302, BL 2 ;54.651,80;125.000,00;56.28;N�o;Apartamento, 0.00 de �rea total, 56.72 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444408458578
 8787711988262 ;RJ ;SAO GONCALO ;MONJOLOS ;ESTRADA JOAO DE ABREU, N. 214, Apto 503, BL 12 ;53.138,98;121.539,86;56.28;N�o;Apartamento, 0.00 de �rea total, 48.74 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787711988262
 8787715882159 ;RJ ;SAO GONCALO ;MONJOLOS ;ESTRADA JOAO DE ABREU, N. 214, Apto 502, BL 14 ;50.716,88;116.000,00;56.28;N�o;Apartamento, 0.00 de �rea total, 48.74 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s).;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787715882159
 8444418683701 ;RJ ;SAO GONCALO ;LARANJAL ;RUA MONSENHOR LAMEGO, N. 48, CS 48 ;49.842,44;114.000,00;56.28;N�o;Casa, 0.00 de �rea total, 36.00 de �rea privativa, 37.44 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444418683701
 8787714653253 ;RJ ;SAO GONCALO ;MARIA PAULA ;RUA DALVA RAPOSO, N. 260, Apto 101, BL 04 ;53.340,16;122.000,00;56.28;N�o;Apartamento, 0.00 de �rea total, 41.27 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s).;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787714653253
 8444414919662 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;RUA OTACILIO NEGRAO DE LIMA, N. 192, CS 03 ;54.214,59;124.000,00;56.28;N�o;Casa, 0.00 de �rea total, 34.31 de �rea privativa, 34.20 de �rea do terreno,  1 qto(s), WC, cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444414919662
 8444416261842 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;RUA OURO BRANCO, N. 1527, CS 04, LT 30, QD 171-N ;52.465,73;120.000,00;56.28;N�o;Casa, 0.00 de �rea total, 30.19 de �rea privativa, 32.80 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444416261842
 8787706072646 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;RUA TURMALINA, N. 1370, Apto 105, . ;51.989,20;118.910,06;56.28;N�o;Apartamento, 0.00 de �rea total, 48.47 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787706072646
 8444406693138 ;RJ ;SAO GONCALO ;COLUBANDE ;RUA VISCONDE DE SEABRA, N. 1013, CS 05, AP 201 ;52.465,73;120.000,00;56.28;N�o;Casa, 0.00 de �rea total, 60.00 de �rea privativa, 60.00 de �rea do terreno,  2 qto(s).;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444406693138
 8444425124470 ;RJ ;SAO GONCALO ;COELHO ;RUA DINIZ RAFET, N. 371, LT 15, QD 03, CS 01 ;54.214,59;124.000,00;56.28;N�o;Casa, 0.00 de �rea total, 40.59 de �rea privativa, 66.13 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444425124470
 8444426598866 ;RJ ;SAO GONCALO ;COELHO ;RUA DINIZ RAFFET, N. 340, Apto 407, . ;53.571,69;122.529,55;56.28;N�o;Apartamento, 0.00 de �rea total, 38.99 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444426598866
 8444427474397 ;RJ ;SAO GONCALO ;COELHO ;RUA DINIZ RAFET, N. 340, Apto 106, LT 05, QD 07 ;54.651,80;125.000,00;56.28;N�o;Apartamento, 0.00 de �rea total, 38.39 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444427474397
 8444428715487 ;RJ ;SAO GONCALO ;COELHO ;RUA MARTINS FRANCISCO MARTINS, N. 268, CS 05 ;52.465,73;120.000,00;56.28;N�o;Casa, 0.00 de �rea total, 36.83 de �rea privativa, 49.05 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444428715487
 8444430388889 ;RJ ;SAO GONCALO ;COELHO ;RUA PINHEIRO CHAGAS, N. 733, CS 05 LT 09 QD 73 ;54.651,80;125.000,00;56.28;N�o;Casa, 0.00 de �rea total, 34.28 de �rea privativa, 87.58 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444430388889
 8444430706759 ;RJ ;SAO GONCALO ;VISTA ALEGRE ;AVENIDA ALMIRANTE AMORIM DO VALE, N. 577, LT 33, QD 08, CS 01 ;49.842,44;114.000,00;56.28;N�o;Casa, 0.00 de �rea total, 31.16 de �rea privativa, 26.40 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444430706759
 8444421923637 ;RJ ;SAO GONCALO ;BOA VISTA ;RUA  JOAQUIM VIEIRA DE SOUZA, N. 315, Apto 302, LT 373 ;50.279,66;115.000,00;56.28;N�o;Apartamento, 0.00 de �rea total, 40.31 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444421923637
 8444428402284 ;RJ ;SAO GONCALO ;MARAMBAIA ;RUA ITAPERUNA, N. 307, Apto 3, . ;53.264,58;121.827,13;56.28;N�o;Apartamento, 0.00 de �rea total, 41.51 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444428402284
 8444402862342 ;RJ ;SAO GONCALO ;PACHECO ;RUA SAO JOAO DA MADEIRA, N. 219, CASA 04 ;65.672,75;150.000,00;56.22;N�o;Casa, 0.00 de �rea total, 59.00 de �rea privativa, 63.03 de �rea do terreno,  2 qto(s), WC, cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444402862342
 1444400444316 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;RUA CARLOS FOX, N. 450, QD 40 ;125.681,09;287.000,00;56.21;N�o;Casa, 0.00 de �rea total, 265.00 de �rea privativa, 0.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444400444316
 1444415412970 ;RJ ;SAO GONCALO ;COLUBANDE ;RUA LUIZ LUQUES, N. 206, CASA 01 ;145.750,35;332.829,32;56.21;Sim;Casa, 0.00 de �rea total, 92.00 de �rea privativa, 301.60 de �rea do terreno,  2 qto(s), varanda, a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444415412970
 8444409742245 ;RJ ;SAO GONCALO ;PITA ;TRAVESSA PROFESSORA FLORENTINA RANGEL, N. 592, CS 01 ;111.229,95;254.000,00;56.21;N�o;Casa, 0.00 de �rea total, 120.00 de �rea privativa, 100.00 de �rea do terreno,  3 qto(s), a.serv, WC, 1 sala(s), cozinha, Terraco.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444409742245
 1444402399237 ;RJ ;SAO GONCALO ;LUIZ CACADOR ;RUA SENADOR VERGUEIRO, N. 121, LOTE 17 QD 10 ;157.648,76;360.000,00;56.21;N�o;Casa, 0.00 de �rea total, 294.00 de �rea privativa, 200.00 de �rea do terreno,  2 qto(s), varanda, a.serv, WC, 1 sala(s), cozinha, Terraco, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444402399237
 8444420389912 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;RUA EXPEDICIONARIO MOISES DE OLIVEIRA, N. 1389, CS 02 ;115.007,70;261.861,94;56.09;N�o;Casa, 0.00 de �rea total, 51.01 de �rea privativa, 360.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444420389912
 1444413374869 ;RJ ;SAO GONCALO ;AMENDOEIRA ;RUA TEOFILO BRAGA N 464 03, N. 464, CASA ;57.288,70;130.000,00;55.94;N�o;Pr�dio, 0.00 de �rea total, 48.36 de �rea privativa, 48.36 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444413374869
 8444420644920 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;RUA GONCALO SAMPAIO, N. 325, Apto 208, 325 ;101.967,39;231.330,41;55.93;N�o;Apartamento, 0.00 de �rea total, 50.46 de �rea privativa, 0.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444420644920
 8444430318481 ;RJ ;SAO GONCALO ;VILA LAGE I ;AVENIDA GOUVEIA, N. 25, Apto 502, BL 419 ;42.850,93;97.000,00;55.83;N�o;Apartamento, 0.00 de �rea total, 44.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444430318481
 8444408452049 ;RJ ;SAO GONCALO ;BOM RETIRO ;RUA PACHECO LOPES, N. 725, Apto 201, BL 01 ;43.209,12;97.810,81;55.83;N�o;Apartamento, 0.00 de �rea total, 61.25 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444408452049
 8444410329941 ;RJ ;SAO GONCALO ;MONJOLOS ;RUA PRESIDENTE CHURCHIL, N. 939 ;41.083,88;93.000,00;55.83;N�o;Casa, 0.00 de �rea total, 48.89 de �rea privativa, 62.38 de �rea do terreno,  2 qto(s), WC, 1 sala(s), 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444410329941
 8444428731172 ;RJ ;SAO GONCALO ;LARANJAL ;RUA PADRE PREVOT, N. 162, CS 07 ;40.020,39;90.592,60;55.83;N�o;Casa, 0.00 de �rea total, 30.19 de �rea privativa, 51.89 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444428731172
 8444420390490 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;RUA GONCALO SAMPAIO QUADRA, N. 325, Apto 206, . ;37.549,79;85.000,00;55.83;N�o;Apartamento, 0.00 de �rea total, 43.87 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444420390490
 8444422707695 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;RUA ALDEA DE MATOS, N. 642, CS 05, LT19, QD 238 ;39.758,60;90.000,00;55.83;N�o;Casa, 0.00 de �rea total, 43.50 de �rea privativa, 348.00 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444422707695
 8444423329686 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;RUA ALDEA DE MATOS QUADRA, N. 642, LT 19, QD 238, CS 8 ;41.083,88;93.000,00;55.83;N�o;Casa, 0.00 de �rea total, 25.74 de �rea privativa, 34.44 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444423329686
 8444410635350 ;RJ ;SAO GONCALO ;GUAXINDIBA ;RUA ITAPARICA, N. 63, CS 05 ;40.213,88;91.030,61;55.83;N�o;Casa, 0.00 de �rea total, 43.20 de �rea privativa, 47.83 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444410635350
 8444420758977 ;RJ ;SAO GONCALO ;AMENDOEIRA ;RUA JUVENAL CAMPOS, N. 105, CASA BASE ;54.787,24;124.000,00;55.82;N�o;Casa, 0.00 de �rea total, 36.27 de �rea privativa, 82.51 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444420758977
 8444419519980 ;RJ ;SAO GONCALO ;BOM RETIRO ;RUA JOSE SERRADO, N. 262, CS 02 ;60.118,32;136.000,00;55.80;N�o;Casa, 0.00 de �rea total, 34.09 de �rea privativa, 34.56 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444419519980
 8444419758322 ;RJ ;SAO GONCALO ;BOM RETIRO ;RUA JOSE SERRADO, N. 262, CS 06 ;61.002,41;138.000,00;55.80;N�o;Casa, 0.00 de �rea total, 34.09 de �rea privativa, 34.56 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444419758322
 8444409292231 ;RJ ;SAO GONCALO ;JARDIM INDEPENDENCIA ;RUA MILITINO DOMINGUES, N. 238, CS 238 LT 21 QD 15 ;58.350,13;132.000,00;55.80;N�o;Casa, 0.00 de �rea total, 68.89 de �rea privativa, 47.35 de �rea do terreno,  2 qto(s), WC, cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444409292231
 8787703098997 ;RJ ;SAO GONCALO ;MONJOLOS ;ESTRADA JOAO DE ABREU, N. 475, Apto 201, BL 11 ;59.234,23;134.000,00;55.80;N�o;Apartamento, 0.00 de �rea total, 48.46 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787703098997
 8787711705317 ;RJ ;SAO GONCALO ;MONJOLOS ;ESTRADA JOAO DE ABREU, N. 214, Apto 303, BL 20 ;56.139,90;127.000,00;55.80;N�o;Apartamento, 0.00 de �rea total, 47.67 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787711705317
 8444427294640 ;RJ ;SAO GONCALO ;PACHECO ;RUA JOAQUIM S TEIXEIRA ANTIGA RUA A, N. 58, CS 01 LT 24 ;57.023,99;129.000,00;55.80;N�o;Casa, 0.00 de �rea total, 35.41 de �rea privativa, 56.12 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444427294640
 8444425468268 ;RJ ;SAO GONCALO ;LARANJAL ;RUA REVERENDO LUIS FELICIANO, N. 327, CS 02 ;59.234,23;134.000,00;55.80;N�o;Casa, 0.00 de �rea total, 28.98 de �rea privativa, 44.29 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444425468268
 8444420572822 ;RJ ;SAO GONCALO ;MUTONDO ;RUA LIBERDADE, N. 352, CASA 07 ;57.466,04;130.000,00;55.80;N�o;Casa, 0.00 de �rea total, 29.78 de �rea privativa, 56.83 de �rea do terreno.;Venda Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444420572822
 8444415968659 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;RUA ITACOLOMI, N. 903, CS 04 ;56.088,99;126.884,82;55.80;N�o;Casa, 0.00 de �rea total, 34.23 de �rea privativa, 39.36 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444415968659
 8787702198343 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;RUA FRANSILVANIA, N. 555, Apto 501, . ;60.118,32;136.000,00;55.80;N�o;Apartamento, 0.00 de �rea total, 51.50 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787702198343
 8787705921704 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;RUA DAS ESMERALDAS, N. 77, Apto 302, . ;58.350,13;132.000,00;55.80;N�o;Apartamento, 0.00 de �rea total, 48.49 de �rea privativa, 0.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787705921704
 8787704217930 ;RJ ;SAO GONCALO ;GUAXINDIBA ;AVENIDA ITAMARATI, N. 475, Apto 102, BL 09 ;56.581,95;128.000,00;55.80;N�o;Apartamento, 0.00 de �rea total, 47.21 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787704217930
 8444408615401 ;RJ ;SAO GONCALO ;COLUBANDE ;RUA VISCONDE DE SEABRA, N. 1013, Apto 201, CS 08 ;58.792,18;133.000,00;55.80;N�o;Apartamento, 0.00 de �rea total, 50.55 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444408615401
 8555531969170 ;RJ ;SAO GONCALO ;SANTA LUZIA ;RUA GUATEMALA, N. 291, Apto 108, BL 03 ;57.908,08;131.000,00;55.80;N�o;Apartamento, 0.00 de �rea total, 77.64 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555531969170
 8444422070646 ;RJ ;SAO GONCALO ;PORTO DO ROSA ;RUA BERNARDO FRANCO, N. 191, Apto 201, BL C ;61.002,41;138.000,00;55.80;N�o;Apartamento, 0.00 de �rea total, 48.60 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444422070646
 8787702358855 ;RJ ;SAO GONCALO ;VISTA ALEGRE ;ESTRADA DE SAO PEDRO, N. 900, Apto 404, BL 04 ;58.350,13;132.000,00;55.80;N�o;Apartamento, 0.00 de �rea total, 44.72 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787702358855
 8444426768761 ;RJ ;SAO GONCALO ;MARAMBAIA ;RUA GETULIO ROSA, N. 223, Apto 201, CS 05 ;57.466,04;130.000,00;55.80;N�o;Apartamento, 0.00 de �rea total, 41.41 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444426768761
 8444414229739 ;RJ ;SAO GONCALO ;GUAXINDIBA ;RUA ITANHANDU, N. 86, CS05 ;64.112,22;145.000,00;55.79;N�o;Casa, 0.00 de �rea total, 45.00 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444414229739
 8444421140551 ;RJ ;SAO GONCALO ;SANTA LUZIA ;RUA ZILDA SILVARES, N. 586, CASA 01 ;47.310,37;107.000,00;55.79;N�o;Casa, 0.00 de �rea total, 52.44 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), varanda, a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444421140551
 8444423249810 ;RJ ;SAO GONCALO ;PACHECO ;RUA LAMEIRA BITTENCOURT, N. 99, Apto 302, CS 01 ;79.316,05;178.975,52;55.69;N�o;Apartamento, 0.00 de �rea total, 36.11 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444423249810
 8444421573717 ;RJ ;SAO GONCALO ;MUTUA ;TRAVESSA ADERIMAR DE ALMEIDA RANGEL CARVALHO, N. 12, CS 01 ;74.008,89;167.000,00;55.69;N�o;Casa, 0.00 de �rea total, 42.00 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444421573717
 8290500003892 ;RJ ;SAO GONCALO ;ALCANTARA ;RUA DOUTOR ALFREDO BACKER, N. 458, Apto 204, BL 08 B ;78.883,73;178.000,00;55.69;N�o;Apartamento, 0.00 de �rea total, 60.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8290500003892
 8787706270073 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;RUA TURMALINA, N. 1370, Apto 317 ;55.472,40;125.000,00;55.63;N�o;Apartamento, 0.00 de �rea total, 32.19 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787706270073
 1444413955608 ;RJ ;SAO GONCALO ;SANTA LUZIA ;AVENIDA CARMELA DUTRA N 348 73, N. 348, CASA ;62.388,79;140.000,00;55.44;N�o;Casa, 0.00 de �rea total, 50.74 de �rea privativa, 77.14 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 2 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444413955608
 8444410718905 ;RJ ;SAO GONCALO ;GUAXINDIBA ;RUA ITAPARICA, N. 63, CS 02 ;44.166,28;98.880,18;55.34;N�o;Casa, 0.00 de �rea total, 34.00 de �rea privativa, 48.27 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444410718905
 8444407028707 ;RJ ;SAO GONCALO ;BOM RETIRO ;RUA GENERAL SAVARI, N. 854, Apto 203, VG 04 ;56.764,75;127.000,00;55.31;N�o;Apartamento, 0.00 de �rea total, 64.87 de �rea privativa, 0.00 de �rea do terreno, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444407028707
 8787711527877 ;RJ ;SAO GONCALO ;MONJOLOS ;ESTRADA JOAO DE ABREU, N. 214, Apto 404, BL 16 ;66.155,76;148.000,00;55.31;N�o;Apartamento, 0.00 de �rea total, 48.74 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787711527877
 8787711997318 ;RJ ;SAO GONCALO ;MONJOLOS ;ESTRADA JOAO DE ABREU, N. 214, Apto 501, BL 16 ;62.579,77;140.000,00;55.31;N�o;Apartamento, 0.00 de �rea total, 48.74 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787711997318
 8787715954419 ;RJ ;SAO GONCALO ;MONJOLOS ;ESTRADA JOAO DE ABREU, N. 214, Apto 402, BL 18 ;64.814,76;145.000,00;55.31;N�o;Apartamento, 0.00 de �rea total, 48.74 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787715954419
