
 Lista de Im�veis da Caixa;;Data de gera��o:;15/05/2026;;;;;;;
 8787701260231 ;RJ ;CAMPOS DOS GOYTACAZES ;PARQUE JOQUEI CLUB ;RUA JULIO BARCELOS, N. 378, Apto 402, BL 26 ;78.201,87;135.000,00;42.08;N�o;Apartamento, 82.74 de �rea total, 45.96 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787701260231
 8787701507288 ;RJ ;CAMPOS DOS GOYTACAZES ;PARQUE JOQUEI CLUB ;RUA DOUTOR JULIO BARCELOS, N. 3, Apto 104, BL 26 ;78.660,07;135.791,00;42.08;N�o;Apartamento, 45.96 de �rea total, 45.96 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787701507288
 8787704398463 ;RJ ;CAMPOS DOS GOYTACAZES ;GOITACAZES ; RUA ESCRIV� MARIA JOS� NEVES DE CARVALHO, N. 32, LT 26 QD 08 ;78.201,87;135.000,00;42.08;N�o;Casa, 51.40 de �rea total, 51.40 de �rea privativa, 140.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787704398463
 8787708679670 ;RJ ;CAMPOS DOS GOYTACAZES ;GOITACAZES ; RUA RAIMUNDO DE FARIAS BRITO, N. 177, Apto 407, BLOCO 13, VAGA DE GARAGEM N. 417 ;78.781,14;136.000,00;42.08;N�o;Apartamento, 66.30 de �rea total, 47.88 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787708679670
 8787705271955 ;RJ ;CAMPOS DOS GOYTACAZES ;PARQUE AURORA ;RUA HERCILIA RIBEIRO, N. 40, LT 28, QD O ;78.201,87;135.000,00;42.08;N�o;Casa, 51.40 de �rea total, 51.40 de �rea privativa, 140.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787705271955
 8787708166095 ;RJ ;CAMPOS DOS GOYTACAZES ;PARQUE AURORA ;RUA ACELIA MARQUES, N. 78, CS, LT 24 QD L ;75.305,50;130.000,00;42.08;N�o;Casa, 51.40 de �rea total, 51.40 de �rea privativa, 140.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787708166095
 8444422021173 ;RJ ;CAMPOS DOS GOYTACAZES ;PARQUE NOVO JOCKEY ;RUA JOAO CABRAL DE MELO NETO, N. 81, Apto 408, BL 14 VG 34991 ;77.390,89;133.600,00;42.08;N�o;Apartamento, 65.92 de �rea total, 47.73 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444422021173
 8787703052482 ;RJ ;CAMPOS DOS GOYTACAZES ;PARQUE NOVO JOCKEY ;RUA JOAO CABRAL DE MELO NETO, N. 03, Apto 401, BL11B ;78.201,87;135.000,00;42.08;N�o;Apartamento, 0.00 de �rea total, 41.85 de �rea privativa, 0.00 de �rea do terreno, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787703052482
 8787700663707 ;RJ ;CAMPOS DOS GOYTACAZES ;DONANA ; RUA TABELIAO JOSE PINTO DE CARVALHO, N. 96, LT 14, QD O ;76.464,05;132.000,00;42.08;N�o;Casa, 45.46 de �rea total, 45.46 de �rea privativa, 150.00 de �rea do terreno,  2 qto(s), varanda, a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787700663707
 8444422655245 ;RJ ;CAMPOS DOS GOYTACAZES ;2 DISTRITO ; RUA 02, N. S/N, LT 02 QD O ;87.233,99;149.000,00;41.46;N�o;Casa, 44.90 de �rea total, 44.90 de �rea privativa, 205.65 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444422655245
 8555539779060 ;RJ ;CAMPOS DOS GOYTACAZES ;PARQUE RODOVIARIO ;RUA RAIMUNDO DE FARIAS BRITO, N. 235, Apto 204, BL 13 VG 112 ;81.379,36;139.000,00;41.46;N�o;Apartamento, 72.19 de �rea total, 53.04 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555539779060
 8787707499171 ;RJ ;CAMPOS DOS GOYTACAZES ;PARQUE PECUARIA ;AVENIDA PRESIDENTE VARGAS, N. 383, Apto 304, BL 12A VG 231 ;83.721,21;143.000,00;41.46;N�o;Apartamento, 87.12 de �rea total, 87.12 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787707499171
 8787715662140 ;RJ ;CAMPOS DOS GOYTACAZES ;PARQUE PECUARIA ;AVENIDA PRESIDENTE VARGAS, N. 415, Apto 104, BLOCO 3A - VAGA DE GARAGEM N. 075 ;84.306,67;144.000,00;41.46;N�o;Apartamento, 74.44 de �rea total, 41.85 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787715662140
 8444427818819 ;RJ ;CAMPOS DOS GOYTACAZES ;PARQUE JOQUEI CLUB ;RUA JOAO MANOEL DE FARIA, N. 116, CS 04 BL 05 ;85.770,33;146.500,00;41.46;N�o;Casa, 120.20 de �rea total, 59.35 de �rea privativa, 120.20 de �rea do terreno,  2 qto(s), WC, cozinha, 1 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444427818819
 8555521135160 ;RJ ;CAMPOS DOS GOYTACAZES ;PARQUE JOQUEI CLUB ;AVENIDA PRESIDENTE KENNEDY, N. 476, Apto 102, BL 05 ;85.617,52;146.238,99;41.46;N�o;Apartamento, 50.36 de �rea total, 50.36 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555521135160
 8444435423941 ;RJ ;CAMPOS DOS GOYTACAZES ;PARQUE JULIAO NOGUEIRA ; RUA MARIO SOARES MALAQUIAS, N. 26, Apto 101, ;88.990,38;152.000,00;41.46;N�o;Apartamento, 56.61 de �rea total, 56.61 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444435423941
 8787701504734 ;RJ ;CAMPOS DOS GOYTACAZES ;JARDIM DAS ACACIAS ; RUA 01, N. 330, Apto 303, BLOCO 16 ;89.120,15;152.221,66;41.46;N�o;Apartamento, 42.10 de �rea total, 42.10 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787701504734
 8444432433156 ;RJ ;CAMPOS DOS GOYTACAZES ;PARQUE NOVO JOCKEY ;RUA JOAO CABRAL DE MELO NETO, N. 03, Apto 103, BL 7A ;84.306,67;144.000,00;41.46;N�o;Apartamento, 106.12 de �rea total, 41.85 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, cozinha, 1 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444432433156
 8555538885907 ;RJ ;CAMPOS DOS GOYTACAZES ;PARQUE NOVO JOCKEY ;RUA JOAO CABRAL DE MELO NETO, N. 03, Apto 402, BL 1B ;84.892,14;145.000,00;41.46;N�o;Apartamento, 79.69 de �rea total, 47.69 de �rea privativa, 0.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555538885907
 8555539196781 ;RJ ;CAMPOS DOS GOYTACAZES ;PARQUE NOVO JOCKEY ;RUA JOAO CABRAL DE MELO NETO, N. 81, Apto 206, BL 03 ;88.346,37;150.900,00;41.46;N�o;Apartamento, 47.64 de �rea total, 47.64 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555539196781
 8555540156240 ;RJ ;CAMPOS DOS GOYTACAZES ;PARQUE NOVO JOCKEY ;RUA JOAO CABRAL DE MELO NETO, N. 81, Apto 203, BL 14 ;83.135,75;142.000,00;41.46;N�o;Apartamento, 75.12 de �rea total, 45.33 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555540156240
 8555540204849 ;RJ ;CAMPOS DOS GOYTACAZES ;PARQUE NOVO JOCKEY ;RUA JOAO CABRAL DE MELO NETO, N. 81, Apto 201, BL 02 ;88.346,37;150.900,00;41.46;N�o;Apartamento, 47.64 de �rea total, 47.73 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555540204849
 8787701454052 ;RJ ;CAMPOS DOS GOYTACAZES ;PARQUE NOVO JOCKEY ;RUA JOAO CABRAL DE MELO NETO, N. 3, Apto 201, BL 09A ;86.617,34;147.946,74;41.46;N�o;Apartamento, 82.53 de �rea total, 41.85 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787701454052
 8787702170406 ;RJ ;CAMPOS DOS GOYTACAZES ;PARQUE NOVO JOCKEY ;RUA JOAO CABRAL DE MELO NETO, N. 03, Apto 302, BL 8A ;83.721,21;143.000,00;41.46;N�o;Apartamento, 70.03 de �rea total, 41.85 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787702170406
 8787703882426 ;RJ ;CAMPOS DOS GOYTACAZES ;PARQUE NOVO JOCKEY ;RUA JOAO CABRAL DE MELO NETO, N. 03, Apto 303, BL 14A ;90.746,77;155.000,00;41.46;N�o;Apartamento, 42.00 de �rea total, 41.85 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787703882426
 8555539118276 ;RJ ;CAMPOS DOS GOYTACAZES ;LOTEAMENTO SONHO DOURADO ;RUA RAIMUNDO DE FARIAS BRITO, N. 235, Apto 303, BL12 ;81.379,36;139.000,00;41.46;N�o;Apartamento, 65.00 de �rea total, 46.63 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555539118276
 8555540186239 ;RJ ;CAMPOS DOS GOYTACAZES ;LOTEAMENTO SONHO DOURADO ;RUA RAIMUNDO DE FARIAS BRITO, N. 235, Apto 406, BLOCO 01 RESIDENCIAL PARQUE �NIX ;84.892,14;145.000,00;41.46;N�o;Apartamento, 72.15 de �rea total, 53.01 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555540186239
 8555540257055 ;RJ ;CAMPOS DOS GOYTACAZES ;LOTEAMENTO SONHO DOURADO ;RUA RAIMUNDO DE FARIAS BRITO, N. 235, Apto 402, BLOCO 2 ;81.379,36;139.000,00;41.46;N�o;Apartamento, 66.40 de �rea total, 47.88 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555540257055
 8787713473847 ;RJ ;CAMPOS DOS GOYTACAZES ;JARDINS DE CAMPOS ;RUA VICENTE DE CARVALHO, N. 01, Apto 203, LT 01 E 02  QD 17 BL 24 ;84.892,14;145.000,00;41.46;N�o;Apartamento, 83.18 de �rea total, 41.85 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787713473847
 8787713611727 ;RJ ;CAMPOS DOS GOYTACAZES ;JARDINS DE CAMPOS ;RUA VICENTE DE CARVALHO, N. 01, Apto 202, LT 01 E 02 QD 17 BL 25 ;84.892,14;145.000,00;41.46;N�o;Apartamento, 83.18 de �rea total, 41.85 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787713611727
 8444423452933 ;RJ ;CAMPOS DOS GOYTACAZES ;PARQUE CALIFORNIA ;AVENIDA ALBERTO LAMEGO, N. 637, Apto 204, BL 10 ;105.610,35;180.000,00;41.33;N�o;Apartamento, 63.22 de �rea total, 55.53 de �rea privativa, 0.00 de �rea do terreno,  3 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444423452933
 8444418666041 ;RJ ;CAMPOS DOS GOYTACAZES ;PARQUE AURORA ;ESTRADA DO CAPAO, N. 596, ALTOS ;131.631,49;224.000,00;41.24;N�o;Casa, 77.99 de �rea total, 77.99 de �rea privativa, 409.20 de �rea do terreno, 2 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444418666041
 8787708797095 ;RJ ;CAMPOS DOS GOYTACAZES ;PARQUE AURORA ;RUA HERCILIA RIBEIRO, N. 72, LT 30, QD P ;123.753,66;210.000,00;41.07;N�o;Casa, 80.00 de �rea total, 51.40 de �rea privativa, 140.00 de �rea do terreno,  2 qto(s), a.serv, WC, 2 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787708797095
 10215736 ;RJ ;CAMPOS DOS GOYTACAZES ;PARQUE LEOPOLDINA ;AVENIDA ALBERTO TORRES, N. 907, QD 26, LT 03 ;975.214,61;1.654.263,95;41.05;Sim;Loja, 0.00 de �rea total, 395.00 de �rea privativa, 396.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=10215736
 8787702171976 ;RJ ;CAMPOS DOS GOYTACAZES ;PARQUE PECUARIA ;AVENIDA PRESIDENTE VARGAS, N. 383, Apto 302, BL 11 A ;101.458,57;171.210,75;40.75;N�o;Apartamento, 61.76 de �rea total, 61.76 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787702171976
 8787703857880 ;RJ ;CAMPOS DOS GOYTACAZES ;PARQUE PECUARIA ;AVENIDA PRESIDENTE VARGAS, N. 383/413, Apto 204, BL 07A ;95.704,03;161.500,00;40.75;N�o;Apartamento, 41.85 de �rea total, 41.85 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787703857880
 8787711747087 ;RJ ;CAMPOS DOS GOYTACAZES ;PARQUE PECUARIA ;AVENIDA PRESIDENTE VARGAS, N. 415, Apto 402, BL 7B ;95.704,03;161.500,00;40.75;N�o;Apartamento, 74.44 de �rea total, 41.85 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787711747087
 8787714225367 ;RJ ;CAMPOS DOS GOYTACAZES ;PARQUE PECUARIA ;AVENIDA PRESIDENTE VARGAS, N. 415, Apto 203, BL 9B ;104.296,89;176.000,40;40.75;N�o;Apartamento, 74.44 de �rea total, 41.85 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787714225367
 8787716449980 ;RJ ;CAMPOS DOS GOYTACAZES ;PARQUE PECUARIA ;AVENIDA PRESIDENTE VARGAS, N. 415/445, Apto 104, BLOCO 4A, VAGA DE GARAGEM N.109 ;101.333,68;171.000,00;40.75;N�o;Apartamento, 86.94 de �rea total, 41.85 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787716449980
 8787716641945 ;RJ ;CAMPOS DOS GOYTACAZES ;PARQUE PECUARIA ;AVENIDA PRESIDENTE VARGAS, N. 415, Apto 203, BLOCO 04A - VAGA DE GARAGEM N. 113 ;94.815,14;160.000,00;40.75;N�o;Apartamento, 86.94 de �rea total, 41.85 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787716641945
 8787716786730 ;RJ ;CAMPOS DOS GOYTACAZES ;PARQUE PECUARIA ; AVENIDA PRESIDENTE VARGAS, N. 415/445, Apto 104, BL 04B ;106.667,03;180.000,00;40.75;N�o;Apartamento, 74.44 de �rea total, 41.85 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787716786730
 8444433856611 ;RJ ;CAMPOS DOS GOYTACAZES ;PARQUE JOQUEI CLUB ; AVENIDA PRESIDENTE KENNEDY, N. 476, Apto 408, BL 12 ;103.704,06;175.000,00;40.75;N�o;Apartamento, 56.38 de �rea total, 46.70 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444433856611
 8555523283213 ;RJ ;CAMPOS DOS GOYTACAZES ;PARQUE JOQUEI CLUB ;RUA OSVALDINO LIMA RIBEIRO, N. 36, Apto 308, BL 04 ;93.037,35;157.000,00;40.75;N�o;Apartamento, 0.00 de �rea total, 46.70 de �rea privativa, 0.00 de �rea do terreno, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555523283213
 8555528223111 ;RJ ;CAMPOS DOS GOYTACAZES ;HORTO ; AVENIDA ALBERTO LAMEGO, N. 405, Apto 304, BL 08A ;103.704,06;175.000,00;40.75;N�o;Apartamento, 122.58 de �rea total, 70.80 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555528223111
 8787716102963 ;RJ ;CAMPOS DOS GOYTACAZES ;SANTA CRUZ ;AVENIDA PRESIDENTE VARGAS, N. 415, Apto 204, BL 4B VG 122 ;106.519,42;179.750,92;40.75;N�o;Apartamento, 41.85 de �rea total, 41.85 de �rea privativa, 0.00 de �rea do terreno,  3 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787716102963
 8787720031277 ;RJ ;CAMPOS DOS GOYTACAZES ;PARQUE TURF CLUB ;AVENIDA SENADOR TARCISIO MIRANDA, N. 342, Apto 304, BL 16 ;94.815,14;160.000,00;40.75;N�o;Apartamento, 46.13 de �rea total, 46.13 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787720031277
 8555538866163 ;RJ ;CAMPOS DOS GOYTACAZES ;PARQUE RODOVIARIO ;RUA RAIMUNDO DE FARIAS BRITO, N. 235, Apto 306, BL 07 VG 190 ;99.555,89;168.000,00;40.75;N�o;Apartamento, 72.15 de �rea total, 53.01 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555538866163
 8787720151680 ;RJ ;CAMPOS DOS GOYTACAZES ;PARQUE TARCISIO MIRANDA ;AVENIDA TARC�SIO MIRANDA, N. 342, Apto 101, BL 16 ;93.037,35;157.000,00;40.75;N�o;Apartamento, 108.71 de �rea total, 46.13 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787720151680
 8555527458263 ;RJ ;CAMPOS DOS GOYTACAZES ;PARQUE JULIAO NOGUEIRA ; RUA WILSON AMARO DE FREITAS, N. 21, Apto 202, BL 5 ;93.629,95;158.000,00;40.75;N�o;Apartamento, 55.39 de �rea total, 51.74 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555527458263
 8787713779172 ;RJ ;CAMPOS DOS GOYTACAZES ;JARDIM DAS ACACIAS ;VICENTE CARVALHO, N. 1/43, Apto 204, BL 18 ;106.667,03;180.000,00;40.75;N�o;Apartamento, 83.18 de �rea total, 41.85 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), cozinha.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787713779172
 8444433118815 ;RJ ;CAMPOS DOS GOYTACAZES ;PARQUE NOVO JOCKEY ;RUA JOAO CABRAL DE MELO NETO, N. 03, Apto 404, BL 8A ;107.500,70;181.406,81;40.75;N�o;Apartamento, 82.53 de �rea total, 41.85 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444433118815
 8555539965050 ;RJ ;CAMPOS DOS GOYTACAZES ;PARQUE NOVO JOCKEY ;RUA JOAO CABRAL DE MELO NETO, N. 03, Apto 302, BL 3A ;95.407,73;161.000,00;40.75;N�o;Apartamento, 70.03 de �rea total, 41.85 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555539965050
 8555540262334 ;RJ ;CAMPOS DOS GOYTACAZES ;PARQUE NOVO JOCKEY ;RUA JOAO CABRAL DE MELO NETO, N. 81, Apto 106, BL 03 ;94.815,14;160.000,00;40.75;N�o;Apartamento, 55.81 de �rea total, 40.36 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555540262334
 8787704797716 ;RJ ;CAMPOS DOS GOYTACAZES ;PARQUE NOVO JOCKEY ;RUA JOAO CABRAL DE MELO NETO, N. 03, Apto 101, BL A ;97.185,51;164.000,00;40.75;N�o;Apartamento, 84.33 de �rea total, 41.85 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787704797716
 8787715134896 ;RJ ;CAMPOS DOS GOYTACAZES ;PARQUE NOVO JOCKEY ;AVENIDA ROSA MONTEZANO DE OLIVEIRA, N. 270, Apto 203, BL 13 VG 10 ;105.481,84;178.000,00;40.75;N�o;Apartamento, 71.01 de �rea total, 41.85 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787715134896
 8787716393364 ;RJ ;CAMPOS DOS GOYTACAZES ;PARQUE NOVO JOCKEY ;AVENIDA ROSA MONTEZANO DE OLIVEIRA, N. 224, Apto 403, BL 19 ;105.481,84;178.000,00;40.75;N�o;Apartamento, 0.00 de �rea total, 41.85 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787716393364
 8787716549062 ;RJ ;CAMPOS DOS GOYTACAZES ;PARQUE NOVO JOCKEY ;AVENIDA ROSA MONTEZANO DE OLIVEIRA, N. 224, Apto 404, BL 20 VG 274 ;105.481,84;178.000,00;40.75;N�o;Apartamento, 83.51 de �rea total, 41.85 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787716549062
