
 Lista de Im�veis da Caixa;;Data de gera��o:;15/05/2026;;;;;;;
 8787704244695 ;RJ ;MESQUITA ;ROCHA SOBRINHO ;RUA JOSE BONIFACIO, N. 201, Apto 103, BL 12 ;70.507,67;123.000,00;42.68;N�o;Apartamento, 42.90 de �rea total, 42.90 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787704244695
 8787705385586 ;RJ ;MESQUITA ;ROCHA SOBRINHO ;RUA JOSE BONIFACIO, N. 201, Apto 202, BL 08 ;66.208,42;115.500,00;42.68;N�o;Apartamento, 42.90 de �rea total, 42.90 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787705385586
 8787709563071 ;RJ ;MESQUITA ;ROCHA SOBRINHO ;RUA JOSE BONIFACIO, N. 201, Apto 503, PREDIO 201 BL 01 LT 321A QD 77 ;68.787,97;120.000,00;42.68;N�o;Apartamento, 73.64 de �rea total, 42.90 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787709563071
 8787704945553 ;RJ ;MESQUITA ;VILA NORMA ;RUA JACUTINGA, N. 60, Apto 401, BL 08 ;69.934,44;122.000,00;42.68;N�o;Apartamento, 40.54 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787704945553
 8787705141563 ;RJ ;MESQUITA ;VILA NORMA ;RUA JACUTINGA, N. 60, Apto 502, BL 05 ;71.080,90;124.000,00;42.68;N�o;Apartamento, 40.55 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787705141563
 8787705197968 ;RJ ;MESQUITA ;VILA NORMA ;RUA JACUTINGA, N. 60, Apto 202, BL 05 LT 20 QD 70 ;71.654,14;125.000,00;42.68;N�o;Apartamento, 40.54 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787705197968
 8787705533828 ;RJ ;MESQUITA ;VILA NORMA ;RUA JACUTINGA, N. 60, Apto 202, BL 12 LT 20 QD 70 ;71.654,14;125.000,00;42.68;N�o;Apartamento, 40.54 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787705533828
 8787705662113 ;RJ ;MESQUITA ;VILA NORMA ;RUA JACUTINGA, N. SN, Apto 402, PREDIO 60 BL 06 LT 20 QD 70 ;67.641,51;118.000,00;42.68;N�o;Apartamento, 40.54 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787705662113
 1444401479156 ;RJ ;MESQUITA ;EDSON PASSOS ;AVENIDA DA ETERNIDADE, N. 688, LOTE A 04 ;154.867,37;270.000,00;42.65;Sim;Sobrado, 69.26 de �rea total, 69.26 de �rea privativa, 90.85 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444401479156
 8444430223995 ;RJ ;MESQUITA ;ROCHA SOBRINHO ;RUA JOSE BONIFACIO, N. 201, Apto 203, BLOCO 03 ;77.478,81;133.751,78;42.08;N�o;Apartamento, 84.73 de �rea total, 42.90 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444430223995
 8787701448273 ;RJ ;MESQUITA ;ROCHA SOBRINHO ;RUA QUATRO, N. 201, Apto 102, BL 08 ;74.726,23;129.000,00;42.08;N�o;Apartamento, 0.00 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787701448273
 8787701464546 ;RJ ;MESQUITA ;ROCHA SOBRINHO ;RUA JOSE BONIFACIO, N. 201, Apto 303, BL 13 ;74.957,94;129.400,00;42.08;N�o;Apartamento, 84.73 de �rea total, 42.90 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787701464546
 8787701772984 ;RJ ;MESQUITA ;ROCHA SOBRINHO ;RUA JOSE BONIFACIO, N. 201, Apto 302, BL 10 ;74.146,96;128.000,00;42.08;N�o;Apartamento, 84.73 de �rea total, 42.90 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787701772984
 8787702079875 ;RJ ;MESQUITA ;ROCHA SOBRINHO ;RUA JOSE BONIFACIO, N. 201, Apto 104, BL 04 ;73.285,29;126.512,50;42.08;N�o;Apartamento, 42.90 de �rea total, 42.90 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787702079875
 8787703842130 ;RJ ;MESQUITA ;ROCHA SOBRINHO ;RUA JOSE BONIFACIO, N. 201, Apto 404, BL 10 ;73.285,29;126.512,50;42.08;N�o;Apartamento, 42.90 de �rea total, 42.90 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787703842130
 8787704691829 ;RJ ;MESQUITA ;ROCHA SOBRINHO ;AVENIDA COELHO DA ROCHA, N. 2235, Apto 404, BL 03 ;78.781,14;136.000,00;42.08;N�o;Apartamento, 42.90 de �rea total, 42.90 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787704691829
 8787707635199 ;RJ ;MESQUITA ;ROCHA SOBRINHO ;AVENIDA COELHO DA ROCHA, N. 2235, Apto 504, BL 14 ;75.884,78;131.000,00;42.08;N�o;Apartamento, 42.90 de �rea total, 42.90 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787707635199
 8787704545415 ;RJ ;MESQUITA ;VILA NORMA ;RUA JACUTINGA, N. 60, Apto 402, BLOCO 04 ;73.625,61;127.100,00;42.08;N�o;Apartamento, 40.54 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787704545415
 8787704625575 ;RJ ;MESQUITA ;VILA NORMA ; R JACUTINGA, N. 60, Apto 404, BL 01, LT 20 QD 70 ;72.988,41;126.000,00;42.08;N�o;Apartamento, 40.54 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787704625575
 8787705309812 ;RJ ;MESQUITA ;VILA NORMA ;RUA JACUTINGA, N. 60, Apto 102, BL 11 QD 70 ;78.781,14;136.000,00;42.08;N�o;Apartamento, 40.54 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787705309812
 8787705612213 ;RJ ;MESQUITA ;VILA NORMA ;RUA JACUTINGA, N. 60, Apto 504, BLOCO 10 ;73.625,61;127.100,00;42.08;N�o;Apartamento, 40.54 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787705612213
 8787705632192 ;RJ ;MESQUITA ;VILA NORMA ;RUA JACUTINGA, N. 60, Apto 304, BL 11 ;75.305,50;130.000,00;42.08;N�o;Apartamento, 40.54 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787705632192
 8787705823869 ;RJ ;MESQUITA ;VILA NORMA ;RUA JACUTINGA, N. 60, Apto 504, BL 2 ;75.305,50;130.000,00;42.08;N�o;Apartamento, 40.54 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787705823869
 1444409396799 ;RJ ;MESQUITA ;JUSCELINO ;RUA IRMAOS MAURICIO, N. 25, CS 04, LT 31, QD C ;195.348,42;336.767,37;42.00;Sim;Casa, 0.00 de �rea total, 114.93 de �rea privativa, 360.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444409396799
 8787701546003 ;RJ ;MESQUITA ;ROCHA SOBRINHO ;RUA JOSE BONIFACIO, N. 201, Apto 503, BL 6, LT 321A, QD 77 ;86.043,02;146.965,77;41.46;N�o;Apartamento, 42.90 de �rea total, 42.90 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787701546003
 8787701567671 ;RJ ;MESQUITA ;ROCHA SOBRINHO ;RUA JOSE BONIFACIO, N. 201, Apto 403, BL 07 PREDIO 201 ;81.964,82;140.000,00;41.46;N�o;Apartamento, 73.64 de �rea total, 42.90 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787701567671
 8787701662550 ;RJ ;MESQUITA ;ROCHA SOBRINHO ;RUA JOSE BONIFACIO, N. 201, Apto 501, BL 04 ;81.964,82;140.000,00;41.46;N�o;Apartamento, 73.64 de �rea total, 42.90 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787701662550
 8787705252632 ;RJ ;MESQUITA ;ROCHA SOBRINHO ;RUA JOSE BONIFACIO, N. 201, Apto 203, BL 11 ;83.721,21;143.000,00;41.46;N�o;Apartamento, 84.73 de �rea total, 42.90 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787705252632
 8787705258827 ;RJ ;MESQUITA ;ROCHA SOBRINHO ;AVENIDA COELHO DA ROCHA, N. 2235, Apto 502, BL 03 ;84.892,14;145.000,00;41.46;N�o;Apartamento, 42.90 de �rea total, 42.90 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787705258827
 8787705356080 ;RJ ;MESQUITA ;ROCHA SOBRINHO ;AVENIDA COELHO DA ROCHA, N. 2235, Apto 402, BL 16 ;86.648,52;148.000,00;41.46;N�o;Apartamento, 42.90 de �rea total, 42.90 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787705356080
 8787707429459 ;RJ ;MESQUITA ;ROCHA SOBRINHO ;AVENIDA COELHO DA ROCHA, N. 2235, Apto 502, BL 08 ;84.892,14;145.000,00;41.46;N�o;Apartamento, 42.90 de �rea total, 42.90 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787707429459
 8787708664036 ;RJ ;MESQUITA ;ROCHA SOBRINHO ;AVENIDA COELHO DA ROCHA, N. 2235, Apto 503, BL 11 ;86.648,52;148.000,00;41.46;N�o;Apartamento, 42.90 de �rea total, 42.90 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787708664036
 8787709698805 ;RJ ;MESQUITA ;ROCHA SOBRINHO ;RUA JOSE BONIFACIO, N. 201, Apto 502, BL 05 LT 321-A QD 77 ;83.721,21;143.000,00;41.46;N�o;Apartamento, 73.64 de �rea total, 42.90 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787709698805
 8787704201929 ;RJ ;MESQUITA ;VILA NORMA ;RUA JACUTINGA, N. 60, Apto 303, BL 08 ;82.550,28;141.000,00;41.46;N�o;Apartamento, 40.54 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787704201929
 8787704445402 ;RJ ;MESQUITA ;VILA NORMA ;RUA JACUTINGA, N. 60, Apto 301, BL 08 ;82.257,55;140.500,00;41.46;N�o;Apartamento, 40.54 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC Emp, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787704445402
 8787704464164 ;RJ ;MESQUITA ;VILA NORMA ;RUA JACUTINGA, N. 60, Apto 501, PREDIO 60 BL 07 LT 20 QD 70 ;88.143,78;150.553,98;41.46;N�o;Apartamento, 40.54 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787704464164
 8787704538826 ;RJ ;MESQUITA ;VILA NORMA ;RUA JACUTINGA, N. 60, Apto 303, BL 04 LT 20 QD 70 ;88.143,78;150.553,98;41.46;N�o;Apartamento, 40.54 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787704538826
 8787704546730 ;RJ ;MESQUITA ;VILA NORMA ; R JACUTINGA, N. 60, Apto 404, BL 02, LT 20, QD 70 ;85.477,60;146.000,00;41.46;N�o;Apartamento, 40.54 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787704546730
 8787704583333 ;RJ ;MESQUITA ;VILA NORMA ;RUA JACUTINGA, N. 60, Apto 402, BLOCO 07 ;81.379,36;139.000,00;41.46;N�o;Apartamento, 40.54 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787704583333
 8787705113179 ;RJ ;MESQUITA ;VILA NORMA ;RUA JACUTINGA, N. 60, Apto 202, BL 09, LT 20, QD 70 ;85.477,60;146.000,00;41.46;N�o;Apartamento, 40.54 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787705113179
 8787705147812 ;RJ ;MESQUITA ;VILA NORMA ;RUA JACUTINGA, N. 60, Apto 204, BL05 QD70 LT20 ;85.477,60;146.000,00;41.46;N�o;Apartamento, 40.54 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787705147812
 8787705163680 ;RJ ;MESQUITA ;VILA NORMA ;RUA JACUTINGA, N. 60, Apto 501, BL 05 LT 20 QD 70 ;81.379,36;139.000,00;41.46;N�o;Apartamento, 40.54 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787705163680
 8787705317203 ;RJ ;MESQUITA ;VILA NORMA ;RUA JACUTINGA, N. 60, Apto 104, BLOCO 05 ;83.135,75;142.000,00;41.46;N�o;Apartamento, 40.54 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787705317203
 8787705324960 ;RJ ;MESQUITA ;VILA NORMA ;RUA JACUTINGA, N. 60, Apto 104, BL 09 LT 20 QD 70 ;81.379,36;139.000,00;41.46;N�o;Apartamento, 40.54 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787705324960
 8787705388909 ;RJ ;MESQUITA ;VILA NORMA ;RUA JACUTINGA, N. 60, Apto 101, BL 09 ;88.143,78;150.553,98;41.46;N�o;Apartamento, 40.54 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787705388909
 8787705413504 ;RJ ;MESQUITA ;VILA NORMA ;RUA JACUTINGA, N. 60, Apto 303, BL 10 QD 70 LT 20 ;83.135,75;142.000,00;41.46;N�o;Apartamento, 40.54 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787705413504
 8787706176204 ;RJ ;MESQUITA ;VILA NORMA ;RUA JACUTINGA, N. 60, Apto 504, BL 09 ;88.143,78;150.553,98;41.46;N�o;Apartamento, 40.54 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787706176204
 8787704641236 ;RJ ;MESQUITA ;ROCHA SOBRINHO ;AVENIDA COELHO DA ROCHA, N. 2235, Apto 403, BL11 ;93.629,95;158.000,00;40.75;N�o;Apartamento, 42.90 de �rea total, 42.90 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787704641236
 8787704645622 ;RJ ;MESQUITA ;ROCHA SOBRINHO ;AVENIDA COELHO DA ROCHA, N. 2235, Apto 303, BL 15 ;92.345,21;155.832,02;40.75;N�o;Apartamento, 42.90 de �rea total, 42.90 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787704645622
 8787704661326 ;RJ ;MESQUITA ;ROCHA SOBRINHO ;AVENIDA COELHO DA ROCHA, N. 2235, Apto 401, BL 07 ;93.629,95;158.000,00;40.75;N�o;Apartamento, 42.90 de �rea total, 42.90 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787704661326
 8787704761495 ;RJ ;MESQUITA ;ROCHA SOBRINHO ;AVENIDA COELHO DA ROCHA, N. 2235, Apto 503, BL 16 ;93.629,95;158.000,00;40.75;N�o;Apartamento, 42.90 de �rea total, 42.90 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787704761495
 8787704917070 ;RJ ;MESQUITA ;ROCHA SOBRINHO ;AVENIDA COELHO DA ROCHA, N. 2235, Apto 103, BL 11 ;97.778,11;165.000,00;40.75;N�o;Apartamento, 60.88 de �rea total, 60.88 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787704917070
 8787706281334 ;RJ ;MESQUITA ;ROCHA SOBRINHO ;AVENIDA COELHO DA ROCHA, N. 2235, Apto 403, BL 03 ;93.629,95;158.000,00;40.75;N�o;Apartamento, 42.90 de �rea total, 42.90 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787706281334
 8787707202217 ;RJ ;MESQUITA ;ROCHA SOBRINHO ;AVENIDA COELHO DA ROCHA, N. 2235, Apto 502, BL 04 ;93.629,95;158.000,00;40.75;N�o;Apartamento, 42.90 de �rea total, 42.90 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787707202217
 8787705146980 ;RJ ;MESQUITA ;VILA NORMA ;RUA JACUTINGA, N. 60, Apto 103, BL 05 ;105.019,62;177.220,00;40.75;N�o;Apartamento, 0.00 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787705146980
 8787707995730 ;RJ ;MESQUITA ;VILA NORMA ;RUA JACUTINGA, N. 60, Apto 403, BL 12 ;97.739,93;164.935,57;40.75;N�o;Apartamento, 44.00 de �rea total, 44.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787707995730
 8444402825226 ;RJ ;MESQUITA ;ROCHA SOBRINHO ;RUA TREZE DE MAIO, N. 195, Apto 201, LT B QD 24 ;60.836,46;102.000,00;40.36;N�o;Apartamento, 50.00 de �rea total, 50.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444402825226
 8555509424263 ;RJ ;MESQUITA ;COREIA ;RUA NATAL, N. 67, CASA 01 LT 40 QD 16 ;63.222,21;106.000,00;40.36;N�o;Casa, 31.31 de �rea total, 31.31 de �rea privativa, 31.31 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555509424263
 8787701997978 ;RJ ;MESQUITA ;ROCHA SOBRINHO ;RUA JOSE BONIFACIO, N. 201, Apto 303, BL 1 ;69.097,06;115.500,00;40.18;N�o;Apartamento, 42.90 de �rea total, 42.90 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787701997978
 8444429287250 ;RJ ;MESQUITA ;EDSON PASSOS ;RUA AURELIA, N. 976, CS 02 ;136.597,45;226.000,00;39.56;Sim;Casa, 65.86 de �rea total, 65.86 de �rea privativa, 61.11 de �rea do terreno,  2 qto(s), varanda, a.serv, WC, 1 sala(s), 1 lavabo(s), cozinha.;Venda Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444429287250
 8444429674113 ;RJ ;MESQUITA ;JACUTINGA ;RUA CEZARIO, N. 438, Apto 104, LT 16 QD 41 ;139.015,11;230.000,00;39.56;N�o;Apartamento, 61.85 de �rea total, 61.85 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444429674113
 8444427636893 ;RJ ;MESQUITA ;BANCO DE AREIA ;RUA JEQUITINHONHA, N. 154, SOBRADO 02 PARTE LT 05 QD 05 ;128.740,08;213.000,00;39.56;N�o;Casa, 66.00 de �rea total, 66.00 de �rea privativa, 73.76 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), 1 lavabo(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444427636893
