
 Lista de Im�veis da Caixa;;Data de gera��o:;15/05/2026;;;;;;;
 8787703065193 ;RJ ;RIO DE JANEIRO ;ENGENHO NOVO ;AVENIDA ADELAIDE CHIOZZO, N. 206, Apto 106, BL 01 ;116.047,39;192.000,00;39.56;N�o;Apartamento, 44.00 de �rea total, 44.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787703065193
 8787713971669 ;RJ ;RIO DE JANEIRO ;ENGENHO NOVO ;AVENIDA MARECHAL RONDON, N. 1439, Apto 308, ;129.948,90;215.000,00;39.56;N�o;Apartamento, 32.00 de �rea total, 32.00 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787713971669
 8787711339256 ;RJ ;RIO DE JANEIRO ;INHOAIBA ;RUA CAMPO GRANDE, N. 3680, Apto 304, BL 04 ;123.904,77;205.000,00;39.56;N�o;Apartamento, 41.32 de �rea total, 41.32 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787711339256
 8787713032310 ;RJ ;RIO DE JANEIRO ;INHOAIBA ;RUA CAMPO GRANDE, N. 3740, Apto 203, BL 17 ;117.860,63;195.000,00;39.56;N�o;Apartamento, 77.83 de �rea total, 41.19 de �rea privativa, 0.00 de �rea do terreno, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787713032310
 8787713061247 ;RJ ;RIO DE JANEIRO ;INHOAIBA ;RUA CAMPO GRANDE, N. 3680, Apto 204, BL 17 ;116.651,81;193.000,00;39.56;N�o;Apartamento, 79.66 de �rea total, 41.32 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787713061247
 8787713067920 ;RJ ;RIO DE JANEIRO ;INHOAIBA ;RUA CAMPO GRANDE, N. 3680, Apto 503, BL 12 ;114.838,57;190.000,00;39.56;N�o;Apartamento, 41.32 de �rea total, 41.32 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787713067920
 8787713116190 ;RJ ;RIO DE JANEIRO ;INHOAIBA ;RUA CAMPO GRANDE, N. 3680, Apto 203, BL 17 ;111.997,82;185.300,00;39.56;N�o;Apartamento, 41.32 de �rea total, 41.32 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787713116190
 8787713452807 ;RJ ;RIO DE JANEIRO ;INHOAIBA ;RUA CAMPO GRANDE, N. 3680, Apto 302, BL 15 ;111.997,82;185.300,00;39.56;N�o;Apartamento, 41.32 de �rea total, 41.32 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787713452807
 8787713744930 ;RJ ;RIO DE JANEIRO ;INHOAIBA ;RUA CAMPO GRANDE, N. 3680, Apto 301, BL 15 ;112.420,91;186.000,00;39.56;N�o;Apartamento, 41.32 de �rea total, 41.32 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787713744930
 8787715128195 ;RJ ;RIO DE JANEIRO ;INHOAIBA ;RUA CAMPO GRANDE, N. 3680, Apto 503, BL 17 ;117.860,63;195.000,00;39.56;N�o;Apartamento, 79.66 de �rea total, 41.32 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787715128195
 8787715515776 ;RJ ;RIO DE JANEIRO ;INHOAIBA ;RUA CAMPO GRANDE, N. 3740, Apto 504, BL 04 ;117.256,22;194.000,00;39.56;N�o;Apartamento, 77.83 de �rea total, 41.19 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787715515776
 8787715596199 ;RJ ;RIO DE JANEIRO ;INHOAIBA ;RUA CAMPO GRANDE, N. 3680, Apto 503, BL 14 ;117.860,63;195.000,00;39.56;N�o;Apartamento, 79.66 de �rea total, 41.32 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787715596199
 8787715670550 ;RJ ;RIO DE JANEIRO ;INHOAIBA ;RUA CAMPO GRANDE, N. 3680, Apto 203, BL 25 ;117.860,63;195.000,00;39.56;N�o;Apartamento, 79.66 de �rea total, 41.32 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787715670550
 8787715693585 ;RJ ;RIO DE JANEIRO ;INHOAIBA ;RUA CAMPO GRANDE, N. 3680, Apto 103, BL 20 ;118.035,91;195.290,00;39.56;N�o;Apartamento, 124.18 de �rea total, 41.32 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787715693585
 8787715961148 ;RJ ;RIO DE JANEIRO ;INHOAIBA ;RUA CAMPO GRANDE, N. 3680, Apto 204, BL 18 ;139.015,11;230.000,00;39.56;N�o;Apartamento, 79.66 de �rea total, 41.32 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787715961148
 8787716054691 ;RJ ;RIO DE JANEIRO ;INHOAIBA ;RUA CAMPO GRANDE, N. 3680, Apto 102, BL 18 ;126.926,84;210.000,00;39.56;N�o;Apartamento, 41.32 de �rea total, 41.32 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787716054691
 8787716408353 ;RJ ;RIO DE JANEIRO ;INHOAIBA ;RUA CAMPO GRANDE, N. 3680, Apto 404, BL 22 ;139.015,11;230.000,00;39.56;N�o;Apartamento, 79.66 de �rea total, 41.32 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787716408353
 8787716630307 ;RJ ;RIO DE JANEIRO ;INHOAIBA ;RUA CAMPO GRANDE, N. 3680, Apto 302, BL 20 ;126.926,84;210.000,00;39.56;N�o;Apartamento, 41.32 de �rea total, 41.32 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787716630307
 8787716842568 ;RJ ;RIO DE JANEIRO ;INHOAIBA ;RUA CAMPO GRANDE, N. 3680, Apto 203, BL 03 ;123.904,77;205.000,00;39.56;N�o;Apartamento, 41.32 de �rea total, 41.32 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787716842568
 8787716920151 ;RJ ;RIO DE JANEIRO ;INHOAIBA ;RUA CAMPO GRANDE, N. 3680, Apto 403, BL 20 ;115.369,24;190.878,00;39.56;N�o;Apartamento, 0.00 de �rea total, 41.32 de �rea privativa, 0.00 de �rea do terreno, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787716920151
 8787717442148 ;RJ ;RIO DE JANEIRO ;INHOAIBA ;RUA CAMPO GRANDE, N. 3680, Apto 503, BL 16 ;129.948,90;215.000,00;39.56;N�o;Apartamento, 79.66 de �rea total, 41.32 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787717442148
 8444434191001 ;RJ ;RIO DE JANEIRO ;GUADALUPE ;RUA LAGOA REAL, N. 73, LT 10 QD E PAL 31543 ;139.015,11;230.000,00;39.56;Sim;Casa, 120.00 de �rea total, 120.00 de �rea privativa, 146.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444434191001
 8787716342409 ;RJ ;RIO DE JANEIRO ;GUADALUPE ;RUA LUIS COUTINHO CAVALCANTI, N. 57, Apto 504, BL 01 ;124.704,21;206.322,68;39.56;N�o;Apartamento, 78.26 de �rea total, 41.19 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787716342409
 8787716346951 ;RJ ;RIO DE JANEIRO ;GUADALUPE ;RUA LUIS COUTINHO CAVALCANTI, N. 57, Apto 509, BL 02, LT 01 PA 46143 ;125.718,01;208.000,00;39.56;N�o;Apartamento, 78.26 de �rea total, 41.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787716346951
 8787701418927 ;RJ ;RIO DE JANEIRO ;ENGENHO DE DENTRO ;RUA CAMARISTA MEIER, N. 974, Apto 310, BL 04 LT 01 DO PAL 48784 ;114.234,15;189.000,00;39.56;N�o;Apartamento, 48.00 de �rea total, 48.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787701418927
 8021870017329 ;RJ ;RIO DE JANEIRO ;GUARATIBA ;ESTRADA CABUCU DE BAIXO, N. 900, CS 11, BL 04 ;112.420,91;186.000,00;39.56;N�o;Casa, 54.00 de �rea total, 54.00 de �rea privativa, 54.00 de �rea do terreno,  1 qto(s), 1 vaga(s) de garagem.;Venda Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8021870017329
 8555503924078 ;RJ ;RIO DE JANEIRO ;GUARATIBA ;ESTRADA CABUCU DE BAIXO, N. 800, Apto 103, BL 9 ;130.553,32;216.000,00;39.56;Sim;Apartamento, 48.00 de �rea total, 48.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, Terraco, 1 vaga(s) de garagem.;Venda Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555503924078
 8555509851706 ;RJ ;RIO DE JANEIRO ;GUARATIBA ;ESTRADA CABUCU DE BAIXO, N. 800, Apto 102, BL 8 ;111.748,77;184.887,95;39.56;N�o;Apartamento, 51.00 de �rea total, 51.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555509851706
 8555535813816 ;RJ ;RIO DE JANEIRO ;GUARATIBA ;ESTRADA DO PIAI, N. 396, Apto 204, BL 01 ;111.212,08;184.000,00;39.56;N�o;Apartamento, 52.00 de �rea total, 52.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555535813816
 8787712210583 ;RJ ;RIO DE JANEIRO ;GUARATIBA ;RUA  WALDIR JOS� DE MELO, N. 71, Apto 406, BL 04 ;119.079,73;197.017,00;39.56;N�o;Apartamento, 45.00 de �rea total, 45.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 2 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787712210583
 8787712272066 ;RJ ;RIO DE JANEIRO ;GUARATIBA ;RUA  WALDIR JOS� DE MELO, N. 71, Apto 503, BL 06 ;117.860,63;195.000,00;39.56;N�o;Apartamento, 45.00 de �rea total, 45.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787712272066
 8787712323213 ;RJ ;RIO DE JANEIRO ;GUARATIBA ;RUA  WALDIR JOS� DE MELO, N. 71, Apto 302, BL 04 ;117.860,63;195.000,00;39.56;N�o;Apartamento, 44.90 de �rea total, 44.90 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787712323213
 8787712436239 ;RJ ;RIO DE JANEIRO ;GUARATIBA ;RUA WALDIR JOSE DE MELO, N. 71, Apto 310, BL 04 ;122.695,94;203.000,00;39.56;N�o;Apartamento, 45.18 de �rea total, 45.18 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787712436239
 8787712606215 ;RJ ;RIO DE JANEIRO ;GUARATIBA ; RUA WALDIR JOSE DE MELO, N. 71, Apto 515, BL 06 ;117.860,63;195.000,00;39.56;N�o;Apartamento, 45.00 de �rea total, 45.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787712606215
 8787713380075 ;RJ ;RIO DE JANEIRO ;GUARATIBA ;ESTRADA DO MAGARCA, N. 1553, Apto 403, BL 03 ;118.441,13;195.960,43;39.56;N�o;Apartamento, 42.00 de �rea total, 42.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787713380075
 8787714046810 ;RJ ;RIO DE JANEIRO ;GUARATIBA ;ESTRADA CABUCU DE BAIXO, N. 388, Apto 402A, BL 06 ;119.069,46;197.000,00;39.56;N�o;Apartamento, 41.00 de �rea total, 41.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787714046810
 8787714159062 ;RJ ;RIO DE JANEIRO ;GUARATIBA ; RUA WALDIR JOSE DE MELO, N. 71, Apto 307, BL 06 ;117.860,63;195.000,00;39.56;N�o;Apartamento, 45.00 de �rea total, 45.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787714159062
 8787714266390 ;RJ ;RIO DE JANEIRO ;GUARATIBA ; RUA WALDIR JOSE DE MELO, N. 71, Apto 203, BL 02 ;117.860,63;195.000,00;39.56;N�o;Apartamento, 45.00 de �rea total, 45.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787714266390
 8787714317717 ;RJ ;RIO DE JANEIRO ;GUARATIBA ;ESTRADA DO MAGARCA, N. 1553, Apto 501, BL 03 ;120.278,29;199.000,00;39.56;N�o;Apartamento, 42.00 de �rea total, 42.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787714317717
 8787714461400 ;RJ ;RIO DE JANEIRO ;GUARATIBA ;RUA  WALDIR JOS� DE MELO, N. 71, Apto 210, BL 04 ;117.860,63;195.000,00;39.56;N�o;Apartamento, 45.00 de �rea total, 45.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787714461400
 8787714516221 ;RJ ;RIO DE JANEIRO ;GUARATIBA ;ESTRADA DO MAGARCA, N. 1553, Apto 503, BL 05 ;114.838,57;190.000,00;39.56;N�o;Apartamento, 42.00 de �rea total, 42.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787714516221
 8787714701231 ;RJ ;RIO DE JANEIRO ;GUARATIBA ;ESTRADA DO MAGARCA, N. 1553, Apto 508, BL 09 ;120.278,29;199.000,00;39.56;N�o;Apartamento, 42.00 de �rea total, 42.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787714701231
 8787714809814 ;RJ ;RIO DE JANEIRO ;GUARATIBA ;ESTRADA DO MAGARCA, N. 1553, Apto 502, BL 10 ;113.629,74;188.000,00;39.56;N�o;Apartamento, 42.00 de �rea total, 42.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787714809814
 8787715078767 ;RJ ;RIO DE JANEIRO ;GUARATIBA ;ESTRADA DO MAGARCA, N. 1553, Apto 508, BL 02 ;118.441,13;195.960,43;39.56;N�o;Apartamento, 42.00 de �rea total, 42.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787715078767
 8787715177501 ;RJ ;RIO DE JANEIRO ;GUARATIBA ;ESTRADA DO MAGARCA, N. 1553, Apto 404, BL 04 ;111.816,50;185.000,00;39.56;N�o;Apartamento, 0.00 de �rea total, 42.00 de �rea privativa, 0.00 de �rea do terreno, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787715177501
 8787715264293 ;RJ ;RIO DE JANEIRO ;GUARATIBA ;RUA ALOES, N. 251, Apto 402, BL4 LT1 ;134.784,21;223.000,00;39.56;N�o;Apartamento, 41.00 de �rea total, 41.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787715264293
 8787715744775 ;RJ ;RIO DE JANEIRO ;GUARATIBA ;RUA ALOES, N. 251, Apto 403, BL 25 ;134.784,21;223.000,00;39.56;N�o;Apartamento, 41.00 de �rea total, 41.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787715744775
 8787715779013 ;RJ ;RIO DE JANEIRO ;GUARATIBA ;RUA ALOES, N. 251, Apto 501, BL 24 ;128.002,52;211.779,72;39.56;N�o;Apartamento, 41.00 de �rea total, 41.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787715779013
 8787715978920 ;RJ ;RIO DE JANEIRO ;GUARATIBA ;ESTRADA DO MAGARCA, N. 1553, Apto 507, BL 13 ;113.025,32;187.000,00;39.56;N�o;Apartamento, 42.00 de �rea total, 42.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787715978920
 8787716703223 ;RJ ;RIO DE JANEIRO ;GUARATIBA ;RUA PROJETADA, N. 285, Apto 401, BL 01 LT 06 ;111.816,50;185.000,00;39.56;N�o;Apartamento, 40.00 de �rea total, 40.00 de �rea privativa, 0.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787716703223
 8787716989305 ;RJ ;RIO DE JANEIRO ;GUARATIBA ;RUA ALOES, N. 251, Apto 204, BL6 LT1 ;129.948,90;215.000,00;39.56;N�o;Apartamento, 41.00 de �rea total, 41.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787716989305
 8787717742915 ;RJ ;RIO DE JANEIRO ;GUARATIBA ;ESTRADA DO MAGARCA, N. 1553, Apto 202, BL 12 ;126.926,84;210.000,00;39.56;N�o;Apartamento, 0.00 de �rea total, 42.00 de �rea privativa, 0.00 de �rea do terreno, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787717742915
 8787718050359 ;RJ ;RIO DE JANEIRO ;GUARATIBA ;ESTRADA DO MAGARCA, N. 1553, Apto 203, BL 04 ;111.816,50;185.000,00;39.56;N�o;Apartamento, 42.00 de �rea total, 42.00 de �rea privativa, 0.00 de �rea do terreno, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787718050359
 8787718067790 ;RJ ;RIO DE JANEIRO ;GUARATIBA ;RUA ALOES, N. 251, Apto 507, BL 7 ;113.508,86;187.800,00;39.56;N�o;Apartamento, 41.00 de �rea total, 41.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787718067790
 8787718698723 ;RJ ;RIO DE JANEIRO ;GUARATIBA ;RUA ALOES, N. 251, Apto 501, BL 10 ;111.816,50;185.000,00;39.56;N�o;Apartamento, 41.00 de �rea total, 41.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787718698723
 8787719625371 ;RJ ;RIO DE JANEIRO ;GUARATIBA ;RUA ALOES, N. 251, Apto 301, BL10 ;129.948,90;215.000,00;39.56;N�o;Apartamento, 0.00 de �rea total, 41.00 de �rea privativa, 0.00 de �rea do terreno.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787719625371
 8787720180876 ;RJ ;RIO DE JANEIRO ;GUARATIBA ;RUA ALOES, N. 251, Apto 203, BL 20 VG 140 ;128.225,27;212.148,25;39.56;N�o;Apartamento, 41.00 de �rea total, 41.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787720180876
 8787722148031 ;RJ ;RIO DE JANEIRO ;GUARATIBA ;RUA ALOES, N. 251, Apto 103, BL 7 LT 1 PAL 49522 ;129.948,90;215.000,00;39.56;N�o;Apartamento, 41.00 de �rea total, 41.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787722148031
 8787704047989 ;RJ ;RIO DE JANEIRO ;JACAREPAGUA ;ESTRADA DO RIO GRANDE, N. 4804, Apto 112, BL 01 PAL 49026 LT 01 ;132.970,97;220.000,00;39.56;Sim;Apartamento, 44.00 de �rea total, 44.00 de �rea privativa, 0.00 de �rea do terreno.;Venda Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787704047989
 8787716699560 ;RJ ;RIO DE JANEIRO ;JACAREPAGUA ;RUA ANDRE ROCHA, N. 2630, Apto 207, BL 03 PAL 49668 LT 01 ;142.037,17;235.000,00;39.56;Sim;Apartamento, 36.27 de �rea total, 36.27 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787716699560
 8787716784118 ;RJ ;RIO DE JANEIRO ;JACAREPAGUA ;RUA  JOSE DUARTE, N. 126, Apto 107, BL 03 ;127.531,25;211.000,00;39.56;N�o;Apartamento, 43.00 de �rea total, 43.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787716784118
 8787716818233 ;RJ ;RIO DE JANEIRO ;JACAREPAGUA ;ESTRADA DOS BANDEIRANTES, N. 27508, Apto 204, BLOCO 5 ;129.948,90;215.000,00;39.56;N�o;Apartamento, 43.00 de �rea total, 43.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787716818233
